============================================================================
run       : E039_v73_bg_bce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
BG BCE    : semantic-logit auxiliary weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▌                                                            | 133/380 [00:00<00:00, 861.28it/s]
Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████▌          | 337/380 [00:00<00:00, 1422.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1431.88it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.7562]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:55<00:13,  1.68it/s, loss=1.2164]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:55<00:12,  1.68it/s, loss=1.2164]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:56<00:12,  1.68it/s, loss=1.3366]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:56<00:11,  1.67it/s, loss=1.3366]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:57<00:11,  1.67it/s, loss=1.5969]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:57<00:11,  1.68it/s, loss=1.5969]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:57<00:11,  1.68it/s, loss=1.0711]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:57<00:10,  1.65it/s, loss=1.0711]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:58<00:10,  1.65it/s, loss=1.0289]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:58<00:10,  1.66it/s, loss=1.0289]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:58<00:10,  1.66it/s, loss=1.0212]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:58<00:09,  1.66it/s, loss=1.0212]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:59<00:09,  1.66it/s, loss=1.4369]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:59<00:08,  1.67it/s, loss=1.4369]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [02:00<00:08,  1.67it/s, loss=0.9849]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [02:00<00:08,  1.68it/s, loss=0.9849]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [02:00<00:08,  1.68it/s, loss=1.0567]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [02:00<00:07,  1.69it/s, loss=1.0567]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [02:01<00:07,  1.69it/s, loss=1.5041]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:01<00:07,  1.69it/s, loss=1.5041]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:01<00:07,  1.69it/s, loss=1.4351]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:01<00:06,  1.67it/s, loss=1.4351]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:02<00:06,  1.67it/s, loss=0.9457]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:02<00:05,  1.67it/s, loss=0.9457]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:03<00:05,  1.67it/s, loss=1.3011]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:03<00:05,  1.68it/s, loss=1.3011]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:03<00:05,  1.68it/s, loss=1.1878]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:03<00:04,  1.68it/s, loss=1.1878]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:04<00:04,  1.68it/s, loss=1.3075]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:04<00:04,  1.68it/s, loss=1.3075]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:04<00:04,  1.68it/s, loss=1.2127]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:04<00:03,  1.69it/s, loss=1.2127]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:05<00:03,  1.69it/s, loss=1.1449]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:05<00:02,  1.69it/s, loss=1.1449]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:06<00:02,  1.69it/s, loss=0.9964]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:06<00:02,  1.69it/s, loss=0.9964]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:06<00:02,  1.69it/s, loss=1.4627]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:06<00:01,  1.69it/s, loss=1.4627]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:07<00:01,  1.69it/s, loss=1.1740]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:07<00:01,  1.68it/s, loss=1.1740]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:07<00:01,  1.68it/s, loss=1.0125]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:07<00:00,  1.68it/s, loss=1.0125]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [02:08<00:00,  1.68it/s, loss=1.2497]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [02:08<00:00,  1.89it/s, loss=1.2497]
                                                                                                                                                      

Epoch 4/12 | 255.4s | lr[base=8.536e-05, backbone=1.707e-05] | peak_vram=6.42GB
train: loss=0.9626, mIoU=0.6569, pixel_acc=0.7890 | skipped(ignore=0, nonfinite=0)
       main=0.7654, bg_bce=0.3944, weighted=0.1972
val  : loss=1.3919, mIoU=0.5303, pixel_acc=0.7123 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5611
  building     IoU=0.6152
  road         IoU=0.5544
  water        IoU=0.6988
  barren       IoU=0.3401
  forest       IoU=0.3890
  agriculture  IoU=0.5532
New best mIoU=0.5303; saved outputs/experiments/E039_v73_bg_bce/checkpoints/best_miou.pth

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=1.0165]
train:   0%|▎                                                                                            | 1/315 [00:01<06:48,  1.30s/it, loss=1.0165]
train:   0%|▎                                                                                            | 1/315 [00:01<06:48,  1.30s/it, loss=1.0727]
train:   1%|▌                                                                                            | 2/315 [00:01<03:59,  1.30it/s, loss=1.0727]
train:   1%|▌                                                                                            | 2/315 [00:02<03:59,  1.30it/s, loss=0.8301]
train:   1%|▉                                                                                            | 3/315 [00:02<03:05,  1.68it/s, loss=0.8301]
train:   1%|▉                                                                                            | 3/315 [00:02<03:05,  1.68it/s, loss=0.7630]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:40,  1.94it/s, loss=0.7630]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:40,  1.94it/s, loss=1.1350]
train:   2%|█▍                                                                                           | 5/315 [00:02<02:25,  2.13it/s, loss=1.1350]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:25,  2.13it/s, loss=1.1536]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:16,  2.26it/s, loss=1.1536]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:16,  2.26it/s, loss=0.8780]
train:   2%|██                                                                                           | 7/315 [00:03<02:09,  2.37it/s, loss=0.8780]
train:   2%|██                                                                                           | 7/315 [00:04<02:09,  2.37it/s, loss=1.2473]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:06,  2.43it/s, loss=1.2473]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:06,  2.43it/s, loss=0.8943]
train:   3%|██▋                                                                                          | 9/315 [00:04<02:04,  2.47it/s, loss=0.8943]
train:   3%|██▋                                                                                          | 9/315 [00:04<02:04,  2.47it/s, loss=1.6411]
train:   3%|██▉                                                                                         | 10/315 [00:04<02:01,  2.50it/s, loss=1.6411]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:01,  2.50it/s, loss=1.4095]
train:   3%|███▏                                                                                        | 11/315 [00:05<02:00,  2.52it/s, loss=1.4095]
train:   3%|███▏                                                                                        | 11/315 [00:05<02:00,  2.52it/s, loss=0.8632]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:59,  2.54it/s, loss=0.8632]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:59,  2.54it/s, loss=0.8010]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:58,  2.54it/s, loss=0.8010]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:58,  2.54it/s, loss=1.2960]
train:   4%|████                                                                                        | 14/315 [00:06<01:58,  2.54it/s, loss=1.2960]
train:   4%|████                                                                                        | 14/315 [00:06<01:58,  2.54it/s, loss=0.8896]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:57,  2.55it/s, loss=0.8896]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:57,  2.55it/s, loss=0.8695]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:57,  2.55it/s, loss=0.8695]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:57,  2.55it/s, loss=0.7297]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:57,  2.55it/s, loss=0.7297]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:57,  2.55it/s, loss=0.7459]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:56,  2.55it/s, loss=0.7459]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:56,  2.55it/s, loss=0.8151]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:55,  2.56it/s, loss=0.8151]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:55,  2.56it/s, loss=1.0749]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:54,  2.57it/s, loss=1.0749]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:54,  2.57it/s, loss=1.0196]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:53,  2.58it/s, loss=1.0196]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:53,  2.58it/s, loss=0.9213]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:53,  2.58it/s, loss=0.9213]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:53,  2.58it/s, loss=0.9198]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:53,  2.58it/s, loss=0.9198]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:53,  2.58it/s, loss=0.8009]
train:   8%|███████                                                                                     | 24/315 [00:10<01:52,  2.59it/s, loss=0.8009]
train:   8%|███████                                                                                     | 24/315 [00:10<01:52,  2.59it/s, loss=0.9604]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:51,  2.60it/s, loss=0.9604]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:51,  2.60it/s, loss=0.6420]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:51,  2.59it/s, loss=0.6420]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:51,  2.59it/s, loss=0.8335]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:51,  2.58it/s, loss=0.8335]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:51,  2.58it/s, loss=0.8278]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:51,  2.57it/s, loss=0.8278]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:51,  2.57it/s, loss=0.7373]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:51,  2.56it/s, loss=0.7373]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:51,  2.56it/s, loss=0.8885]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:52,  2.54it/s, loss=0.8885]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:52,  2.54it/s, loss=0.7474]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:51,  2.55it/s, loss=0.7474]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:51,  2.55it/s, loss=0.7831]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:51,  2.54it/s, loss=0.7831]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:51,  2.54it/s, loss=0.7429]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:50,  2.54it/s, loss=0.7429]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:50,  2.54it/s, loss=1.3664]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:50,  2.55it/s, loss=1.3664]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:50,  2.55it/s, loss=0.9466]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:48,  2.57it/s, loss=0.9466]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:48,  2.57it/s, loss=1.1445]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:48,  2.56it/s, loss=1.1445]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:48,  2.56it/s, loss=1.0494]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:47,  2.58it/s, loss=1.0494]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:47,  2.58it/s, loss=1.1740]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:47,  2.59it/s, loss=1.1740]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:47,  2.59it/s, loss=0.7611]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:46,  2.60it/s, loss=0.7611]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:46,  2.60it/s, loss=0.7429]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:46,  2.58it/s, loss=0.7429]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:46,  2.58it/s, loss=1.2480]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:46,  2.58it/s, loss=1.2480]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:46,  2.58it/s, loss=0.8507]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:45,  2.59it/s, loss=0.8507]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:45,  2.59it/s, loss=0.8716]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:44,  2.60it/s, loss=0.8716]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:44,  2.60it/s, loss=0.8590]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:44,  2.60it/s, loss=0.8590]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:44,  2.60it/s, loss=1.1827]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:44,  2.59it/s, loss=1.1827]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:44,  2.59it/s, loss=0.7802]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:43,  2.60it/s, loss=0.7802]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:43,  2.60it/s, loss=0.8640]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:43,  2.59it/s, loss=0.8640]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:43,  2.59it/s, loss=0.9602]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:43,  2.57it/s, loss=0.9602]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:43,  2.57it/s, loss=1.0839]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:44,  2.55it/s, loss=1.0839]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:44,  2.55it/s, loss=1.0615]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:44,  2.54it/s, loss=1.0615]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:44,  2.54it/s, loss=0.8280]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:43,  2.55it/s, loss=0.8280]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:43,  2.55it/s, loss=0.8424]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:43,  2.53it/s, loss=0.8424]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:43,  2.53it/s, loss=0.9861]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:42,  2.55it/s, loss=0.9861]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:42,  2.55it/s, loss=1.0330]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:41,  2.57it/s, loss=1.0330]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:41,  2.57it/s, loss=1.2095]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:42,  2.55it/s, loss=1.2095]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:42,  2.55it/s, loss=1.0926]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:41,  2.55it/s, loss=1.0926]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:41,  2.55it/s, loss=1.2416]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:41,  2.54it/s, loss=1.2416]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:41,  2.54it/s, loss=0.9499]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:40,  2.56it/s, loss=0.9499]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:40,  2.56it/s, loss=0.8650]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:40,  2.55it/s, loss=0.8650]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:40,  2.55it/s, loss=1.1050]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:39,  2.56it/s, loss=1.1050]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:39,  2.56it/s, loss=1.2006]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:39,  2.55it/s, loss=1.2006]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:39,  2.55it/s, loss=0.9376]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:38,  2.56it/s, loss=0.9376]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:38,  2.56it/s, loss=0.7657]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:37,  2.58it/s, loss=0.7657]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:37,  2.58it/s, loss=0.9500]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:38,  2.55it/s, loss=0.9500]
train:  20%|██████████████████▋                                                                         | 64/315 [00:26<01:38,  2.55it/s, loss=1.1889]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:38,  2.55it/s, loss=1.1889]
train:  21%|██████████████████▉                                                                         | 65/315 [00:26<01:38,  2.55it/s, loss=0.8323]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:37,  2.55it/s, loss=0.8323]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:37,  2.55it/s, loss=0.8769]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:36,  2.56it/s, loss=0.8769]
train:  21%|███████████████████▌                                                                        | 67/315 [00:27<01:36,  2.56it/s, loss=0.7074]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:36,  2.55it/s, loss=0.7074]
train:  22%|███████████████████▊                                                                        | 68/315 [00:27<01:36,  2.55it/s, loss=0.9059]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:37,  2.53it/s, loss=0.9059]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:37,  2.53it/s, loss=0.8839]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:37,  2.52it/s, loss=0.8839]
train:  22%|████████████████████▍                                                                       | 70/315 [00:28<01:37,  2.52it/s, loss=0.7485]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:36,  2.54it/s, loss=0.7485]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:36,  2.54it/s, loss=1.2278]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:35,  2.55it/s, loss=1.2278]
train:  23%|█████████████████████                                                                       | 72/315 [00:29<01:35,  2.55it/s, loss=0.8181]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:35,  2.54it/s, loss=0.8181]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:29<01:35,  2.54it/s, loss=1.0794]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:29<01:34,  2.54it/s, loss=1.0794]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:34,  2.54it/s, loss=0.8654]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:34,  2.53it/s, loss=0.8654]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:30<01:34,  2.53it/s, loss=0.8416]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:34,  2.52it/s, loss=0.8416]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:30<01:34,  2.52it/s, loss=0.9188]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:30<01:34,  2.52it/s, loss=0.9188]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:34,  2.52it/s, loss=0.8058]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:34,  2.51it/s, loss=0.8058]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:31<01:34,  2.51it/s, loss=0.8503]
train:  25%|███████████████████████                                                                     | 79/315 [00:31<01:34,  2.51it/s, loss=0.8503]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:34,  2.51it/s, loss=0.9152]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:34,  2.50it/s, loss=0.9152]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:32<01:34,  2.50it/s, loss=0.8740]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:32<01:34,  2.48it/s, loss=0.8740]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:34,  2.48it/s, loss=0.8409]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:34,  2.47it/s, loss=0.8409]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:34,  2.47it/s, loss=0.8974]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:33,  2.48it/s, loss=0.8974]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:33<01:33,  2.48it/s, loss=0.9760]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:33<01:33,  2.48it/s, loss=0.9760]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:33,  2.48it/s, loss=0.8149]
