E086 | E037 + 0.7 CE_all + 0.3 CE_top30 + 0.5 Lovasz
============================================================================
run       : E086_e037_hardpixel_ce_lovasz
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 749.28it/s]
Loading weights:  42%|██████████████████████████████████████▋                                                      | 158/380 [00:00<00:00, 730.73it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1652.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5689]
train:   0%|▎                                                                                            | 1/315 [00:02<14:44,  2.82s/it, loss=2.5689]
train:   0%|▎                                                                                            | 1/315 [00:03<14:44,  2.82s/it, loss=2.3547]
train:   1%|▌                                                                                            | 2/315 [00:03<07:11,  1.38s/it, loss=2.3547]
train:   1%|▌                                                                                            | 2/315 [00:03<07:11,  1.38s/it, loss=2.0507]
train:   1%|▉                                                                                            | 3/315 [00:03<04:44,  1.10it/s, loss=2.0507]
train:   1%|▉                                                                                            | 3/315 [00:03<04:44,  1.10it/s, loss=1.9890]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:35,  1.45it/s, loss=1.9890]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:35,  1.45it/s, loss=1.9907]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:56,  1.75it/s, loss=1.9907]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:56,  1.75it/s, loss=1.8458]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.02it/s, loss=1.8458]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.02it/s, loss=1.8002]
train:   2%|██                                                                                           | 7/315 [00:04<02:18,  2.22it/s, loss=1.8002]
train:   2%|██                                                                                           | 7/315 [00:05<02:18,  2.22it/s, loss=1.7891]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=1.7891]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=1.7465]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:02,  2.49it/s, loss=1.7465]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:02,  2.49it/s, loss=1.6890]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.6890]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.6869]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:55,  2.64it/s, loss=1.6869]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:55,  2.64it/s, loss=1.6790]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.69it/s, loss=1.6790]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.6611]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.6611]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.6474]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.6474]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.6593]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:49,  2.74it/s, loss=1.6593]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:49,  2.74it/s, loss=1.6729]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.76it/s, loss=1.6729]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.76it/s, loss=1.6502]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:31,  2.88it/s, loss=1.4274]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:31,  2.88it/s, loss=1.4202]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:31,  2.87it/s, loss=1.4202]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:31,  2.87it/s, loss=1.4168]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:31,  2.86it/s, loss=1.4168]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:31,  2.86it/s, loss=1.4113]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:30,  2.86it/s, loss=1.4113]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:30,  2.86it/s, loss=1.4045]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:30,  2.86it/s, loss=1.4045]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:30,  2.86it/s, loss=1.4087]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.86it/s, loss=1.4087]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.86it/s, loss=1.4085]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:29,  2.86it/s, loss=1.4085]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:29,  2.86it/s, loss=1.4062]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:29,  2.86it/s, loss=1.4062]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:29,  2.86it/s, loss=1.3985]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:28,  2.87it/s, loss=1.3985]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:28,  2.87it/s, loss=1.3937]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:28,  2.86it/s, loss=1.3937]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:28,  2.86it/s, loss=1.3860]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:28,  2.85it/s, loss=1.3860]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:28,  2.85it/s, loss=1.3804]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:28,  2.86it/s, loss=1.3804]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:28,  2.86it/s, loss=1.3792]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:27,  2.86it/s, loss=1.3792]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:27,  2.86it/s, loss=1.3758]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.87it/s, loss=1.3758]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:27,  2.87it/s, loss=1.3720]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:26,  2.86it/s, loss=1.3720]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:26,  2.86it/s, loss=1.3683]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:26,  2.87it/s, loss=1.3683]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:26,  2.87it/s, loss=1.3666]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:26,  2.86it/s, loss=1.3666]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:26,  2.86it/s, loss=1.3637]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:25,  2.86it/s, loss=1.3637]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:25,  2.86it/s, loss=1.3624]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:25,  2.86it/s, loss=1.3624]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:25,  2.86it/s, loss=1.3704]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:25,  2.85it/s, loss=1.3704]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:25,  2.85it/s, loss=1.3695]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:25,  2.86it/s, loss=1.3695]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:25,  2.86it/s, loss=1.3671]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:24,  2.85it/s, loss=1.3671]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:24,  2.85it/s, loss=1.3646]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.84it/s, loss=1.3646]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:24,  2.84it/s, loss=1.3640]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:24,  2.84it/s, loss=1.3640]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:29<01:24,  2.84it/s, loss=1.3608]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:24,  2.83it/s, loss=1.3608]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:29<01:24,  2.83it/s, loss=1.3543]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:24,  2.83it/s, loss=1.3543]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:24,  2.83it/s, loss=1.3499]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:23,  2.83it/s, loss=1.3499]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:30<01:23,  2.83it/s, loss=1.3495]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:23,  2.82it/s, loss=1.3495]
train:  25%|███████████████████████                                                                     | 79/315 [00:30<01:23,  2.82it/s, loss=1.3438]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:23,  2.81it/s, loss=1.3438]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:31<01:23,  2.81it/s, loss=1.3457]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.82it/s, loss=1.3457]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:31<01:23,  2.82it/s, loss=1.3459]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.81it/s, loss=1.3459]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:31<01:22,  2.81it/s, loss=1.3457]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:22,  2.81it/s, loss=1.3457]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:32<01:22,  2.81it/s, loss=1.3434]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:22,  2.81it/s, loss=1.3434]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:32<01:22,  2.81it/s, loss=1.3501]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.81it/s, loss=1.3501]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:21,  2.81it/s, loss=1.3522]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:21,  2.82it/s, loss=1.3522]
train:  27%|█████████████████████████                                                                   | 86/315 [00:33<01:21,  2.82it/s, loss=1.3517]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:20,  2.82it/s, loss=1.3517]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:33<01:20,  2.82it/s, loss=1.3517]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:21,  2.79it/s, loss=1.3517]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:21,  2.79it/s, loss=1.3487]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:21,  2.78it/s, loss=1.3487]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:34<01:21,  2.78it/s, loss=1.3463]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:20,  2.79it/s, loss=1.3463]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:20,  2.79it/s, loss=1.3445]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:20,  2.80it/s, loss=1.3445]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:20,  2.80it/s, loss=1.3396]
