============================================================================
run       : E044_v78_augdg_color
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  32%|█████████████████████████████                                                               | 120/380 [00:00<00:00, 1165.28it/s]
Loading weights:  62%|█████████████████████████████████████████████████████████▍                                  | 237/380 [00:00<00:00, 1064.30it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1649.31it/s]
/root/autodl-tmp/LoveDA_Project/train_e044_augdg.py:650: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4506]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:21<00:47,  1.61it/s, loss=0.9931]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:21<00:47,  1.61it/s, loss=1.0879]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:21<00:46,  1.60it/s, loss=1.0879]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:22<00:46,  1.60it/s, loss=0.7624]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:22<00:45,  1.61it/s, loss=0.7624]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:23<00:45,  1.61it/s, loss=1.5799]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:23<00:45,  1.61it/s, loss=1.5799]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:23<00:45,  1.61it/s, loss=1.0083]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:23<00:44,  1.61it/s, loss=1.0083]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:24<00:44,  1.61it/s, loss=1.2669]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:24<00:44,  1.61it/s, loss=1.2669]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:24<00:44,  1.61it/s, loss=1.2017]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:24<00:43,  1.61it/s, loss=1.2017]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:25<00:43,  1.61it/s, loss=0.9950]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:25<00:42,  1.62it/s, loss=0.9950]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:26<00:42,  1.62it/s, loss=1.0076]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:26<00:42,  1.61it/s, loss=1.0076]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:26<00:42,  1.61it/s, loss=0.7598]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:26<00:41,  1.62it/s, loss=0.7598]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:27<00:41,  1.62it/s, loss=0.8328]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:27<00:40,  1.61it/s, loss=0.8328]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:28<00:40,  1.61it/s, loss=1.0098]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:28<00:40,  1.61it/s, loss=1.0098]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:28<00:40,  1.61it/s, loss=0.9966]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:28<00:39,  1.60it/s, loss=0.9966]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:29<00:39,  1.60it/s, loss=1.1133]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:29<00:39,  1.61it/s, loss=1.1133]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:29<00:39,  1.61it/s, loss=0.9081]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:29<00:38,  1.61it/s, loss=0.9081]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:30<00:38,  1.61it/s, loss=1.2735]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:30<00:37,  1.61it/s, loss=1.2735]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:31<00:37,  1.61it/s, loss=0.8591]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:31<00:37,  1.61it/s, loss=0.8591]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:31<00:37,  1.61it/s, loss=0.9216]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:31<00:36,  1.61it/s, loss=0.9216]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:32<00:36,  1.61it/s, loss=1.1474]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:32<00:36,  1.61it/s, loss=1.1474]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:33<00:36,  1.61it/s, loss=0.7726]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:33<00:35,  1.60it/s, loss=0.7726]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:33<00:35,  1.60it/s, loss=1.0619]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:33<00:34,  1.62it/s, loss=1.0619]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:34<00:34,  1.62it/s, loss=0.8405]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:34<00:33,  1.64it/s, loss=0.8405]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:34<00:33,  1.64it/s, loss=0.9513]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:34<00:32,  1.65it/s, loss=0.9513]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:35<00:32,  1.65it/s, loss=1.2109]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:35<00:32,  1.65it/s, loss=1.2109]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:36<00:32,  1.65it/s, loss=1.0554]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:36<00:31,  1.65it/s, loss=1.0554]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:36<00:31,  1.65it/s, loss=0.8862]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:36<00:30,  1.66it/s, loss=0.8862]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:37<00:30,  1.66it/s, loss=1.2799]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:37<00:30,  1.66it/s, loss=1.2799]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:37<00:30,  1.66it/s, loss=0.9189]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:37<00:29,  1.67it/s, loss=0.9189]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:38<00:29,  1.67it/s, loss=1.0599]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:38<00:28,  1.67it/s, loss=1.0599]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:38<00:28,  1.67it/s, loss=1.0504]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:38<00:28,  1.67it/s, loss=1.0504]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:39<00:28,  1.67it/s, loss=1.0587]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:39<00:27,  1.67it/s, loss=1.0587]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:40<00:27,  1.67it/s, loss=1.1723]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:40<00:26,  1.68it/s, loss=1.1723]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:40<00:26,  1.68it/s, loss=1.1842]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:40<00:26,  1.68it/s, loss=1.1842]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:41<00:26,  1.68it/s, loss=1.1422]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:41<00:26,  1.65it/s, loss=1.1422]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:42<00:26,  1.65it/s, loss=0.7805]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:42<00:25,  1.64it/s, loss=0.7805]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:42<00:25,  1.64it/s, loss=0.9613]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:42<00:24,  1.65it/s, loss=0.9613]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:43<00:24,  1.65it/s, loss=0.7843]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:43<00:24,  1.64it/s, loss=0.7843]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:43<00:24,  1.64it/s, loss=1.0049]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:43<00:23,  1.63it/s, loss=1.0049]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:44<00:23,  1.63it/s, loss=1.0869]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:44<00:23,  1.62it/s, loss=1.0869]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:45<00:23,  1.62it/s, loss=1.0222]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:45<00:22,  1.61it/s, loss=1.0222]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:45<00:22,  1.61it/s, loss=0.8519]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:45<00:22,  1.61it/s, loss=0.8519]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:46<00:22,  1.61it/s, loss=0.8427]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:46<00:21,  1.61it/s, loss=0.8427]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:46<00:21,  1.61it/s, loss=0.7321]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:46<00:20,  1.63it/s, loss=0.7321]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:47<00:20,  1.63it/s, loss=1.1050]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:47<00:20,  1.64it/s, loss=1.1050]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:48<00:20,  1.64it/s, loss=0.9855]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:48<00:19,  1.65it/s, loss=0.9855]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:48<00:19,  1.65it/s, loss=1.0386]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:48<00:18,  1.64it/s, loss=1.0386]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:49<00:18,  1.64it/s, loss=1.2139]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:49<00:18,  1.64it/s, loss=1.2139]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:49<00:18,  1.64it/s, loss=1.0508]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:49<00:17,  1.65it/s, loss=1.0508]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:50<00:17,  1.65it/s, loss=1.4831]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:50<00:16,  1.65it/s, loss=1.4831]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:51<00:16,  1.65it/s, loss=1.0917]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:51<00:16,  1.65it/s, loss=1.0917]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:51<00:16,  1.65it/s, loss=1.0027]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:51<00:15,  1.65it/s, loss=1.0027]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:52<00:15,  1.65it/s, loss=1.0208]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:52<00:15,  1.64it/s, loss=1.0208]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:53<00:15,  1.64it/s, loss=0.9796]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:53<00:14,  1.63it/s, loss=0.9796]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:53<00:14,  1.63it/s, loss=1.0190]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:53<00:14,  1.64it/s, loss=1.0190]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:54<00:14,  1.64it/s, loss=1.1721]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:54<00:13,  1.64it/s, loss=1.1721]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:54<00:13,  1.64it/s, loss=1.0310]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:54<00:12,  1.65it/s, loss=1.0310]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:55<00:12,  1.65it/s, loss=1.0743]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:55<00:12,  1.66it/s, loss=1.0743]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:56<00:12,  1.66it/s, loss=1.3406]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:56<00:11,  1.65it/s, loss=1.3406]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:56<00:11,  1.65it/s, loss=0.9139]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:56<00:10,  1.64it/s, loss=0.9139]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:57<00:10,  1.64it/s, loss=0.8765]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:57<00:10,  1.64it/s, loss=0.8765]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:57<00:10,  1.64it/s, loss=0.8298]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:57<00:09,  1.64it/s, loss=0.8298]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:58<00:09,  1.64it/s, loss=1.2124]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:58<00:09,  1.66it/s, loss=1.2124]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:59<00:09,  1.66it/s, loss=0.8263]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:59<00:08,  1.68it/s, loss=0.8263]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:59<00:08,  1.68it/s, loss=0.8937]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:59<00:07,  1.68it/s, loss=0.8937]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [02:00<00:07,  1.68it/s, loss=1.3306]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:00<00:07,  1.67it/s, loss=1.3306]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [02:00<00:07,  1.67it/s, loss=1.1790]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:00<00:06,  1.66it/s, loss=1.1790]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [02:01<00:06,  1.66it/s, loss=0.7727]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:01<00:06,  1.66it/s, loss=0.7727]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [02:02<00:06,  1.66it/s, loss=1.0909]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:02<00:05,  1.67it/s, loss=1.0909]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [02:02<00:05,  1.67it/s, loss=0.9744]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:02<00:04,  1.68it/s, loss=0.9744]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [02:03<00:04,  1.68it/s, loss=1.0966]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:03<00:04,  1.68it/s, loss=1.0966]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [02:03<00:04,  1.68it/s, loss=1.0331]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:03<00:03,  1.68it/s, loss=1.0331]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [02:04<00:03,  1.68it/s, loss=0.9546]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:04<00:03,  1.67it/s, loss=0.9546]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [02:05<00:03,  1.67it/s, loss=0.8396]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:05<00:02,  1.66it/s, loss=0.8396]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [02:05<00:02,  1.66it/s, loss=1.2570]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:05<00:01,  1.67it/s, loss=1.2570]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [02:06<00:01,  1.67it/s, loss=0.9959]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [02:06<00:01,  1.68it/s, loss=0.9959]
