E084 | E076 + clean-to-style semantic KL consistency | lambda=.05
============================================================================
run       : E084_mixstyle_semantic_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|█████████████████▊                                                                            | 72/380 [00:00<00:00, 411.42it/s]
Loading weights:  36%|█████████████████████████████████▌                                                           | 137/380 [00:00<00:00, 518.11it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1277.74it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                        | 0/315 [00:02<?, ?it/s, cons=0.0554, loss=2.4601]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:11<00:24,  2.22it/s, loss=1.2501]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:11<00:24,  2.22it/s, loss=1.2521]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.22it/s, loss=1.2521]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.22it/s, loss=1.2521]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.22it/s, loss=1.2521]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:12<00:23,  2.22it/s, loss=1.2511]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:12<00:22,  2.23it/s, loss=1.2511]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:12<00:22,  2.23it/s, loss=1.2518]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.23it/s, loss=1.2518]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:13<00:22,  2.23it/s, loss=1.2516]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:13<00:21,  2.23it/s, loss=1.2516]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:13<00:21,  2.23it/s, loss=1.2513]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.23it/s, loss=1.2513]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:14<00:21,  2.23it/s, loss=1.2512]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:14<00:21,  2.23it/s, loss=1.2512]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:14<00:21,  2.23it/s, loss=1.2510]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.22it/s, loss=1.2510]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:15<00:20,  2.22it/s, loss=1.2517]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:15<00:20,  2.23it/s, loss=1.2517]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:15<00:20,  2.23it/s, loss=1.2528]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.22it/s, loss=1.2528]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.22it/s, loss=1.2529]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.22it/s, loss=1.2529]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:16<00:19,  2.22it/s, loss=1.2513]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:16<00:18,  2.22it/s, loss=1.2513]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:16<00:18,  2.22it/s, loss=1.2507]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.22it/s, loss=1.2507]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:17<00:18,  2.22it/s, loss=1.2499]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:17<00:17,  2.22it/s, loss=1.2499]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:17<00:17,  2.22it/s, loss=1.2498]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.22it/s, loss=1.2498]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:18<00:17,  2.22it/s, loss=1.2502]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:18<00:17,  2.23it/s, loss=1.2502]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:18<00:17,  2.23it/s, loss=1.2502]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.22it/s, loss=1.2502]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:19<00:16,  2.22it/s, loss=1.2484]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:19<00:16,  2.23it/s, loss=1.2484]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:19<00:16,  2.23it/s, loss=1.2475]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.22it/s, loss=1.2475]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:20<00:15,  2.22it/s, loss=1.2467]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:20<00:15,  2.22it/s, loss=1.2467]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:20<00:15,  2.22it/s, loss=1.2468]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:20<00:14,  2.22it/s, loss=1.2468]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:20<00:14,  2.22it/s, loss=1.2469]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.23it/s, loss=1.2469]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:21<00:14,  2.23it/s, loss=1.2465]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:21<00:13,  2.23it/s, loss=1.2465]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:21<00:13,  2.23it/s, loss=1.2469]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.23it/s, loss=1.2469]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:22<00:13,  2.23it/s, loss=1.2462]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:22<00:13,  2.23it/s, loss=1.2462]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:22<00:13,  2.23it/s, loss=1.2473]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.23it/s, loss=1.2473]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:23<00:12,  2.23it/s, loss=1.2472]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:23<00:12,  2.23it/s, loss=1.2472]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:23<00:12,  2.23it/s, loss=1.2469]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.23it/s, loss=1.2469]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:24<00:11,  2.23it/s, loss=1.2472]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:24<00:11,  2.22it/s, loss=1.2472]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:24<00:11,  2.22it/s, loss=1.2465]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:24<00:10,  2.22it/s, loss=1.2465]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:24<00:10,  2.22it/s, loss=1.2469]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.23it/s, loss=1.2469]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:25<00:10,  2.23it/s, loss=1.2471]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:25<00:09,  2.22it/s, loss=1.2471]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:25<00:09,  2.22it/s, loss=1.2468]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.22it/s, loss=1.2468]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:26<00:09,  2.22it/s, loss=1.2469]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:26<00:09,  2.22it/s, loss=1.2469]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:26<00:09,  2.22it/s, loss=1.2484]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.22it/s, loss=1.2484]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:27<00:08,  2.22it/s, loss=1.2475]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:27<00:08,  2.22it/s, loss=1.2475]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:27<00:08,  2.22it/s, loss=1.2464]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.22it/s, loss=1.2464]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:28<00:07,  2.22it/s, loss=1.2457]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:28<00:07,  2.22it/s, loss=1.2457]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:28<00:07,  2.22it/s, loss=1.2462]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:28<00:06,  2.22it/s, loss=1.2462]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:29<00:06,  2.22it/s, loss=1.2456]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:29<00:06,  2.23it/s, loss=1.2456]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:29<00:06,  2.23it/s, loss=1.2450]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:29<00:05,  2.23it/s, loss=1.2450]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:29<00:05,  2.23it/s, loss=1.2456]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.23it/s, loss=1.2456]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:30<00:05,  2.23it/s, loss=1.2461]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:30<00:04,  2.23it/s, loss=1.2461]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:30<00:04,  2.23it/s, loss=1.2452]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.23it/s, loss=1.2452]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:31<00:04,  2.23it/s, loss=1.2457]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:31<00:04,  2.23it/s, loss=1.2457]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:31<00:04,  2.23it/s, loss=1.2455]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.22it/s, loss=1.2455]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:32<00:03,  2.22it/s, loss=1.2464]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:32<00:03,  2.22it/s, loss=1.2464]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:32<00:03,  2.22it/s, loss=1.2468]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:32<00:02,  2.23it/s, loss=1.2468]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:33<00:02,  2.23it/s, loss=1.2464]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:33<00:02,  2.23it/s, loss=1.2464]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:33<00:02,  2.23it/s, loss=1.2453]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:33<00:01,  2.23it/s, loss=1.2453]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:33<00:01,  2.23it/s, loss=1.2459]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.23it/s, loss=1.2459]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:34<00:01,  2.23it/s, loss=1.2460]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:34<00:00,  2.23it/s, loss=1.2460]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:34<00:00,  2.23it/s, loss=1.2455]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.23it/s, loss=1.2455]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:35<00:00,  2.23it/s, loss=1.2455]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:35<00:00,  2.52it/s, loss=1.2455]
                                                                                                                                                      
DG Val | epoch=03 overall=0.5195 Urban=0.5531 Rural=0.4425 worst=0.4425 score=0.4810

Epoch 3/12 | 222.4s | lr[base=9.330e-05, backbone=1.866e-05] | peak_vram=6.33GB
train: loss=1.1428, mIoU=0.6083, pixel_acc=0.7541 | skipped(ignore=0, nonfinite=0)
val  : loss=1.2455, mIoU=0.5195, pixel_acc=0.6990 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5409
  building     IoU=0.6276
  road         IoU=0.5351
  water        IoU=0.7037
  barren       IoU=0.3431
  forest       IoU=0.3796
  agriculture  IoU=0.5069
DG BEST UPDATE | epoch=3 score=0.481010 | saved=outputs/experiments/E084_mixstyle_semantic_consistency/checkpoints/best_dg.pth
New best mIoU=0.5195; saved outputs/experiments/E084_mixstyle_semantic_consistency/checkpoints/best_miou.pth

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                        | 0/315 [00:01<?, ?it/s, cons=0.0467, loss=1.0208]
train:   0%|▎                                                                               | 1/315 [00:01<09:12,  1.76s/it, cons=0.0467, loss=1.0208]
train:   0%|▎                                                                               | 1/315 [00:02<09:12,  1.76s/it, cons=0.0774, loss=0.9637]
train:   1%|▌                                                                               | 2/315 [00:02<04:59,  1.05it/s, cons=0.0774, loss=0.9637]
train:   1%|▌                                                                               | 2/315 [00:02<04:59,  1.05it/s, cons=0.0658, loss=0.9939]
train:   1%|▊                                                                               | 3/315 [00:02<03:39,  1.42it/s, cons=0.0658, loss=0.9939]
train:   1%|▊                                                                               | 3/315 [00:02<03:39,  1.42it/s, cons=0.0694, loss=1.1344]
train:   1%|█                                                                               | 4/315 [00:02<03:00,  1.72it/s, cons=0.0694, loss=1.1344]
train:   1%|█                                                                               | 4/315 [00:03<03:00,  1.72it/s, cons=0.0661, loss=1.1961]
train:   2%|█▎                                                                              | 5/315 [00:03<02:39,  1.94it/s, cons=0.0661, loss=1.1961]
train:   2%|█▎                                                                              | 5/315 [00:03<02:39,  1.94it/s, cons=0.0748, loss=1.2094]
train:   2%|█▌                                                                              | 6/315 [00:03<02:26,  2.11it/s, cons=0.0748, loss=1.2094]
train:   2%|█▌                                                                              | 6/315 [00:04<02:26,  2.11it/s, cons=0.0878, loss=1.2081]
train:   2%|█▊                                                                              | 7/315 [00:04<02:17,  2.24it/s, cons=0.0878, loss=1.2081]
train:   2%|█▊                                                                              | 7/315 [00:04<02:17,  2.24it/s, cons=0.0848, loss=1.1956]
train:   3%|██                                                                              | 8/315 [00:04<02:11,  2.33it/s, cons=0.0848, loss=1.1956]
train:   3%|██                                                                              | 8/315 [00:04<02:11,  2.33it/s, cons=0.0803, loss=1.1780]
train:   3%|██▎                                                                             | 9/315 [00:04<02:07,  2.39it/s, cons=0.0803, loss=1.1780]
train:   3%|██▎                                                                             | 9/315 [00:05<02:07,  2.39it/s, cons=0.0772, loss=1.1867]
train:   3%|██▌                                                                            | 10/315 [00:05<02:05,  2.42it/s, cons=0.0772, loss=1.1867]
train:   3%|██▌                                                                            | 10/315 [00:05<02:05,  2.42it/s, cons=0.0787, loss=1.1666]
train:   3%|██▊                                                                            | 11/315 [00:05<02:03,  2.47it/s, cons=0.0787, loss=1.1666]
train:   3%|██▊                                                                            | 11/315 [00:06<02:03,  2.47it/s, cons=0.0769, loss=1.1440]
train:   4%|███                                                                            | 12/315 [00:06<02:01,  2.50it/s, cons=0.0769, loss=1.1440]
train:   4%|███                                                                            | 12/315 [00:06<02:01,  2.50it/s, cons=0.0736, loss=1.1449]
train:   4%|███▎                                                                           | 13/315 [00:06<02:00,  2.51it/s, cons=0.0736, loss=1.1449]
train:   4%|███▎                                                                           | 13/315 [00:06<02:00,  2.51it/s, cons=0.0704, loss=1.1486]
train:   4%|███▌                                                                           | 14/315 [00:06<01:59,  2.51it/s, cons=0.0704, loss=1.1486]
train:   4%|███▌                                                                           | 14/315 [00:07<01:59,  2.51it/s, cons=0.0674, loss=1.1510]
train:   5%|███▊                                                                           | 15/315 [00:07<01:59,  2.51it/s, cons=0.0674, loss=1.1510]
train:   5%|███▊                                                                           | 15/315 [00:07<01:59,  2.51it/s, cons=0.0715, loss=1.1610]
train:   5%|████                                                                           | 16/315 [00:07<01:59,  2.51it/s, cons=0.0715, loss=1.1610]
train:   5%|████                                                                           | 16/315 [00:08<01:59,  2.51it/s, cons=0.0686, loss=1.1628]
train:   5%|████▎                                                                          | 17/315 [00:08<01:59,  2.50it/s, cons=0.0686, loss=1.1628]
train:   5%|████▎                                                                          | 17/315 [00:08<01:59,  2.50it/s, cons=0.0684, loss=1.1567]
train:   6%|████▌                                                                          | 18/315 [00:08<01:58,  2.50it/s, cons=0.0684, loss=1.1567]
train:   6%|████▌                                                                          | 18/315 [00:08<01:58,  2.50it/s, cons=0.0686, loss=1.1490]
train:   6%|████▊                                                                          | 19/315 [00:08<01:57,  2.52it/s, cons=0.0686, loss=1.1490]
train:   6%|████▊                                                                          | 19/315 [00:09<01:57,  2.52it/s, cons=0.0679, loss=1.1431]
train:   6%|█████                                                                          | 20/315 [00:09<01:57,  2.52it/s, cons=0.0679, loss=1.1431]
train:   6%|█████                                                                          | 20/315 [00:09<01:57,  2.52it/s, cons=0.0679, loss=1.1358]
train:   7%|█████▎                                                                         | 21/315 [00:09<01:56,  2.52it/s, cons=0.0679, loss=1.1358]
train:   7%|█████▎                                                                         | 21/315 [00:10<01:56,  2.52it/s, cons=0.0687, loss=1.1431]
train:   7%|█████▌                                                                         | 22/315 [00:10<01:56,  2.51it/s, cons=0.0687, loss=1.1431]
train:   7%|█████▌                                                                         | 22/315 [00:10<01:56,  2.51it/s, cons=0.0672, loss=1.1331]
train:   7%|█████▊                                                                         | 23/315 [00:10<01:56,  2.50it/s, cons=0.0672, loss=1.1331]
train:   7%|█████▊                                                                         | 23/315 [00:10<01:56,  2.50it/s, cons=0.0654, loss=1.1300]
train:   8%|██████                                                                         | 24/315 [00:10<01:55,  2.51it/s, cons=0.0654, loss=1.1300]
train:   8%|██████                                                                         | 24/315 [00:11<01:55,  2.51it/s, cons=0.0668, loss=1.1304]
train:   8%|██████▎                                                                        | 25/315 [00:11<01:55,  2.51it/s, cons=0.0668, loss=1.1304]
train:   8%|██████▎                                                                        | 25/315 [00:11<01:55,  2.51it/s, cons=0.0666, loss=1.1281]
train:   8%|██████▌                                                                        | 26/315 [00:11<01:55,  2.51it/s, cons=0.0666, loss=1.1281]
train:   8%|██████▌                                                                        | 26/315 [00:12<01:55,  2.51it/s, cons=0.0694, loss=1.1232]
train:   9%|██████▊                                                                        | 27/315 [00:12<01:54,  2.51it/s, cons=0.0694, loss=1.1232]
train:   9%|██████▊                                                                        | 27/315 [00:12<01:54,  2.51it/s, cons=0.0684, loss=1.1166]
train:   9%|███████                                                                        | 28/315 [00:12<01:54,  2.51it/s, cons=0.0684, loss=1.1166]
train:   9%|███████                                                                        | 28/315 [00:12<01:54,  2.51it/s, cons=0.0666, loss=1.1092]
train:   9%|███████▎                                                                       | 29/315 [00:12<01:54,  2.50it/s, cons=0.0666, loss=1.1092]
train:   9%|███████▎                                                                       | 29/315 [00:13<01:54,  2.50it/s, cons=0.0648, loss=1.1083]
train:  10%|███████▌                                                                       | 30/315 [00:13<01:54,  2.50it/s, cons=0.0648, loss=1.1083]
train:  10%|███████▌                                                                       | 30/315 [00:13<01:54,  2.50it/s, cons=0.0697, loss=1.1159]
train:  10%|███████▊                                                                       | 31/315 [00:13<01:53,  2.49it/s, cons=0.0697, loss=1.1159]
