V7.2 training-data determinism PASS
checked: basic, multiscale, multiscale+rare
ce: 2.349162
ce_lovasz: 2.779091
V7.2 CE/Lovasz smoke test PASS

============================================================================
START E032_v72_control_basic_ce | augment=basic | rare=0 | loss=ce
============================================================================
============================================================================
run       : E032_v72_control_basic_ce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce
augment   : basic
rare crop : False, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  15%|█████████████▊                                                                                | 56/380 [00:00<00:00, 551.60it/s]
Loading weights:  29%|███████████████████████████▍                                                                 | 112/380 [00:00<00:01, 192.40it/s]
Loading weights:  38%|██████████████████████████████████▉                                                          | 143/380 [00:00<00:01, 218.54it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 540.76it/s]
/root/autodl-tmp/LoveDA_Project/train.py:415: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.0786]
train:   0%|▎                                                                                            | 1/315 [00:02<15:35,  2.98s/it, loss=2.0786]
train:   0%|▎                                                                                            | 1/315 [00:03<15:35,  2.98s/it, loss=1.2079]
train:   1%|▌                                                                                            | 2/315 [00:03<07:33,  1.45s/it, loss=1.2079]
train:   1%|▌                                                                                            | 2/315 [00:03<07:33,  1.45s/it, loss=0.8241]
train:   1%|▉                                                                                            | 3/315 [00:03<04:57,  1.05it/s, loss=0.8241]
train:   1%|▉                                                                                            | 3/315 [00:04<04:57,  1.05it/s, loss=1.2608]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:46,  1.37it/s, loss=1.2608]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:46,  1.37it/s, loss=0.8427]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:06,  1.66it/s, loss=0.8427]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:06,  1.66it/s, loss=0.5392]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:41,  1.91it/s, loss=0.5392]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:41,  1.91it/s, loss=0.7127]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=0.7127]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=0.9634]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:17,  2.23it/s, loss=0.9634]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:17,  2.23it/s, loss=0.6758]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.32it/s, loss=0.6758]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.32it/s, loss=0.8142]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:07,  2.39it/s, loss=0.8142]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:07,  2.39it/s, loss=0.7960]
train:   3%|███▏                                                                                        | 11/315 [00:06<02:03,  2.47it/s, loss=0.7960]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:03,  2.47it/s, loss=0.6654]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:01,  2.49it/s, loss=0.6654]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:01,  2.49it/s, loss=0.7756]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:00,  2.50it/s, loss=0.7756]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:00,  2.50it/s, loss=0.7929]
train:   4%|████                                                                                        | 14/315 [00:07<01:58,  2.53it/s, loss=0.7929]
train:   4%|████                                                                                        | 14/315 [00:08<01:58,  2.53it/s, loss=1.4271]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:57,  2.55it/s, loss=1.4271]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:57,  2.55it/s, loss=1.1174]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:56,  2.56it/s, loss=1.1174]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:56,  2.56it/s, loss=0.6561]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:56,  2.56it/s, loss=0.6561]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:56,  2.56it/s, loss=0.5597]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:55,  2.57it/s, loss=0.5597]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:55,  2.57it/s, loss=0.6743]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:54,  2.58it/s, loss=0.6743]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:38,  2.63it/s, loss=0.6349]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:38,  2.63it/s, loss=0.6349]
train:  18%|████████████████▎                                                                           | 56/315 [00:24<01:38,  2.63it/s, loss=0.7620]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:37,  2.65it/s, loss=0.7620]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:37,  2.65it/s, loss=0.8292]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:37,  2.64it/s, loss=0.8292]
train:  18%|████████████████▉                                                                           | 58/315 [00:25<01:37,  2.64it/s, loss=0.6335]
train:  19%|█████████████████▏                                                                          | 59/315 [00:25<01:37,  2.62it/s, loss=0.6335]
train:  19%|█████████████████▏                                                                          | 59/315 [00:25<01:37,  2.62it/s, loss=0.5187]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:37,  2.63it/s, loss=0.5187]
train:  19%|█████████████████▌                                                                          | 60/315 [00:25<01:37,  2.63it/s, loss=0.6153]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:36,  2.62it/s, loss=0.6153]
train:  19%|█████████████████▊                                                                          | 61/315 [00:26<01:36,  2.62it/s, loss=0.5659]
train:  20%|██████████████████                                                                          | 62/315 [00:26<01:36,  2.63it/s, loss=0.5659]
train:  20%|██████████████████                                                                          | 62/315 [00:26<01:36,  2.63it/s, loss=0.5963]
train:  20%|██████████████████▍                                                                         | 63/315 [00:26<01:35,  2.63it/s, loss=0.5963]
train:  20%|██████████████████▍                                                                         | 63/315 [00:27<01:35,  2.63it/s, loss=0.6569]
train:  20%|██████████████████▋                                                                         | 64/315 [00:27<01:35,  2.62it/s, loss=0.6569]
train:  20%|██████████████████▋                                                                         | 64/315 [00:27<01:35,  2.62it/s, loss=0.6055]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:35,  2.61it/s, loss=0.6055]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:35,  2.61it/s, loss=0.6508]
train:  21%|███████████████████▎                                                                        | 66/315 [00:27<01:35,  2.62it/s, loss=0.6508]
train:  21%|███████████████████▎                                                                        | 66/315 [00:28<01:35,  2.62it/s, loss=0.6469]
train:  21%|███████████████████▌                                                                        | 67/315 [00:28<01:34,  2.62it/s, loss=0.6469]
train:  21%|███████████████████▌                                                                        | 67/315 [00:28<01:34,  2.62it/s, loss=0.4759]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:33,  2.64it/s, loss=0.4759]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:33,  2.64it/s, loss=0.4482]
train:  22%|████████████████████▏                                                                       | 69/315 [00:28<01:33,  2.64it/s, loss=0.4482]
train:  22%|████████████████████▏                                                                       | 69/315 [00:29<01:33,  2.64it/s, loss=0.8334]
train:  22%|████████████████████▍                                                                       | 70/315 [00:29<01:32,  2.64it/s, loss=0.8334]
train:  22%|████████████████████▍                                                                       | 70/315 [00:29<01:32,  2.64it/s, loss=0.6262]
train:  23%|████████████████████▋                                                                       | 71/315 [00:29<01:31,  2.66it/s, loss=0.6262]
train:  23%|████████████████████▋                                                                       | 71/315 [00:30<01:31,  2.66it/s, loss=0.4956]
train:  23%|█████████████████████                                                                       | 72/315 [00:30<01:31,  2.65it/s, loss=0.4956]
train:  23%|█████████████████████                                                                       | 72/315 [00:30<01:31,  2.65it/s, loss=0.5931]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:30,  2.67it/s, loss=0.5931]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:30,  2.67it/s, loss=0.6345]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:30<01:31,  2.63it/s, loss=0.6345]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:31<01:31,  2.63it/s, loss=0.5129]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:31<01:31,  2.62it/s, loss=0.5129]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:31<01:31,  2.62it/s, loss=0.4831]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:30,  2.63it/s, loss=0.4831]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:30,  2.63it/s, loss=0.4453]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:31<01:30,  2.64it/s, loss=0.4453]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:32<01:30,  2.64it/s, loss=0.7947]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:29,  2.64it/s, loss=0.7947]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:29,  2.64it/s, loss=0.5939]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:30,  2.61it/s, loss=0.5939]
train:  25%|███████████████████████                                                                     | 79/315 [00:33<01:30,  2.61it/s, loss=0.7417]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:33<01:30,  2.59it/s, loss=0.7417]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:33<01:30,  2.59it/s, loss=0.8564]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:31,  2.56it/s, loss=0.8564]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:31,  2.56it/s, loss=0.6542]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:33<01:30,  2.56it/s, loss=0.6542]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:34<01:30,  2.56it/s, loss=0.6777]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:29,  2.59it/s, loss=0.6777]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:29,  2.59it/s, loss=0.5455]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:28,  2.61it/s, loss=0.5455]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:35<01:28,  2.61it/s, loss=0.7351]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:35<01:27,  2.61it/s, loss=0.7351]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:35<01:27,  2.61it/s, loss=0.6673]
train:  27%|█████████████████████████                                                                   | 86/315 [00:35<01:27,  2.61it/s, loss=0.6673]
train:  27%|█████████████████████████                                                                   | 86/315 [00:35<01:27,  2.61it/s, loss=0.5040]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:28,  2.58it/s, loss=0.5040]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:36<01:28,  2.58it/s, loss=0.8289]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:36<01:27,  2.59it/s, loss=0.8289]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:36<01:27,  2.59it/s, loss=0.5424]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:36<01:27,  2.58it/s, loss=0.5424]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:36<01:27,  2.58it/s, loss=0.5140]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:36<01:26,  2.59it/s, loss=0.5140]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:37<01:26,  2.59it/s, loss=0.5423]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:37<01:25,  2.61it/s, loss=0.5423]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:37<01:25,  2.61it/s, loss=0.5473]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:37<01:25,  2.62it/s, loss=0.5473]
