E078 | 4+4 balance + supervised Urban/Rural ClassMix | p=.50
============================================================================
run       : E078_balance_crossdomain_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▎                                                                         | 82/380 [00:00<00:00, 693.29it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2608.45it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5759]
train:   1%|▌                                                                                            | 2/315 [00:02<04:47,  1.09it/s, loss=1.3314]
train:   1%|▌                                                                                            | 2/315 [00:02<04:47,  1.09it/s, loss=1.1935]
train:   1%|▉                                                                                            | 3/315 [00:02<03:26,  1.51it/s, loss=1.1935]
train:   1%|▉                                                                                            | 3/315 [00:02<03:26,  1.51it/s, loss=1.0736]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:47,  1.85it/s, loss=1.0736]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:47,  1.85it/s, loss=0.9859]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:26,  2.12it/s, loss=0.9859]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:26,  2.12it/s, loss=0.9858]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:13,  2.31it/s, loss=0.9858]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:13,  2.31it/s, loss=0.9722]
train:   2%|██                                                                                           | 7/315 [00:03<02:05,  2.46it/s, loss=0.9722]
train:   2%|██                                                                                           | 7/315 [00:04<02:05,  2.46it/s, loss=0.9883]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=0.9883]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=0.9942]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:55,  2.66it/s, loss=0.9942]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:55,  2.66it/s, loss=0.9753]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:52,  2.71it/s, loss=0.9753]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:52,  2.71it/s, loss=0.9548]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:50,  2.74it/s, loss=0.9548]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:50,  2.74it/s, loss=0.9569]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.77it/s, loss=0.9569]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.77it/s, loss=0.9562]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:48,  2.79it/s, loss=0.9562]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:48,  2.79it/s, loss=0.9717]
train:   4%|████                                                                                        | 14/315 [00:06<01:47,  2.81it/s, loss=0.9717]
train:   4%|████                                                                                        | 14/315 [00:06<01:47,  2.81it/s, loss=0.9681]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:46,  2.81it/s, loss=0.9681]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:46,  2.81it/s, loss=0.9850]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.81it/s, loss=0.9850]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.81it/s, loss=0.9832]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:45,  2.83it/s, loss=0.9832]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:45,  2.83it/s, loss=0.9807]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:44,  2.83it/s, loss=0.9807]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:44,  2.83it/s, loss=0.9849]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.82it/s, loss=0.9849]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.82it/s, loss=0.9850]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:44,  2.82it/s, loss=0.9850]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:44,  2.82it/s, loss=0.9786]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:44,  2.82it/s, loss=0.9786]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.82it/s, loss=0.9710]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:44,  2.81it/s, loss=0.9710]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:44,  2.81it/s, loss=0.9620]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:43,  2.82it/s, loss=0.9620]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:43,  2.82it/s, loss=0.9737]
train:   8%|███████                                                                                     | 24/315 [00:09<01:43,  2.82it/s, loss=0.9737]
train:   8%|███████                                                                                     | 24/315 [00:10<01:43,  2.82it/s, loss=0.9664]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:42,  2.82it/s, loss=0.9664]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:42,  2.82it/s, loss=0.9661]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:42,  2.81it/s, loss=0.9661]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:42,  2.81it/s, loss=0.9702]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:42,  2.82it/s, loss=0.9702]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:42,  2.82it/s, loss=0.9606]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=0.9606]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.82it/s, loss=0.9503]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:42,  2.80it/s, loss=0.9503]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:42,  2.80it/s, loss=0.9497]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:41,  2.82it/s, loss=0.9497]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:41,  2.82it/s, loss=0.9543]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.83it/s, loss=0.9543]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.83it/s, loss=0.9440]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:39,  2.85it/s, loss=0.9440]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.85it/s, loss=0.9423]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.83it/s, loss=0.9423]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.83it/s, loss=0.9452]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.84it/s, loss=0.9452]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.84it/s, loss=0.9432]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:38,  2.84it/s, loss=0.9432]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:38,  2.84it/s, loss=0.9378]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:38,  2.84it/s, loss=0.9378]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:38,  2.84it/s, loss=0.9444]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:38,  2.83it/s, loss=0.9444]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:38,  2.83it/s, loss=0.9531]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:37,  2.83it/s, loss=0.9531]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:37,  2.83it/s, loss=0.9551]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:37,  2.84it/s, loss=0.9551]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:37,  2.84it/s, loss=0.9619]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:37,  2.82it/s, loss=0.9619]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:37,  2.82it/s, loss=0.9612]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:38,  2.79it/s, loss=0.9612]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:38,  2.79it/s, loss=0.9624]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:37,  2.79it/s, loss=0.9624]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:37,  2.79it/s, loss=0.9680]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.80it/s, loss=0.9680]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:37,  2.80it/s, loss=0.9703]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:36,  2.80it/s, loss=0.9703]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:36,  2.80it/s, loss=0.9691]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:36,  2.81it/s, loss=0.9691]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:36,  2.81it/s, loss=0.9666]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:36,  2.80it/s, loss=0.9666]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:36,  2.80it/s, loss=0.9645]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:35,  2.81it/s, loss=0.9645]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:35,  2.81it/s, loss=0.9596]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:34,  2.81it/s, loss=0.9596]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:34,  2.81it/s, loss=0.9555]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:34,  2.82it/s, loss=0.9555]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:34,  2.82it/s, loss=0.9638]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.82it/s, loss=0.9638]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.82it/s, loss=0.9595]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:33,  2.83it/s, loss=0.9595]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:33,  2.83it/s, loss=0.9570]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:32,  2.84it/s, loss=0.9570]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:32,  2.84it/s, loss=0.9560]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:32,  2.84it/s, loss=0.9560]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:32,  2.84it/s, loss=0.9559]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.84it/s, loss=0.9559]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.84it/s, loss=0.9556]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:32,  2.82it/s, loss=0.9556]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:32,  2.82it/s, loss=0.9583]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.81it/s, loss=0.9583]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:32,  2.81it/s, loss=0.9584]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.81it/s, loss=0.9584]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:31,  2.81it/s, loss=0.9567]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:31,  2.81it/s, loss=0.9567]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:31,  2.81it/s, loss=0.9542]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:30,  2.82it/s, loss=0.9542]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:30,  2.82it/s, loss=0.9535]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:31,  2.80it/s, loss=0.9535]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:31,  2.80it/s, loss=0.9516]
train:  19%|█████████████████▊                                                                          | 61/315 [00:22<01:30,  2.80it/s, loss=0.9516]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:30,  2.80it/s, loss=0.9470]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.9470]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:30,  2.81it/s, loss=0.9421]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:29,  2.81it/s, loss=0.9421]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:29,  2.81it/s, loss=0.9395]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.82it/s, loss=0.9395]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:29,  2.82it/s, loss=0.9467]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.82it/s, loss=0.9467]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:28,  2.82it/s, loss=0.9428]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:28,  2.83it/s, loss=0.9428]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:28,  2.83it/s, loss=0.9437]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.81it/s, loss=0.9437]
train:  21%|███████████████████▌                                                                        | 67/315 [00:25<01:28,  2.81it/s, loss=0.9429]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:29,  2.75it/s, loss=0.9429]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:29,  2.75it/s, loss=0.9456]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:29,  2.76it/s, loss=0.9456]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:29,  2.76it/s, loss=0.9474]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:29,  2.73it/s, loss=0.9474]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:29,  2.73it/s, loss=0.9473]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:29,  2.73it/s, loss=0.9473]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:29,  2.73it/s, loss=0.9446]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:28,  2.75it/s, loss=0.9446]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:28,  2.75it/s, loss=0.9429]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:27,  2.77it/s, loss=0.9429]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:27,  2.77it/s, loss=0.9433]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:26,  2.77it/s, loss=0.9433]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:28<01:26,  2.77it/s, loss=0.9423]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:27,  2.74it/s, loss=0.9423]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:27,  2.74it/s, loss=0.9434]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:26,  2.76it/s, loss=0.9434]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:26,  2.76it/s, loss=0.9408]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:25,  2.78it/s, loss=0.9408]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:29<01:25,  2.78it/s, loss=0.9432]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:25,  2.78it/s, loss=0.9432]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:25,  2.78it/s, loss=0.9431]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:24,  2.79it/s, loss=0.9431]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:24,  2.79it/s, loss=0.9471]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:24,  2.79it/s, loss=0.9471]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:30<01:24,  2.79it/s, loss=0.9443]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.80it/s, loss=0.9443]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.80it/s, loss=0.9429]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:23,  2.79it/s, loss=0.9429]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:23,  2.79it/s, loss=0.9460]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:24,  2.75it/s, loss=0.9460]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:24,  2.75it/s, loss=0.9446]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:24,  2.75it/s, loss=0.9446]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:24,  2.75it/s, loss=0.9430]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:24,  2.71it/s, loss=0.9430]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:32<01:24,  2.71it/s, loss=0.9435]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:23,  2.74it/s, loss=0.9435]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:23,  2.74it/s, loss=0.9412]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:23,  2.73it/s, loss=0.9412]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:23,  2.73it/s, loss=0.9396]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:23,  2.72it/s, loss=0.9396]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:33<01:23,  2.72it/s, loss=0.9410]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:22,  2.74it/s, loss=0.9410]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:22,  2.74it/s, loss=0.9400]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:21,  2.76it/s, loss=0.9400]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:21,  2.76it/s, loss=0.9395]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:20,  2.77it/s, loss=0.9395]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:20,  2.77it/s, loss=0.9412]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:20,  2.76it/s, loss=0.9412]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:20,  2.76it/s, loss=0.9405]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.78it/s, loss=0.9405]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.78it/s, loss=0.9395]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:19,  2.78it/s, loss=0.9395]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:19,  2.78it/s, loss=0.9386]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.80it/s, loss=0.9386]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:18,  2.80it/s, loss=0.9388]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.79it/s, loss=0.9388]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.79it/s, loss=0.9377]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:18,  2.77it/s, loss=0.9377]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:18,  2.77it/s, loss=0.9362]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.78it/s, loss=0.9362]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:17,  2.78it/s, loss=0.9345]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:16,  2.81it/s, loss=0.9345]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:16,  2.81it/s, loss=0.9398]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=0.9398]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:16,  2.80it/s, loss=0.9403]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=0.9403]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.80it/s, loss=0.9385]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:16,  2.80it/s, loss=0.9385]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:16,  2.80it/s, loss=0.9388]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.80it/s, loss=0.9388]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:15,  2.80it/s, loss=0.9376]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.81it/s, loss=0.9376]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:15,  2.81it/s, loss=0.9366]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:14,  2.80it/s, loss=0.9366]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:14,  2.80it/s, loss=0.9353]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=0.9353]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:14,  2.81it/s, loss=0.9363]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.81it/s, loss=0.9363]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.81it/s, loss=0.9349]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.82it/s, loss=0.9349]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:13,  2.82it/s, loss=0.9349]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.81it/s, loss=0.9349]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:13,  2.81it/s, loss=0.9349]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:12,  2.81it/s, loss=0.9349]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:12,  2.81it/s, loss=0.9346]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:12,  2.82it/s, loss=0.9346]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:12,  2.82it/s, loss=0.9368]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.83it/s, loss=0.9368]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.83it/s, loss=0.9354]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.84it/s, loss=0.9354]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.84it/s, loss=0.9325]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.83it/s, loss=0.9325]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:10,  2.83it/s, loss=0.9342]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.82it/s, loss=0.9342]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.82it/s, loss=0.9347]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.82it/s, loss=0.9347]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.82it/s, loss=0.9330]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.80it/s, loss=0.9330]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:10,  2.80it/s, loss=0.9296]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.81it/s, loss=0.9296]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:10,  2.81it/s, loss=0.9280]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.82it/s, loss=0.9280]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.82it/s, loss=0.9273]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.82it/s, loss=0.9273]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:09,  2.82it/s, loss=0.9254]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.82it/s, loss=0.9254]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.82it/s, loss=0.9252]
