E076 | E037 + MixStyle on MiT stage1+2 decoder features | p=.50 alpha=.10
============================================================================
run       : E076_mixstyle_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|█████████████████████▊                                                                        | 88/380 [00:00<00:00, 720.50it/s]
Loading weights:  48%|████████████████████████████████████████████▌                                                | 182/380 [00:00<00:00, 823.06it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1167.98it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:43,  2.84it/s, loss=0.6545]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:43,  2.84it/s, loss=0.6539]
train:   7%|██████▍                                                                                     | 22/315 [00:08<01:43,  2.84it/s, loss=0.6539]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:43,  2.84it/s, loss=0.6603]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:42,  2.85it/s, loss=0.6603]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:42,  2.85it/s, loss=0.6607]
train:   8%|███████                                                                                     | 24/315 [00:09<01:42,  2.85it/s, loss=0.6607]
train:   8%|███████                                                                                     | 24/315 [00:09<01:42,  2.85it/s, loss=0.6563]
train:   8%|███████▎                                                                                    | 25/315 [00:09<01:42,  2.84it/s, loss=0.6563]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:42,  2.84it/s, loss=0.6581]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:41,  2.85it/s, loss=0.6581]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:41,  2.85it/s, loss=0.6540]
train:   9%|███████▉                                                                                    | 27/315 [00:10<01:40,  2.86it/s, loss=0.6540]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:40,  2.86it/s, loss=0.6537]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:40,  2.84it/s, loss=0.6537]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:40,  2.84it/s, loss=0.6572]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:40,  2.84it/s, loss=0.6572]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:40,  2.84it/s, loss=0.6582]
train:  10%|████████▊                                                                                   | 30/315 [00:11<01:40,  2.84it/s, loss=0.6582]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:40,  2.84it/s, loss=0.6574]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.83it/s, loss=0.6574]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.83it/s, loss=0.6506]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:40,  2.83it/s, loss=0.6506]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:40,  2.83it/s, loss=0.6510]
train:  10%|█████████▋                                                                                  | 33/315 [00:12<01:39,  2.83it/s, loss=0.6510]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.83it/s, loss=0.6583]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.84it/s, loss=0.6583]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.84it/s, loss=0.6656]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:38,  2.86it/s, loss=0.6656]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:38,  2.86it/s, loss=0.6693]
train:  11%|██████████▌                                                                                 | 36/315 [00:13<01:37,  2.87it/s, loss=0.6693]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:37,  2.87it/s, loss=0.6657]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:36,  2.87it/s, loss=0.6657]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:36,  2.87it/s, loss=0.6705]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:36,  2.86it/s, loss=0.6705]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:36,  2.86it/s, loss=0.6702]
train:  12%|███████████▍                                                                                | 39/315 [00:14<01:36,  2.86it/s, loss=0.6702]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:36,  2.86it/s, loss=0.6705]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:36,  2.86it/s, loss=0.6705]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:36,  2.86it/s, loss=0.6701]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:35,  2.86it/s, loss=0.6701]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:35,  2.86it/s, loss=0.6697]
train:  13%|████████████▎                                                                               | 42/315 [00:15<01:35,  2.86it/s, loss=0.6697]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:35,  2.86it/s, loss=0.6708]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:34,  2.86it/s, loss=0.6708]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:34,  2.86it/s, loss=0.6733]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:34,  2.87it/s, loss=0.6733]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:34,  2.87it/s, loss=0.6731]
train:  14%|█████████████▏                                                                              | 45/315 [00:16<01:33,  2.88it/s, loss=0.6731]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:33,  2.88it/s, loss=0.6757]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:34,  2.86it/s, loss=0.6757]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:34,  2.86it/s, loss=0.6780]
train:  15%|█████████████▋                                                                              | 47/315 [00:17<01:33,  2.86it/s, loss=0.6780]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:33,  2.86it/s, loss=0.6787]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:33,  2.85it/s, loss=0.6787]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:33,  2.85it/s, loss=0.6760]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:33,  2.85it/s, loss=0.6760]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:33,  2.85it/s, loss=0.6741]
train:  16%|██████████████▌                                                                             | 50/315 [00:18<01:32,  2.86it/s, loss=0.6741]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:32,  2.86it/s, loss=0.6774]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:32,  2.87it/s, loss=0.6774]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:32,  2.87it/s, loss=0.6785]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:32,  2.86it/s, loss=0.6785]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:32,  2.86it/s, loss=0.6804]
train:  17%|███████████████▍                                                                            | 53/315 [00:19<01:33,  2.81it/s, loss=0.6804]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:33,  2.81it/s, loss=0.6763]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:32,  2.82it/s, loss=0.6763]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:32,  2.82it/s, loss=0.6758]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:31,  2.84it/s, loss=0.6758]
train:  17%|████████████████                                                                            | 55/315 [00:20<01:31,  2.84it/s, loss=0.6780]
train:  18%|████████████████▎                                                                           | 56/315 [00:20<01:30,  2.86it/s, loss=0.6780]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:30,  2.86it/s, loss=0.6750]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:29,  2.87it/s, loss=0.6750]
train:  18%|████████████████▋                                                                           | 57/315 [00:21<01:29,  2.87it/s, loss=0.6753]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:29,  2.87it/s, loss=0.6753]
train:  18%|████████████████▉                                                                           | 58/315 [00:21<01:29,  2.87it/s, loss=0.6748]
train:  19%|█████████████████▏                                                                          | 59/315 [00:21<01:28,  2.88it/s, loss=0.6748]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:28,  2.88it/s, loss=0.6736]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:28,  2.89it/s, loss=0.6736]
train:  19%|█████████████████▌                                                                          | 60/315 [00:22<01:28,  2.89it/s, loss=0.6735]
train:  19%|█████████████████▊                                                                          | 61/315 [00:22<01:27,  2.89it/s, loss=0.6735]
train:  19%|█████████████████▊                                                                          | 61/315 [00:22<01:27,  2.89it/s, loss=0.6736]
train:  20%|██████████████████                                                                          | 62/315 [00:22<01:27,  2.88it/s, loss=0.6736]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:27,  2.88it/s, loss=0.6733]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:27,  2.87it/s, loss=0.6733]
train:  20%|██████████████████▍                                                                         | 63/315 [00:23<01:27,  2.87it/s, loss=0.6711]
train:  20%|██████████████████▋                                                                         | 64/315 [00:23<01:27,  2.87it/s, loss=0.6711]
train:  20%|██████████████████▋                                                                         | 64/315 [00:23<01:27,  2.87it/s, loss=0.6693]
train:  21%|██████████████████▉                                                                         | 65/315 [00:23<01:26,  2.88it/s, loss=0.6693]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:26,  2.88it/s, loss=0.6672]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:26,  2.88it/s, loss=0.6672]
train:  21%|███████████████████▎                                                                        | 66/315 [00:24<01:26,  2.88it/s, loss=0.6706]
train:  21%|███████████████████▌                                                                        | 67/315 [00:24<01:25,  2.89it/s, loss=0.6706]
train:  21%|███████████████████▌                                                                        | 67/315 [00:24<01:25,  2.89it/s, loss=0.6688]
train:  22%|███████████████████▊                                                                        | 68/315 [00:24<01:25,  2.89it/s, loss=0.6688]
train:  22%|███████████████████▊                                                                        | 68/315 [00:25<01:25,  2.89it/s, loss=0.6717]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:25,  2.89it/s, loss=0.6717]
train:  22%|████████████████████▏                                                                       | 69/315 [00:25<01:25,  2.89it/s, loss=0.6679]
train:  22%|████████████████████▍                                                                       | 70/315 [00:25<01:24,  2.88it/s, loss=0.6679]
train:  22%|████████████████████▍                                                                       | 70/315 [00:26<01:24,  2.88it/s, loss=0.6675]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:24,  2.88it/s, loss=0.6675]
train:  23%|████████████████████▋                                                                       | 71/315 [00:26<01:24,  2.88it/s, loss=0.6686]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:24,  2.87it/s, loss=0.6686]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:24,  2.87it/s, loss=0.6691]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:26<01:24,  2.88it/s, loss=0.6691]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:24,  2.88it/s, loss=0.6685]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:23,  2.87it/s, loss=0.6685]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:23,  2.87it/s, loss=0.6690]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:27<01:23,  2.87it/s, loss=0.6690]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:27<01:23,  2.87it/s, loss=0.6688]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:27<01:23,  2.86it/s, loss=0.6688]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:23,  2.86it/s, loss=0.6694]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:23,  2.86it/s, loss=0.6694]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:23,  2.86it/s, loss=0.6691]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:28<01:22,  2.86it/s, loss=0.6691]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:28<01:22,  2.86it/s, loss=0.6667]
train:  25%|███████████████████████                                                                     | 79/315 [00:28<01:22,  2.85it/s, loss=0.6667]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:22,  2.85it/s, loss=0.6681]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:22,  2.85it/s, loss=0.6681]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:22,  2.85it/s, loss=0.6680]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:29<01:22,  2.85it/s, loss=0.6680]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:29<01:22,  2.85it/s, loss=0.6694]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:29<01:21,  2.85it/s, loss=0.6694]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:21,  2.85it/s, loss=0.6687]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:21,  2.84it/s, loss=0.6687]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:21,  2.84it/s, loss=0.6692]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:30<01:22,  2.81it/s, loss=0.6692]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:30<01:22,  2.81it/s, loss=0.6675]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:30<01:21,  2.81it/s, loss=0.6675]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.81it/s, loss=0.6660]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:21,  2.81it/s, loss=0.6660]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:21,  2.81it/s, loss=0.6643]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:31<01:21,  2.81it/s, loss=0.6643]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:21,  2.81it/s, loss=0.6638]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.81it/s, loss=0.6638]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.81it/s, loss=0.6633]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:32<01:20,  2.81it/s, loss=0.6633]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:32<01:20,  2.81it/s, loss=0.6632]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:32<01:19,  2.81it/s, loss=0.6632]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.81it/s, loss=0.6620]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:19,  2.81it/s, loss=0.6620]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:19,  2.81it/s, loss=0.6614]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:33<01:19,  2.79it/s, loss=0.6614]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:33<01:19,  2.79it/s, loss=0.6633]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:33<01:19,  2.80it/s, loss=0.6633]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:19,  2.80it/s, loss=0.6644]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:18,  2.80it/s, loss=0.6644]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:18,  2.80it/s, loss=0.6654]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:34<01:18,  2.81it/s, loss=0.6654]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:34<01:18,  2.81it/s, loss=0.6659]
train:  30%|████████████████████████████                                                                | 96/315 [00:34<01:18,  2.80it/s, loss=0.6659]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:18,  2.80it/s, loss=0.6657]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:17,  2.80it/s, loss=0.6657]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:17,  2.80it/s, loss=0.6667]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:35<01:17,  2.81it/s, loss=0.6667]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:35<01:17,  2.81it/s, loss=0.6652]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:35<01:16,  2.82it/s, loss=0.6652]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:16,  2.82it/s, loss=0.6652]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.82it/s, loss=0.6652]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:16,  2.82it/s, loss=0.6647]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:36<01:16,  2.82it/s, loss=0.6647]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:16,  2.82it/s, loss=0.6646]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:15,  2.82it/s, loss=0.6646]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:15,  2.82it/s, loss=0.6649]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:37<01:14,  2.83it/s, loss=0.6649]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:37<01:14,  2.83it/s, loss=0.6646]
train:  33%|██████████████████████████████                                                             | 104/315 [00:37<01:14,  2.82it/s, loss=0.6646]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:14,  2.82it/s, loss=0.6654]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:14,  2.82it/s, loss=0.6654]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:14,  2.82it/s, loss=0.6643]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:38<01:13,  2.83it/s, loss=0.6643]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:38<01:13,  2.83it/s, loss=0.6642]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:38<01:13,  2.82it/s, loss=0.6642]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.82it/s, loss=0.6642]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.82it/s, loss=0.6642]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:13,  2.82it/s, loss=0.6659]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:39<01:12,  2.82it/s, loss=0.6659]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:39<01:12,  2.82it/s, loss=0.6656]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:39<01:12,  2.83it/s, loss=0.6656]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:12,  2.83it/s, loss=0.6647]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:12,  2.82it/s, loss=0.6647]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:12,  2.82it/s, loss=0.6650]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:40<01:11,  2.82it/s, loss=0.6650]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:40<01:11,  2.82it/s, loss=0.6636]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:40<01:11,  2.81it/s, loss=0.6636]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.81it/s, loss=0.6632]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:11,  2.81it/s, loss=0.6632]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:11,  2.81it/s, loss=0.6624]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:41<01:10,  2.82it/s, loss=0.6624]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:41<01:10,  2.82it/s, loss=0.6619]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:41<01:10,  2.84it/s, loss=0.6619]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.84it/s, loss=0.6607]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:09,  2.83it/s, loss=0.6607]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:09,  2.83it/s, loss=0.6613]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:42<01:09,  2.83it/s, loss=0.6613]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.83it/s, loss=0.6613]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.84it/s, loss=0.6613]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:09,  2.84it/s, loss=0.6614]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:43<01:08,  2.84it/s, loss=0.6614]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:43<01:08,  2.84it/s, loss=0.6613]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:43<01:08,  2.84it/s, loss=0.6613]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.84it/s, loss=0.6605]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:08,  2.82it/s, loss=0.6605]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:08,  2.82it/s, loss=0.6594]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:44<01:08,  2.82it/s, loss=0.6594]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:44<01:08,  2.82it/s, loss=0.6594]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:44<01:07,  2.83it/s, loss=0.6594]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:07,  2.83it/s, loss=0.6587]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:06,  2.84it/s, loss=0.6587]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:06,  2.84it/s, loss=0.6610]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:45<01:06,  2.84it/s, loss=0.6610]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:45<01:06,  2.84it/s, loss=0.6633]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:45<01:05,  2.85it/s, loss=0.6633]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:05,  2.85it/s, loss=0.6629]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:05,  2.86it/s, loss=0.6629]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:05,  2.86it/s, loss=0.6630]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:46<01:05,  2.86it/s, loss=0.6630]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:46<01:05,  2.86it/s, loss=0.6632]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:46<01:05,  2.84it/s, loss=0.6632]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:05,  2.84it/s, loss=0.6641]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:47<01:04,  2.85it/s, loss=0.6641]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:47<01:04,  2.85it/s, loss=0.6663]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:47<01:04,  2.85it/s, loss=0.6663]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:47<01:04,  2.85it/s, loss=0.6654]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:47<01:03,  2.85it/s, loss=0.6654]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:03,  2.85it/s, loss=0.6647]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:48<01:03,  2.85it/s, loss=0.6647]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:48<01:03,  2.85it/s, loss=0.6636]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:48<01:03,  2.85it/s, loss=0.6636]
