E072 | E037 + 4 Urban / 4 Rural per batch | NO GroupDRO | clean isolation
============================================================================
run       : E072_balance_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  67%|█████████████████████████████████████████████████████████████▍                              | 254/380 [00:00<00:00, 1780.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2410.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5759]
train:  23%|█████████████████████                                                                       | 72/315 [00:26<01:26,  2.82it/s, loss=0.8425]
train:  23%|█████████████████████                                                                       | 72/315 [00:27<01:26,  2.82it/s, loss=0.8413]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.83it/s, loss=0.8413]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:27<01:25,  2.83it/s, loss=0.8408]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:25,  2.83it/s, loss=0.8408]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:27<01:25,  2.83it/s, loss=0.8374]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:27<01:25,  2.80it/s, loss=0.8374]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:28<01:25,  2.80it/s, loss=0.8375]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:24,  2.81it/s, loss=0.8375]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:28<01:24,  2.81it/s, loss=0.8359]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:24,  2.82it/s, loss=0.8359]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:28<01:24,  2.82it/s, loss=0.8364]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:28<01:23,  2.83it/s, loss=0.8364]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:29<01:23,  2.83it/s, loss=0.8388]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.82it/s, loss=0.8388]
train:  25%|███████████████████████                                                                     | 79/315 [00:29<01:23,  2.82it/s, loss=0.8426]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:23,  2.82it/s, loss=0.8426]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:29<01:23,  2.82it/s, loss=0.8409]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:29<01:23,  2.81it/s, loss=0.8409]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:30<01:23,  2.81it/s, loss=0.8414]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.83it/s, loss=0.8414]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:30<01:22,  2.83it/s, loss=0.8411]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:30<01:21,  2.83it/s, loss=0.8411]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:31<01:21,  2.83it/s, loss=0.8417]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:22,  2.81it/s, loss=0.8417]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:31<01:22,  2.81it/s, loss=0.8398]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.83it/s, loss=0.8398]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:31<01:21,  2.83it/s, loss=0.8408]
train:  27%|█████████████████████████                                                                   | 86/315 [00:31<01:20,  2.83it/s, loss=0.8408]
train:  27%|█████████████████████████                                                                   | 86/315 [00:32<01:20,  2.83it/s, loss=0.8394]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.83it/s, loss=0.8394]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:32<01:20,  2.83it/s, loss=0.8397]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.83it/s, loss=0.8397]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:32<01:20,  2.83it/s, loss=0.8396]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:32<01:19,  2.84it/s, loss=0.8396]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:33<01:19,  2.84it/s, loss=0.8393]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.84it/s, loss=0.8393]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:33<01:19,  2.84it/s, loss=0.8392]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:18,  2.85it/s, loss=0.8392]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:33<01:18,  2.85it/s, loss=0.8381]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:33<01:18,  2.85it/s, loss=0.8381]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:18,  2.85it/s, loss=0.8407]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:17,  2.86it/s, loss=0.8407]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:17,  2.86it/s, loss=0.8415]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:17,  2.86it/s, loss=0.8415]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:34<01:17,  2.86it/s, loss=0.8411]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:34<01:17,  2.84it/s, loss=0.8411]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:17,  2.84it/s, loss=0.8413]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:16,  2.85it/s, loss=0.8413]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:16,  2.85it/s, loss=0.8394]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:16,  2.85it/s, loss=0.8394]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:35<01:16,  2.85it/s, loss=0.8391]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:35<01:16,  2.84it/s, loss=0.8391]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:16,  2.84it/s, loss=0.8387]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:15,  2.85it/s, loss=0.8387]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:15,  2.85it/s, loss=0.8448]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:36<01:15,  2.86it/s, loss=0.8448]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:15,  2.86it/s, loss=0.8453]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:15,  2.85it/s, loss=0.8453]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:15,  2.85it/s, loss=0.8437]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:14,  2.85it/s, loss=0.8437]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:37<01:14,  2.85it/s, loss=0.8459]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:37<01:14,  2.85it/s, loss=0.8459]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:14,  2.85it/s, loss=0.8453]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:13,  2.85it/s, loss=0.8453]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:13,  2.85it/s, loss=0.8443]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:13,  2.85it/s, loss=0.8443]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:38<01:13,  2.85it/s, loss=0.8433]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:38<01:13,  2.84it/s, loss=0.8433]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:13,  2.84it/s, loss=0.8439]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.85it/s, loss=0.8439]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.85it/s, loss=0.8427]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:12,  2.86it/s, loss=0.8427]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:39<01:12,  2.86it/s, loss=0.8434]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:39<01:12,  2.86it/s, loss=0.8434]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:12,  2.86it/s, loss=0.8440]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:11,  2.86it/s, loss=0.8440]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:11,  2.86it/s, loss=0.8441]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:11,  2.86it/s, loss=0.8441]
train:  35%|████████████████████████████████                                                           | 111/315 [00:40<01:11,  2.86it/s, loss=0.8452]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:40<01:11,  2.86it/s, loss=0.8452]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.86it/s, loss=0.8442]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:10,  2.85it/s, loss=0.8442]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:10,  2.85it/s, loss=0.8423]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:10,  2.85it/s, loss=0.8423]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:41<01:10,  2.85it/s, loss=0.8428]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:41<01:10,  2.85it/s, loss=0.8428]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.85it/s, loss=0.8426]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.84it/s, loss=0.8426]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.84it/s, loss=0.8409]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:09,  2.84it/s, loss=0.8409]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:42<01:09,  2.84it/s, loss=0.8383]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:42<01:09,  2.84it/s, loss=0.8383]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.84it/s, loss=0.8376]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:08,  2.85it/s, loss=0.8376]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:43<01:08,  2.85it/s, loss=0.8376]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:43<01:08,  2.85it/s, loss=0.8376]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:08,  2.85it/s, loss=0.8362]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.84it/s, loss=0.8362]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:08,  2.84it/s, loss=0.8358]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:07,  2.84it/s, loss=0.8358]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:44<01:07,  2.84it/s, loss=0.8353]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:44<01:07,  2.85it/s, loss=0.8353]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.85it/s, loss=0.8345]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:06,  2.86it/s, loss=0.8345]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:06,  2.86it/s, loss=0.8331]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:06,  2.86it/s, loss=0.8331]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:45<01:06,  2.86it/s, loss=0.8321]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:45<01:05,  2.87it/s, loss=0.8321]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:05,  2.87it/s, loss=0.8320]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:05,  2.88it/s, loss=0.8320]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:05,  2.88it/s, loss=0.8316]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:04,  2.88it/s, loss=0.8316]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:46<01:04,  2.88it/s, loss=0.8310]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:46<01:04,  2.87it/s, loss=0.8310]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:04,  2.87it/s, loss=0.8311]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:04,  2.87it/s, loss=0.8311]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:04,  2.87it/s, loss=0.8296]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:47<01:04,  2.86it/s, loss=0.8296]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:47<01:04,  2.86it/s, loss=0.8297]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:47<01:04,  2.86it/s, loss=0.8297]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:04,  2.86it/s, loss=0.8292]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:03,  2.86it/s, loss=0.8292]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:48<01:03,  2.86it/s, loss=0.8310]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:48<01:03,  2.87it/s, loss=0.8310]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:48<01:03,  2.87it/s, loss=0.8298]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:48<01:02,  2.88it/s, loss=0.8298]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:02,  2.88it/s, loss=0.8304]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:02,  2.87it/s, loss=0.8304]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:49<01:02,  2.87it/s, loss=0.8288]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:49<01:01,  2.88it/s, loss=0.8288]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:49<01:01,  2.88it/s, loss=0.8288]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:49<01:01,  2.88it/s, loss=0.8288]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:50<01:01,  2.88it/s, loss=0.8295]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:50<01:01,  2.88it/s, loss=0.8295]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:50<01:01,  2.88it/s, loss=0.8286]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:50<01:00,  2.87it/s, loss=0.8286]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:50<01:00,  2.87it/s, loss=0.8290]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:50<01:00,  2.87it/s, loss=0.8290]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:51<01:00,  2.87it/s, loss=0.8308]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:51<01:00,  2.85it/s, loss=0.8308]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:51<01:00,  2.85it/s, loss=0.8296]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:51<01:00,  2.85it/s, loss=0.8296]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:00,  2.85it/s, loss=0.8300]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<00:59,  2.85it/s, loss=0.8300]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:52<00:59,  2.85it/s, loss=0.8308]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:52<00:59,  2.85it/s, loss=0.8308]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:52<00:59,  2.85it/s, loss=0.8290]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:52<00:59,  2.86it/s, loss=0.8290]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<00:59,  2.86it/s, loss=0.8285]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:58,  2.87it/s, loss=0.8285]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:53<00:58,  2.87it/s, loss=0.8271]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:53<00:58,  2.86it/s, loss=0.8271]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:53<00:58,  2.86it/s, loss=0.8250]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:53<00:57,  2.87it/s, loss=0.8250]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:54<00:57,  2.87it/s, loss=0.8262]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:57,  2.85it/s, loss=0.8262]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:54<00:57,  2.85it/s, loss=0.8267]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:54<00:57,  2.86it/s, loss=0.8267]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:54<00:57,  2.86it/s, loss=0.8265]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:54<00:56,  2.87it/s, loss=0.8265]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:55<00:56,  2.87it/s, loss=0.8261]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:55<00:56,  2.86it/s, loss=0.8261]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:55<00:56,  2.86it/s, loss=0.8250]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:55<00:56,  2.86it/s, loss=0.8250]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:55<00:56,  2.86it/s, loss=0.8249]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:55<00:55,  2.86it/s, loss=0.8249]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:56<00:55,  2.86it/s, loss=0.8253]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:56<00:55,  2.86it/s, loss=0.8253]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:56<00:55,  2.86it/s, loss=0.8286]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:56<00:55,  2.86it/s, loss=0.8286]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:56<00:55,  2.86it/s, loss=0.8285]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:56<00:55,  2.85it/s, loss=0.8285]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:57<00:55,  2.85it/s, loss=0.8274]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:57<00:54,  2.84it/s, loss=0.8274]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:57<00:54,  2.84it/s, loss=0.8276]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:57<00:54,  2.84it/s, loss=0.8276]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:58<00:54,  2.84it/s, loss=0.8267]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:58<00:54,  2.84it/s, loss=0.8267]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:58<00:54,  2.84it/s, loss=0.8262]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:58<00:53,  2.84it/s, loss=0.8262]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:58<00:53,  2.84it/s, loss=0.8256]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [00:58<00:53,  2.85it/s, loss=0.8256]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [00:59<00:53,  2.85it/s, loss=0.8274]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [00:59<00:52,  2.86it/s, loss=0.8274]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [00:59<00:52,  2.86it/s, loss=0.8278]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [00:59<00:52,  2.86it/s, loss=0.8278]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [00:59<00:52,  2.86it/s, loss=0.8271]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [00:59<00:52,  2.85it/s, loss=0.8271]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:00<00:52,  2.85it/s, loss=0.8265]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:00<00:51,  2.85it/s, loss=0.8265]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:00<00:51,  2.85it/s, loss=0.8263]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:00<00:51,  2.84it/s, loss=0.8263]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:00<00:51,  2.84it/s, loss=0.8257]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:00<00:51,  2.84it/s, loss=0.8257]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:01<00:51,  2.84it/s, loss=0.8240]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:01<00:50,  2.85it/s, loss=0.8240]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:01<00:50,  2.85it/s, loss=0.8234]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:01<00:50,  2.85it/s, loss=0.8234]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:01<00:50,  2.85it/s, loss=0.8233]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:01<00:50,  2.84it/s, loss=0.8233]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:02<00:50,  2.84it/s, loss=0.8238]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:02<00:49,  2.85it/s, loss=0.8238]
