============================================================================
run       : E043_v77_hrda_daformer
model     : MiT-B2 + DAFormer-style decoder + HRDA-lite (mit_b2_hrda_daformer)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  38%|██████████████████████████████████▊                                                         | 144/380 [00:00<00:00, 1397.59it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████████████▌                       | 284/380 [00:00<00:00, 822.81it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 936.20it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=27.91M, trainable=27.91M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.3595]
train:   0%|▎                                                                                            | 1/315 [00:03<17:54,  3.42s/it, loss=2.3595]
train:   0%|▎                                                                                            | 1/315 [00:04<17:54,  3.42s/it, loss=1.9110]
train:   1%|▌                                                                                            | 2/315 [00:04<09:28,  1.82s/it, loss=1.9110]
train:   1%|▌                                                                                            | 2/315 [00:04<09:28,  1.82s/it, loss=1.3452]
train:   1%|▉                                                                                            | 3/315 [00:04<06:46,  1.30s/it, loss=1.3452]
train:   1%|▉                                                                                            | 3/315 [00:05<06:46,  1.30s/it, loss=1.5746]
train:   1%|█▏                                                                                           | 4/315 [00:05<05:28,  1.06s/it, loss=1.5746]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:28,  1.06s/it, loss=1.6354]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:47,  1.08it/s, loss=1.6354]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:47,  1.08it/s, loss=0.8406]
train:   2%|█▊                                                                                           | 6/315 [00:06<04:20,  1.18it/s, loss=0.8406]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:20,  1.18it/s, loss=1.1596]
train:   2%|██                                                                                           | 7/315 [00:07<04:04,  1.26it/s, loss=1.1596]
train:   2%|██                                                                                           | 7/315 [00:08<04:04,  1.26it/s, loss=1.3119]
train:   3%|██▎                                                                                          | 8/315 [00:08<03:53,  1.31it/s, loss=1.3119]
train:   3%|██▎                                                                                          | 8/315 [00:08<03:53,  1.31it/s, loss=1.0071]
train:   3%|██▋                                                                                          | 9/315 [00:08<03:46,  1.35it/s, loss=1.0071]
train:   3%|██▋                                                                                          | 9/315 [00:09<03:46,  1.35it/s, loss=0.8924]
train:   3%|██▉                                                                                         | 10/315 [00:09<03:40,  1.38it/s, loss=0.8924]
train:   3%|██▉                                                                                         | 10/315 [00:10<03:40,  1.38it/s, loss=1.3011]
train:   3%|███▏                                                                                        | 11/315 [00:10<03:36,  1.40it/s, loss=1.3011]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:36,  1.40it/s, loss=1.1473]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:34,  1.42it/s, loss=1.1473]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:34,  1.42it/s, loss=0.9396]
train:   4%|███▊                                                                                        | 13/315 [00:11<03:32,  1.42it/s, loss=0.9396]
train:   4%|███▊                                                                                        | 13/315 [00:12<03:32,  1.42it/s, loss=0.9613]
train:   4%|████                                                                                        | 14/315 [00:12<03:30,  1.43it/s, loss=0.9613]
train:   4%|████                                                                                        | 14/315 [00:13<03:30,  1.43it/s, loss=1.3509]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:29,  1.43it/s, loss=1.3509]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:29,  1.43it/s, loss=1.4320]
train:   5%|████▋                                                                                       | 16/315 [00:13<03:27,  1.44it/s, loss=1.4320]
train:   5%|████▋                                                                                       | 16/315 [00:14<03:27,  1.44it/s, loss=0.7270]
train:   5%|████▉                                                                                       | 17/315 [00:14<03:26,  1.44it/s, loss=0.7270]
train:  17%|███████████████▍                                                                            | 53/315 [00:39<02:58,  1.47it/s, loss=0.7009]
train:  17%|███████████████▍                                                                            | 53/315 [00:39<02:58,  1.47it/s, loss=0.9716]
train:  17%|███████████████▊                                                                            | 54/315 [00:39<02:57,  1.47it/s, loss=0.9716]
train:  17%|███████████████▊                                                                            | 54/315 [00:40<02:57,  1.47it/s, loss=0.7608]
train:  17%|████████████████                                                                            | 55/315 [00:40<02:57,  1.47it/s, loss=0.7608]
train:  17%|████████████████                                                                            | 55/315 [00:41<02:57,  1.47it/s, loss=0.7338]
train:  18%|████████████████▎                                                                           | 56/315 [00:41<02:56,  1.47it/s, loss=0.7338]
train:  18%|████████████████▎                                                                           | 56/315 [00:41<02:56,  1.47it/s, loss=1.2038]
train:  18%|████████████████▋                                                                           | 57/315 [00:41<02:56,  1.46it/s, loss=1.2038]
train:  18%|████████████████▋                                                                           | 57/315 [00:42<02:56,  1.46it/s, loss=0.8580]
train:  18%|████████████████▉                                                                           | 58/315 [00:42<02:55,  1.47it/s, loss=0.8580]
train:  18%|████████████████▉                                                                           | 58/315 [00:43<02:55,  1.47it/s, loss=0.7827]
train:  19%|█████████████████▏                                                                          | 59/315 [00:43<02:54,  1.46it/s, loss=0.7827]
train:  19%|█████████████████▏                                                                          | 59/315 [00:44<02:54,  1.46it/s, loss=0.7075]
train:  19%|█████████████████▌                                                                          | 60/315 [00:44<02:54,  1.46it/s, loss=0.7075]
train:  19%|█████████████████▌                                                                          | 60/315 [00:44<02:54,  1.46it/s, loss=0.9208]
train:  19%|█████████████████▊                                                                          | 61/315 [00:44<02:53,  1.46it/s, loss=0.9208]
train:  19%|█████████████████▊                                                                          | 61/315 [00:45<02:53,  1.46it/s, loss=0.6524]
train:  20%|██████████████████                                                                          | 62/315 [00:45<02:52,  1.47it/s, loss=0.6524]
train:  20%|██████████████████                                                                          | 62/315 [00:46<02:52,  1.47it/s, loss=0.6770]
train:  20%|██████████████████▍                                                                         | 63/315 [00:46<02:51,  1.47it/s, loss=0.6770]
train:  20%|██████████████████▍                                                                         | 63/315 [00:46<02:51,  1.47it/s, loss=0.8474]
train:  20%|██████████████████▋                                                                         | 64/315 [00:46<02:51,  1.47it/s, loss=0.8474]
train:  20%|██████████████████▋                                                                         | 64/315 [00:47<02:51,  1.47it/s, loss=0.7775]
train:  21%|██████████████████▉                                                                         | 65/315 [00:47<02:50,  1.47it/s, loss=0.7775]
train:  21%|██████████████████▉                                                                         | 65/315 [00:48<02:50,  1.47it/s, loss=0.8223]
train:  21%|███████████████████▎                                                                        | 66/315 [00:48<02:50,  1.46it/s, loss=0.8223]
train:  21%|███████████████████▎                                                                        | 66/315 [00:48<02:50,  1.46it/s, loss=0.7954]
train:  21%|███████████████████▌                                                                        | 67/315 [00:48<02:48,  1.47it/s, loss=0.7954]
train:  21%|███████████████████▌                                                                        | 67/315 [00:49<02:48,  1.47it/s, loss=0.8451]
train:  22%|███████████████████▊                                                                        | 68/315 [00:49<02:48,  1.46it/s, loss=0.8451]
train:  22%|███████████████████▊                                                                        | 68/315 [00:50<02:48,  1.46it/s, loss=0.8303]
train:  22%|████████████████████▏                                                                       | 69/315 [00:50<02:47,  1.47it/s, loss=0.8303]
train:  22%|████████████████████▏                                                                       | 69/315 [00:50<02:47,  1.47it/s, loss=0.9835]
train:  22%|████████████████████▍                                                                       | 70/315 [00:50<02:46,  1.47it/s, loss=0.9835]
train:  22%|████████████████████▍                                                                       | 70/315 [00:51<02:46,  1.47it/s, loss=1.1336]
train:  23%|████████████████████▋                                                                       | 71/315 [00:51<02:46,  1.47it/s, loss=1.1336]
train:  23%|████████████████████▋                                                                       | 71/315 [00:52<02:46,  1.47it/s, loss=0.8259]
train:  23%|█████████████████████                                                                       | 72/315 [00:52<02:45,  1.47it/s, loss=0.8259]
train:  23%|█████████████████████                                                                       | 72/315 [00:52<02:45,  1.47it/s, loss=0.8679]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:52<02:44,  1.47it/s, loss=0.8679]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:53<02:44,  1.47it/s, loss=0.7954]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:53<02:44,  1.47it/s, loss=0.7954]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:54<02:44,  1.47it/s, loss=0.9172]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:54<02:43,  1.47it/s, loss=0.9172]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:54<02:43,  1.47it/s, loss=0.7300]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:54<02:43,  1.47it/s, loss=0.7300]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:55<02:43,  1.47it/s, loss=0.5601]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:55<02:42,  1.47it/s, loss=0.5601]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:56<02:42,  1.47it/s, loss=0.7371]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:56<02:41,  1.47it/s, loss=0.7371]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:56<02:41,  1.47it/s, loss=0.9099]
train:  25%|███████████████████████                                                                     | 79/315 [00:56<02:40,  1.47it/s, loss=0.9099]
train:  25%|███████████████████████                                                                     | 79/315 [00:57<02:40,  1.47it/s, loss=0.7179]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:57<02:40,  1.46it/s, loss=0.7179]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:58<02:40,  1.46it/s, loss=1.2742]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:58<02:39,  1.46it/s, loss=1.2742]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:58<02:39,  1.46it/s, loss=1.0466]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:58<02:39,  1.46it/s, loss=1.0466]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:59<02:39,  1.46it/s, loss=0.9177]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:59<02:38,  1.46it/s, loss=0.9177]
train:  26%|████████████████████████▏                                                                   | 83/315 [01:00<02:38,  1.46it/s, loss=0.8516]
train:  27%|████████████████████████▌                                                                   | 84/315 [01:00<02:37,  1.47it/s, loss=0.8516]
train:  27%|████████████████████████▌                                                                   | 84/315 [01:01<02:37,  1.47it/s, loss=1.1881]
train:  27%|████████████████████████▊                                                                   | 85/315 [01:01<02:36,  1.47it/s, loss=1.1881]
train:  27%|████████████████████████▊                                                                   | 85/315 [01:01<02:36,  1.47it/s, loss=1.2100]
train:  27%|█████████████████████████                                                                   | 86/315 [01:01<02:35,  1.48it/s, loss=1.2100]
train:  27%|█████████████████████████                                                                   | 86/315 [01:02<02:35,  1.48it/s, loss=0.7924]
train:  28%|█████████████████████████▍                                                                  | 87/315 [01:02<02:34,  1.47it/s, loss=0.7924]
train:  28%|█████████████████████████▍                                                                  | 87/315 [01:03<02:34,  1.47it/s, loss=0.8956]
train:  28%|█████████████████████████▋                                                                  | 88/315 [01:03<02:34,  1.47it/s, loss=0.8956]
train:  28%|█████████████████████████▋                                                                  | 88/315 [01:03<02:34,  1.47it/s, loss=0.7967]
train:  28%|█████████████████████████▉                                                                  | 89/315 [01:03<02:33,  1.47it/s, loss=0.7967]
train:  28%|█████████████████████████▉                                                                  | 89/315 [01:04<02:33,  1.47it/s, loss=0.8140]
train:  29%|██████████████████████████▎                                                                 | 90/315 [01:04<02:33,  1.47it/s, loss=0.8140]
train:  29%|██████████████████████████▎                                                                 | 90/315 [01:05<02:33,  1.47it/s, loss=0.7058]
