E080 | E076 ablation: MixStyle stage1 only | p=.50 alpha=.10
============================================================================
run       : E080_mixstyle_stage1_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  37%|█████████████████████████████████▋                                                          | 139/380 [00:00<00:00, 1378.74it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 3326.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:51<00:02,  2.81it/s, loss=0.7664]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:51<00:01,  2.81it/s, loss=0.7664]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:52<00:01,  2.81it/s, loss=0.7666]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:52<00:01,  2.81it/s, loss=0.7666]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:52<00:01,  2.81it/s, loss=0.7664]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:52<00:01,  2.82it/s, loss=0.7664]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:52<00:01,  2.82it/s, loss=0.7659]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:52<00:00,  2.82it/s, loss=0.7659]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:53<00:00,  2.82it/s, loss=0.7657]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:53<00:00,  2.82it/s, loss=0.7657]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:53<00:00,  2.82it/s, loss=0.7658]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [01:53<00:00,  2.82it/s, loss=0.7658]
                                                                                                                                                      
MixStyle | p=0.50 alpha=0.10 stages=1

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.3543]
val:   0%|▍                                                                                              | 1/209 [00:01<04:42,  1.36s/it, loss=1.3543]
val:   0%|▍                                                                                              | 1/209 [00:01<04:42,  1.36s/it, loss=1.1712]
val:   1%|▉                                                                                              | 2/209 [00:01<02:51,  1.21it/s, loss=1.1712]
val:   1%|▉                                                                                              | 2/209 [00:02<02:51,  1.21it/s, loss=1.0840]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:14,  1.53it/s, loss=1.0840]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:14,  1.53it/s, loss=1.1127]
val:   2%|█▊                                                                                             | 4/209 [00:02<01:57,  1.74it/s, loss=1.1127]
val:   2%|█▊                                                                                             | 4/209 [00:03<01:57,  1.74it/s, loss=1.1316]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:47,  1.89it/s, loss=1.1316]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:47,  1.89it/s, loss=1.1307]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:41,  1.99it/s, loss=1.1307]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:41,  1.99it/s, loss=1.0921]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.07it/s, loss=1.0921]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:37,  2.07it/s, loss=1.1024]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.12it/s, loss=1.1024]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.12it/s, loss=1.0991]
val:   4%|████                                                                                           | 9/209 [00:04<01:32,  2.15it/s, loss=1.0991]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.15it/s, loss=1.0808]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.18it/s, loss=1.0808]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.18it/s, loss=1.0788]
val:   5%|████▉                                                                                         | 11/209 [00:05<01:30,  2.19it/s, loss=1.0788]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:30,  2.19it/s, loss=1.0699]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:29,  2.21it/s, loss=1.0699]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:29,  2.21it/s, loss=1.0497]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:28,  2.21it/s, loss=1.0497]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:28,  2.21it/s, loss=1.0457]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:27,  2.22it/s, loss=1.0457]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:27,  2.22it/s, loss=1.0491]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:27,  2.22it/s, loss=1.0491]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:27,  2.22it/s, loss=1.0494]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:26,  2.22it/s, loss=1.0494]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:26,  2.22it/s, loss=1.0463]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:26,  2.22it/s, loss=1.0463]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:26,  2.22it/s, loss=1.0670]
val:   9%|████████                                                                                      | 18/209 [00:08<01:25,  2.23it/s, loss=1.0670]
val:   9%|████████                                                                                      | 18/209 [00:09<01:25,  2.23it/s, loss=1.0773]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:25,  2.23it/s, loss=1.0773]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:25,  2.23it/s, loss=1.0745]
val:  10%|████████▉                                                                                     | 20/209 [00:09<01:24,  2.23it/s, loss=1.0745]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:24,  2.23it/s, loss=1.0695]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:24,  2.23it/s, loss=1.0695]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:24,  2.23it/s, loss=1.0654]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:23,  2.23it/s, loss=1.0654]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:23,  2.23it/s, loss=1.0674]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.0674]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.0648]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:22,  2.23it/s, loss=1.0648]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:22,  2.23it/s, loss=1.0623]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.0623]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.0728]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:22,  2.23it/s, loss=1.0728]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:22,  2.23it/s, loss=1.0807]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.0807]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.0817]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:21,  2.23it/s, loss=1.0817]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:21,  2.23it/s, loss=1.0797]
val:  14%|█████████████                                                                                 | 29/209 [00:13<01:20,  2.23it/s, loss=1.0797]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.0683]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:20,  2.22it/s, loss=1.0683]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:20,  2.22it/s, loss=1.0696]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:20,  2.22it/s, loss=1.0696]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:20,  2.22it/s, loss=1.0727]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.22it/s, loss=1.0727]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.22it/s, loss=1.0707]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:19,  2.22it/s, loss=1.0707]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:19,  2.22it/s, loss=1.0756]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.22it/s, loss=1.0756]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.22it/s, loss=1.0686]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:18,  2.22it/s, loss=1.0686]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:18,  2.22it/s, loss=1.0701]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.0701]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.0747]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:17,  2.23it/s, loss=1.0747]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:17,  2.23it/s, loss=1.0706]
val:  18%|█████████████████                                                                             | 38/209 [00:17<01:16,  2.23it/s, loss=1.0706]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.23it/s, loss=1.0736]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:16,  2.22it/s, loss=1.0736]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:16,  2.22it/s, loss=1.0734]
val:  19%|█████████████████▉                                                                            | 40/209 [00:18<01:15,  2.23it/s, loss=1.0734]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:15,  2.23it/s, loss=1.0656]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:15,  2.23it/s, loss=1.0656]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:15,  2.23it/s, loss=1.0683]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:14,  2.23it/s, loss=1.0683]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.23it/s, loss=1.0669]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:14,  2.23it/s, loss=1.0669]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:14,  2.23it/s, loss=1.0681]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:13,  2.23it/s, loss=1.0681]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:13,  2.23it/s, loss=1.0726]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.0726]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.0757]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:13,  2.23it/s, loss=1.0757]
val:  22%|████████████████████▋                                                                         | 46/209 [00:22<01:13,  2.23it/s, loss=1.0763]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.0763]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.0760]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:12,  2.23it/s, loss=1.0760]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:12,  2.23it/s, loss=1.0717]
val:  23%|██████████████████████                                                                        | 49/209 [00:22<01:11,  2.23it/s, loss=1.0717]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.0667]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:11,  2.23it/s, loss=1.0667]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:11,  2.23it/s, loss=1.0642]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:11,  2.23it/s, loss=1.0642]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:11,  2.23it/s, loss=1.0619]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:10,  2.22it/s, loss=1.0619]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:10,  2.22it/s, loss=1.0641]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:10,  2.22it/s, loss=1.0641]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:10,  2.22it/s, loss=1.0686]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.22it/s, loss=1.0686]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.22it/s, loss=1.0624]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:09,  2.22it/s, loss=1.0624]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:09,  2.22it/s, loss=1.0597]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.22it/s, loss=1.0597]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.22it/s, loss=1.0564]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:08,  2.23it/s, loss=1.0564]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:08,  2.23it/s, loss=1.0550]
val:  28%|██████████████████████████                                                                    | 58/209 [00:26<01:07,  2.22it/s, loss=1.0550]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.0580]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:07,  2.22it/s, loss=1.0580]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:07,  2.22it/s, loss=1.0618]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:27<01:06,  2.22it/s, loss=1.0618]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.22it/s, loss=1.0633]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.23it/s, loss=1.0633]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.23it/s, loss=1.0623]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:05,  2.23it/s, loss=1.0623]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.23it/s, loss=1.0602]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.0602]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.0636]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:05,  2.23it/s, loss=1.0636]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:05,  2.23it/s, loss=1.0633]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.0633]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.0602]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:04,  2.23it/s, loss=1.0602]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:04,  2.23it/s, loss=1.0609]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:03,  2.23it/s, loss=1.0609]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.0640]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:03,  2.23it/s, loss=1.0640]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:03,  2.23it/s, loss=1.0614]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:02,  2.23it/s, loss=1.0614]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.0612]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.23it/s, loss=1.0612]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.23it/s, loss=1.0640]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.23it/s, loss=1.0640]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.23it/s, loss=1.0634]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.0634]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.0639]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:01,  2.23it/s, loss=1.0639]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.0652]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.23it/s, loss=1.0652]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.23it/s, loss=1.0676]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<01:00,  2.23it/s, loss=1.0676]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<01:00,  2.23it/s, loss=1.0686]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.23it/s, loss=1.0686]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.23it/s, loss=1.0672]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:59,  2.23it/s, loss=1.0672]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:59,  2.23it/s, loss=1.0673]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:58,  2.23it/s, loss=1.0673]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.23it/s, loss=1.0675]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:58,  2.22it/s, loss=1.0675]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:58,  2.22it/s, loss=1.0661]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.23it/s, loss=1.0661]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.23it/s, loss=1.0692]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:57,  2.22it/s, loss=1.0692]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:57,  2.22it/s, loss=1.0719]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:57,  2.22it/s, loss=1.0719]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.0731]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.0731]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.0739]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:56,  2.22it/s, loss=1.0739]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.0711]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.0711]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.0687]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:55,  2.22it/s, loss=1.0687]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:55,  2.22it/s, loss=1.0720]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.22it/s, loss=1.0720]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.0710]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:54,  2.22it/s, loss=1.0710]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:54,  2.22it/s, loss=1.0730]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.22it/s, loss=1.0730]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.22it/s, loss=1.0746]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:53,  2.22it/s, loss=1.0746]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:53,  2.22it/s, loss=1.0746]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:53,  2.22it/s, loss=1.0746]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.0726]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.0726]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.0747]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:52,  2.22it/s, loss=1.0747]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.22it/s, loss=1.0758]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.0758]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.0754]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:51,  2.22it/s, loss=1.0754]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:51,  2.22it/s, loss=1.0779]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.0779]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.0779]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:50,  2.22it/s, loss=1.0779]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:50,  2.22it/s, loss=1.0782]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.23it/s, loss=1.0782]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.23it/s, loss=1.0767]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:49,  2.23it/s, loss=1.0767]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:49,  2.23it/s, loss=1.0788]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.23it/s, loss=1.0788]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.23it/s, loss=1.0780]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.22it/s, loss=1.0780]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.22it/s, loss=1.0799]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:48,  2.22it/s, loss=1.0799]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.0805]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.22it/s, loss=1.0805]
