E089 | E037 + crop=768 | train batch=4 | accum=2 | effective batch=8
============================================================================
run       : E089_e037_crop768_accum2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 768, min_valid_ratio=0.05, retries=10
batch     : train=4, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████████████▋                                                                   | 102/380 [00:00<00:00, 1017.15it/s]
Loading weights:  76%|█████████████████████████████████████████████████████████████████████▍                      | 287/380 [00:00<00:00, 1506.41it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1363.91it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/630 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                             | 0/630 [00:02<?, ?it/s, loss=2.4397, step=0]
GradAccum | micro_batch=4 accum=2 effective_batch=8 optimizer_steps=315

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.6478]
val:   0%|▍                                                                                              | 1/209 [00:01<05:34,  1.61s/it, loss=1.6478]
val:   0%|▍                                                                                              | 1/209 [00:02<05:34,  1.61s/it, loss=1.6725]
val:   1%|▉                                                                                              | 2/209 [00:02<03:11,  1.08it/s, loss=1.6725]
val:   1%|▉                                                                                              | 2/209 [00:02<03:11,  1.08it/s, loss=1.5148]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:25,  1.42it/s, loss=1.5148]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:25,  1.42it/s, loss=1.5339]
val:   2%|█▊                                                                                             | 4/209 [00:02<02:03,  1.66it/s, loss=1.5339]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:03,  1.66it/s, loss=1.6499]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:50,  1.84it/s, loss=1.6499]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:50,  1.84it/s, loss=1.7054]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:43,  1.96it/s, loss=1.7054]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:43,  1.96it/s, loss=1.6150]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:38,  2.06it/s, loss=1.6150]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:38,  2.06it/s, loss=1.6170]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:34,  2.12it/s, loss=1.6170]
val:   4%|███▋                                                                                           | 8/209 [00:05<01:34,  2.12it/s, loss=1.6878]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.16it/s, loss=1.6878]
val:   4%|████                                                                                           | 9/209 [00:05<01:32,  2.16it/s, loss=1.6265]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:30,  2.19it/s, loss=1.6265]
val:   5%|████▍                                                                                         | 10/209 [00:06<01:30,  2.19it/s, loss=1.6195]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:29,  2.21it/s, loss=1.6195]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:29,  2.21it/s, loss=1.5956]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.23it/s, loss=1.5956]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:28,  2.23it/s, loss=1.5613]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:27,  2.24it/s, loss=1.5613]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:27,  2.24it/s, loss=1.5318]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:26,  2.25it/s, loss=1.5318]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:26,  2.25it/s, loss=1.5331]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:26,  2.25it/s, loss=1.5331]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:26,  2.25it/s, loss=1.5139]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.25it/s, loss=1.5139]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:25,  2.25it/s, loss=1.4943]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:25,  2.25it/s, loss=1.4943]
val:   8%|███████▋                                                                                      | 17/209 [00:09<01:25,  2.25it/s, loss=1.5565]
val:   9%|████████                                                                                      | 18/209 [00:09<01:24,  2.26it/s, loss=1.5565]
val:   9%|████████                                                                                      | 18/209 [00:09<01:24,  2.26it/s, loss=1.5650]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:24,  2.26it/s, loss=1.5650]
val:   9%|████████▌                                                                                     | 19/209 [00:10<01:24,  2.26it/s, loss=1.5482]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:23,  2.26it/s, loss=1.5482]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:23,  2.26it/s, loss=1.5288]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.5288]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:23,  2.26it/s, loss=1.5203]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:22,  2.26it/s, loss=1.5203]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:22,  2.26it/s, loss=1.5131]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.5131]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:22,  2.26it/s, loss=1.5148]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:21,  2.26it/s, loss=1.5148]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:21,  2.26it/s, loss=1.5154]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.25it/s, loss=1.5154]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:21,  2.25it/s, loss=1.5641]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:21,  2.26it/s, loss=1.5641]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:21,  2.26it/s, loss=1.5598]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.5598]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:20,  2.26it/s, loss=1.5818]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.5818]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:20,  2.26it/s, loss=1.6066]
val:  14%|█████████████                                                                                 | 29/209 [00:13<01:19,  2.26it/s, loss=1.6066]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:19,  2.26it/s, loss=1.5786]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.5786]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:19,  2.26it/s, loss=1.5796]
val:  15%|█████████████▉                                                                                | 31/209 [00:14<01:18,  2.25it/s, loss=1.5796]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:18,  2.25it/s, loss=1.5990]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.5990]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:18,  2.26it/s, loss=1.5980]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:18,  2.26it/s, loss=1.5980]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:18,  2.26it/s, loss=1.6102]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.25it/s, loss=1.6102]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:17,  2.25it/s, loss=1.6019]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:17,  2.26it/s, loss=1.6019]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:17,  2.26it/s, loss=1.6105]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.6105]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:16,  2.26it/s, loss=1.6237]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.6237]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:16,  2.26it/s, loss=1.6127]
val:  18%|█████████████████                                                                             | 38/209 [00:17<01:15,  2.26it/s, loss=1.6127]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:15,  2.26it/s, loss=1.6238]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.6238]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:15,  2.26it/s, loss=1.6255]
val:  19%|█████████████████▉                                                                            | 40/209 [00:18<01:14,  2.26it/s, loss=1.6255]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:14,  2.26it/s, loss=1.6112]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.26it/s, loss=1.6112]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:14,  2.26it/s, loss=1.6085]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:13,  2.26it/s, loss=1.6085]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:13,  2.26it/s, loss=1.6069]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.6069]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:13,  2.26it/s, loss=1.5990]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:12,  2.26it/s, loss=1.5990]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:12,  2.26it/s, loss=1.6051]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.26it/s, loss=1.6051]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:12,  2.26it/s, loss=1.6062]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:12,  2.26it/s, loss=1.6062]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:12,  2.26it/s, loss=1.6002]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:21<01:11,  2.27it/s, loss=1.6002]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:11,  2.27it/s, loss=1.6000]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.26it/s, loss=1.6000]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:11,  2.26it/s, loss=1.5851]
val:  23%|██████████████████████                                                                        | 49/209 [00:22<01:10,  2.26it/s, loss=1.5851]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:10,  2.26it/s, loss=1.5719]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.5719]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:10,  2.26it/s, loss=1.5612]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:09,  2.26it/s, loss=1.5612]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:09,  2.26it/s, loss=1.5622]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.5622]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:09,  2.26it/s, loss=1.5666]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:09,  2.26it/s, loss=1.5666]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:09,  2.26it/s, loss=1.5769]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.26it/s, loss=1.5769]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:08,  2.26it/s, loss=1.5637]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.26it/s, loss=1.5637]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:08,  2.26it/s, loss=1.5559]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:25<01:07,  2.26it/s, loss=1.5559]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:07,  2.26it/s, loss=1.5460]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.26it/s, loss=1.5460]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:07,  2.26it/s, loss=1.5437]
val:  28%|██████████████████████████                                                                    | 58/209 [00:26<01:06,  2.26it/s, loss=1.5437]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:06,  2.26it/s, loss=1.5450]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.5450]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:06,  2.26it/s, loss=1.5537]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:27<01:06,  2.26it/s, loss=1.5537]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.26it/s, loss=1.5618]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.26it/s, loss=1.5618]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:05,  2.26it/s, loss=1.5571]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:04,  2.26it/s, loss=1.5571]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:04,  2.26it/s, loss=1.5535]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:04,  2.26it/s, loss=1.5535]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:04,  2.26it/s, loss=1.5616]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.5616]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:04,  2.26it/s, loss=1.5620]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:29<01:03,  2.26it/s, loss=1.5620]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:03,  2.26it/s, loss=1.5588]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.5588]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:03,  2.26it/s, loss=1.5607]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:30<01:02,  2.26it/s, loss=1.5607]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:02,  2.26it/s, loss=1.5643]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.26it/s, loss=1.5643]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:02,  2.26it/s, loss=1.5627]
val:  33%|███████████████████████████████                                                               | 69/209 [00:31<01:01,  2.26it/s, loss=1.5627]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:01,  2.26it/s, loss=1.5677]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.5677]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:01,  2.26it/s, loss=1.5717]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:01,  2.26it/s, loss=1.5717]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.26it/s, loss=1.5723]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.26it/s, loss=1.5723]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:00,  2.26it/s, loss=1.5697]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.5697]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.5768]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:33<00:59,  2.26it/s, loss=1.5768]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.26it/s, loss=1.5792]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.5792]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.5798]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:58,  2.26it/s, loss=1.5798]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:58,  2.26it/s, loss=1.5811]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.25it/s, loss=1.5811]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.25it/s, loss=1.5814]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:58,  2.25it/s, loss=1.5814]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.25it/s, loss=1.5781]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.5781]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.25it/s, loss=1.5759]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.25it/s, loss=1.5759]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.25it/s, loss=1.5780]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=1.5780]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.25it/s, loss=1.5887]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.5887]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.25it/s, loss=1.5891]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:37<00:55,  2.25it/s, loss=1.5891]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:55,  2.25it/s, loss=1.5924]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.5924]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.25it/s, loss=1.5849]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:55,  2.25it/s, loss=1.5849]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.25it/s, loss=1.5773]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.5773]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.25it/s, loss=1.5850]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.25it/s, loss=1.5850]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.25it/s, loss=1.5847]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.5847]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.25it/s, loss=1.5824]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.25it/s, loss=1.5824]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.25it/s, loss=1.5860]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=1.5860]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.25it/s, loss=1.5844]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.5844]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.25it/s, loss=1.5767]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:51,  2.25it/s, loss=1.5767]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:51,  2.25it/s, loss=1.5804]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.5804]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.5788]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:50,  2.25it/s, loss=1.5788]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:50,  2.25it/s, loss=1.5776]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.5776]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.25it/s, loss=1.5858]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:50,  2.25it/s, loss=1.5858]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.25it/s, loss=1.5859]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.25it/s, loss=1.5859]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.25it/s, loss=1.5831]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.26it/s, loss=1.5831]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.26it/s, loss=1.5786]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.26it/s, loss=1.5786]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.26it/s, loss=1.5821]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.26it/s, loss=1.5821]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.26it/s, loss=1.5760]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:45<00:47,  2.26it/s, loss=1.5760]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:47,  2.26it/s, loss=1.5804]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.26it/s, loss=1.5804]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.26it/s, loss=1.5815]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:46<00:47,  2.25it/s, loss=1.5815]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.25it/s, loss=1.5793]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.26it/s, loss=1.5793]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.26it/s, loss=1.5757]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:46,  2.26it/s, loss=1.5757]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.26it/s, loss=1.5727]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.26it/s, loss=1.5727]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.26it/s, loss=1.5733]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.26it/s, loss=1.5733]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.26it/s, loss=1.5683]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:48<00:44,  2.26it/s, loss=1.5683]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.26it/s, loss=1.5669]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.26it/s, loss=1.5669]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.26it/s, loss=1.5624]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:49<00:43,  2.26it/s, loss=1.5624]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:43,  2.26it/s, loss=1.5615]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.5615]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.25it/s, loss=1.5651]
