============================================================================
run       : E040_v74_hier_bgfg
model     : MiT-B2 + UPerNet + hierarchical BG/FG head (mit_b2_hier_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 728.62it/s]
Loading weights:  38%|███████████████████████████████████▋                                                         | 146/380 [00:00<00:00, 673.77it/s]
Loading weights:  65%|████████████████████████████████████████████████████████████▋                                | 248/380 [00:00<00:00, 824.79it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 939.40it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4497]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:50<01:23,  1.57it/s, loss=1.1437]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:50<01:21,  1.59it/s, loss=1.1437]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:50<01:21,  1.59it/s, loss=1.0419]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:50<01:20,  1.59it/s, loss=1.0419]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:51<01:20,  1.59it/s, loss=1.4498]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:51<01:19,  1.61it/s, loss=1.4498]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:51<01:19,  1.61it/s, loss=1.6833]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:51<01:18,  1.62it/s, loss=1.6833]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:52<01:18,  1.62it/s, loss=1.3178]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:52<01:18,  1.61it/s, loss=1.3178]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:53<01:18,  1.61it/s, loss=1.2499]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:53<01:17,  1.61it/s, loss=1.2499]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:53<01:17,  1.61it/s, loss=0.8380]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:53<01:16,  1.62it/s, loss=0.8380]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:54<01:16,  1.62it/s, loss=0.8791]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:54<01:16,  1.61it/s, loss=0.8791]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:55<01:16,  1.61it/s, loss=1.7063]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:55<01:15,  1.62it/s, loss=1.7063]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:55<01:15,  1.62it/s, loss=1.1256]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:55<01:14,  1.62it/s, loss=1.1256]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:56<01:14,  1.62it/s, loss=1.3409]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:56<01:13,  1.63it/s, loss=1.3409]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:56<01:13,  1.63it/s, loss=1.4595]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:56<01:13,  1.62it/s, loss=1.4595]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:57<01:13,  1.62it/s, loss=1.3245]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:57<01:13,  1.60it/s, loss=1.3245]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:58<01:13,  1.60it/s, loss=0.9037]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:58<01:13,  1.59it/s, loss=0.9037]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:58<01:13,  1.59it/s, loss=1.5109]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:58<01:12,  1.60it/s, loss=1.5109]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:59<01:12,  1.60it/s, loss=1.2902]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:59<01:11,  1.61it/s, loss=1.2902]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [01:00<01:11,  1.61it/s, loss=1.1778]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [01:00<01:10,  1.62it/s, loss=1.1778]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [01:00<01:10,  1.62it/s, loss=1.4873]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:00<01:10,  1.61it/s, loss=1.4873]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:01<01:10,  1.61it/s, loss=1.1635]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:01<01:09,  1.61it/s, loss=1.1635]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:01<01:09,  1.61it/s, loss=1.1324]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:01<01:08,  1.63it/s, loss=1.1324]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:02<01:08,  1.63it/s, loss=1.0409]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:02<01:07,  1.62it/s, loss=1.0409]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:03<01:07,  1.62it/s, loss=1.4440]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:03<01:07,  1.62it/s, loss=1.4440]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:03<01:07,  1.62it/s, loss=1.0350]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:03<01:07,  1.61it/s, loss=1.0350]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:04<01:07,  1.61it/s, loss=1.4582]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:04<01:07,  1.59it/s, loss=1.4582]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:04<01:07,  1.59it/s, loss=1.2046]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:04<01:06,  1.60it/s, loss=1.2046]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:05<01:06,  1.60it/s, loss=1.0414]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:05<01:05,  1.61it/s, loss=1.0414]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:06<01:05,  1.61it/s, loss=1.0757]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:06<01:04,  1.62it/s, loss=1.0757]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:06<01:04,  1.62it/s, loss=1.3150]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:06<01:03,  1.61it/s, loss=1.3150]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:07<01:03,  1.61it/s, loss=1.2244]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:07<01:03,  1.60it/s, loss=1.2244]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:08<01:03,  1.60it/s, loss=0.7895]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:08<01:02,  1.61it/s, loss=0.7895]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:08<01:02,  1.61it/s, loss=1.5033]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:08<01:02,  1.59it/s, loss=1.5033]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:09<01:02,  1.59it/s, loss=1.0422]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:09<01:02,  1.59it/s, loss=1.0422]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:09<01:02,  1.59it/s, loss=1.0387]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:09<01:01,  1.59it/s, loss=1.0387]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:10<01:01,  1.59it/s, loss=1.1841]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:10<01:00,  1.60it/s, loss=1.1841]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:11<01:00,  1.60it/s, loss=1.4177]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:11<01:00,  1.58it/s, loss=1.4177]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:11<01:00,  1.58it/s, loss=1.2916]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:11<00:59,  1.61it/s, loss=1.2916]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:12<00:59,  1.61it/s, loss=1.1706]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:12<00:58,  1.61it/s, loss=1.1706]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:13<00:58,  1.61it/s, loss=1.1943]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:13<00:57,  1.61it/s, loss=1.1943]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:13<00:57,  1.61it/s, loss=0.7236]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:13<00:56,  1.62it/s, loss=0.7236]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:14<00:56,  1.62it/s, loss=1.2776]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:14<00:55,  1.63it/s, loss=1.2776]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:14<00:55,  1.63it/s, loss=0.9294]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:14<00:55,  1.63it/s, loss=0.9294]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:15<00:55,  1.63it/s, loss=1.1346]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:15<00:54,  1.63it/s, loss=1.1346]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:16<00:54,  1.63it/s, loss=1.1609]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:16<00:53,  1.63it/s, loss=1.1609]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:16<00:53,  1.63it/s, loss=1.2620]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:16<00:54,  1.60it/s, loss=1.2620]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:17<00:54,  1.60it/s, loss=0.8738]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:17<00:54,  1.58it/s, loss=0.8738]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:18<00:54,  1.58it/s, loss=1.1307]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:18<00:53,  1.58it/s, loss=1.1307]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:18<00:53,  1.58it/s, loss=0.9160]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:18<00:52,  1.59it/s, loss=0.9160]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:19<00:52,  1.59it/s, loss=1.1702]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:19<00:52,  1.59it/s, loss=1.1702]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:19<00:52,  1.59it/s, loss=0.8700]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:19<00:51,  1.59it/s, loss=0.8700]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:20<00:51,  1.59it/s, loss=1.0595]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:20<00:51,  1.59it/s, loss=1.0595]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:21<00:51,  1.59it/s, loss=1.0404]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:21<00:50,  1.59it/s, loss=1.0404]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:21<00:50,  1.59it/s, loss=1.0388]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:21<00:49,  1.59it/s, loss=1.0388]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:22<00:49,  1.59it/s, loss=1.0609]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:22<00:48,  1.60it/s, loss=1.0609]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:23<00:48,  1.60it/s, loss=1.2792]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:23<00:47,  1.62it/s, loss=1.2792]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:23<00:47,  1.62it/s, loss=0.9915]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:23<00:46,  1.62it/s, loss=0.9915]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:24<00:46,  1.62it/s, loss=1.0893]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:24<00:46,  1.61it/s, loss=1.0893]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:24<00:46,  1.61it/s, loss=0.7847]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:24<00:45,  1.62it/s, loss=0.7847]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:25<00:45,  1.62it/s, loss=1.5197]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:25<00:44,  1.63it/s, loss=1.5197]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:26<00:44,  1.63it/s, loss=0.9617]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:26<00:44,  1.63it/s, loss=0.9617]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:26<00:44,  1.63it/s, loss=1.2393]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:26<00:43,  1.64it/s, loss=1.2393]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:27<00:43,  1.64it/s, loss=1.1695]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:27<00:43,  1.62it/s, loss=1.1695]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:27<00:43,  1.62it/s, loss=0.9812]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:27<00:42,  1.64it/s, loss=0.9812]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:28<00:42,  1.64it/s, loss=0.9935]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:28<00:41,  1.64it/s, loss=0.9935]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:29<00:41,  1.64it/s, loss=0.7471]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:29<00:40,  1.65it/s, loss=0.7471]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:29<00:40,  1.65it/s, loss=0.8080]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:29<00:40,  1.64it/s, loss=0.8080]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:30<00:40,  1.64it/s, loss=0.9372]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:30<00:39,  1.65it/s, loss=0.9372]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:30<00:39,  1.65it/s, loss=0.9326]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:30<00:39,  1.63it/s, loss=0.9326]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:31<00:39,  1.63it/s, loss=1.1512]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:31<00:38,  1.63it/s, loss=1.1512]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:32<00:38,  1.63it/s, loss=0.9165]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:32<00:38,  1.63it/s, loss=0.9165]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:32<00:38,  1.63it/s, loss=1.2736]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:32<00:37,  1.63it/s, loss=1.2736]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:33<00:37,  1.63it/s, loss=0.8531]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:33<00:36,  1.64it/s, loss=0.8531]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:34<00:36,  1.64it/s, loss=0.9058]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:34<00:36,  1.64it/s, loss=0.9058]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:34<00:36,  1.64it/s, loss=1.1188]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:34<00:35,  1.64it/s, loss=1.1188]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:35<00:35,  1.64it/s, loss=0.7447]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:35<00:34,  1.64it/s, loss=0.7447]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:35<00:34,  1.64it/s, loss=1.0147]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:35<00:34,  1.62it/s, loss=1.0147]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:36<00:34,  1.62it/s, loss=0.8019]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:36<00:33,  1.62it/s, loss=0.8019]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:37<00:33,  1.62it/s, loss=0.9460]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:37<00:33,  1.61it/s, loss=0.9460]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:37<00:33,  1.61it/s, loss=1.1632]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:37<00:32,  1.61it/s, loss=1.1632]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:38<00:32,  1.61it/s, loss=1.0210]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:38<00:32,  1.60it/s, loss=1.0210]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:39<00:32,  1.60it/s, loss=0.8680]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:39<00:31,  1.62it/s, loss=0.8680]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:39<00:31,  1.62it/s, loss=1.2775]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:39<00:31,  1.61it/s, loss=1.2775]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:40<00:31,  1.61it/s, loss=0.9317]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:40<00:30,  1.62it/s, loss=0.9317]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:40<00:30,  1.62it/s, loss=0.9965]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:40<00:29,  1.61it/s, loss=0.9965]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:41<00:29,  1.61it/s, loss=1.0630]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:41<00:29,  1.61it/s, loss=1.0630]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:42<00:29,  1.61it/s, loss=1.1087]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:42<00:28,  1.61it/s, loss=1.1087]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:42<00:28,  1.61it/s, loss=1.1737]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:42<00:27,  1.62it/s, loss=1.1737]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:43<00:27,  1.62it/s, loss=1.0920]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:43<00:27,  1.62it/s, loss=1.0920]
