E090 | E037 + BLV-lite | tau=.50 | class frequencies estimated from 128 Train masks
============================================================================
run       : E090_e037_blv_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  17%|████████████████▎                                                                             | 66/380 [00:00<00:00, 659.13it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 433.56it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1236.77it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV-lite | estimated class frequencies:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4998]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:00,  2.26it/s, loss=1.2351]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:33<00:59,  2.26it/s, loss=1.2351]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<00:59,  2.26it/s, loss=1.2381]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.2381]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<00:59,  2.26it/s, loss=1.2403]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:34<00:58,  2.26it/s, loss=1.2403]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:58,  2.26it/s, loss=1.2401]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.2401]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:58,  2.26it/s, loss=1.2394]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:35<00:57,  2.26it/s, loss=1.2394]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:57,  2.26it/s, loss=1.2402]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.26it/s, loss=1.2402]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:57,  2.26it/s, loss=1.2405]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:36<00:57,  2.26it/s, loss=1.2405]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.26it/s, loss=1.2443]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.26it/s, loss=1.2443]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:56,  2.26it/s, loss=1.2475]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.26it/s, loss=1.2475]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:56,  2.26it/s, loss=1.2502]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:37<00:55,  2.26it/s, loss=1.2502]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:55,  2.26it/s, loss=1.2516]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.26it/s, loss=1.2516]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:55,  2.26it/s, loss=1.2479]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:38<00:54,  2.26it/s, loss=1.2479]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:54,  2.26it/s, loss=1.2447]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.26it/s, loss=1.2447]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:54,  2.26it/s, loss=1.2470]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:39<00:54,  2.26it/s, loss=1.2470]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.26it/s, loss=1.2467]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.26it/s, loss=1.2467]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:53,  2.26it/s, loss=1.2475]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:40<00:53,  2.26it/s, loss=1.2475]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.26it/s, loss=1.2481]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.26it/s, loss=1.2481]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:52,  2.26it/s, loss=1.2462]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.26it/s, loss=1.2462]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:52,  2.26it/s, loss=1.2434]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:41<00:51,  2.26it/s, loss=1.2434]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:51,  2.26it/s, loss=1.2466]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.2466]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:51,  2.26it/s, loss=1.2478]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:42<00:50,  2.26it/s, loss=1.2478]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:50,  2.26it/s, loss=1.2459]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.26it/s, loss=1.2459]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:50,  2.26it/s, loss=1.2487]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:43<00:49,  2.26it/s, loss=1.2487]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:49,  2.26it/s, loss=1.2492]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.26it/s, loss=1.2492]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:49,  2.26it/s, loss=1.2490]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:44<00:49,  2.26it/s, loss=1.2490]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.26it/s, loss=1.2477]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.26it/s, loss=1.2477]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:48,  2.26it/s, loss=1.2521]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.26it/s, loss=1.2521]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:45<00:48,  2.26it/s, loss=1.2505]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:45<00:47,  2.26it/s, loss=1.2505]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:47,  2.26it/s, loss=1.2515]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.26it/s, loss=1.2515]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:46<00:47,  2.26it/s, loss=1.2522]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:46<00:46,  2.26it/s, loss=1.2522]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:46,  2.26it/s, loss=1.2508]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.26it/s, loss=1.2508]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:46,  2.26it/s, loss=1.2504]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:47<00:46,  2.26it/s, loss=1.2504]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.26it/s, loss=1.2481]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.26it/s, loss=1.2481]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:45,  2.26it/s, loss=1.2473]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:48<00:45,  2.26it/s, loss=1.2473]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.26it/s, loss=1.2442]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.26it/s, loss=1.2442]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:44,  2.26it/s, loss=1.2458]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.26it/s, loss=1.2458]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:49<00:44,  2.26it/s, loss=1.2447]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:49<00:43,  2.26it/s, loss=1.2447]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:43,  2.26it/s, loss=1.2441]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.26it/s, loss=1.2441]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:50<00:43,  2.26it/s, loss=1.2439]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:50<00:42,  2.26it/s, loss=1.2439]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:42,  2.26it/s, loss=1.2463]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.26it/s, loss=1.2463]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:42,  2.26it/s, loss=1.2470]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:51<00:41,  2.26it/s, loss=1.2470]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:41,  2.26it/s, loss=1.2466]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.26it/s, loss=1.2466]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:41,  2.26it/s, loss=1.2468]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:52<00:41,  2.26it/s, loss=1.2468]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.26it/s, loss=1.2426]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.26it/s, loss=1.2426]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:40,  2.26it/s, loss=1.2444]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.26it/s, loss=1.2444]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:53<00:40,  2.26it/s, loss=1.2434]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:53<00:39,  2.26it/s, loss=1.2434]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:39,  2.26it/s, loss=1.2442]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.26it/s, loss=1.2442]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:54<00:39,  2.26it/s, loss=1.2440]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:54<00:38,  2.26it/s, loss=1.2440]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:38,  2.26it/s, loss=1.2438]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.27it/s, loss=1.2438]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:55<00:38,  2.27it/s, loss=1.2409]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:55<00:38,  2.26it/s, loss=1.2409]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.26it/s, loss=1.2398]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.26it/s, loss=1.2398]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:37,  2.26it/s, loss=1.2375]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.26it/s, loss=1.2375]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:56<00:37,  2.26it/s, loss=1.2380]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:56<00:36,  2.26it/s, loss=1.2380]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:36,  2.26it/s, loss=1.2358]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.26it/s, loss=1.2358]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [00:57<00:36,  2.26it/s, loss=1.2360]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:57<00:35,  2.26it/s, loss=1.2360]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [00:58<00:35,  2.26it/s, loss=1.2356]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.26it/s, loss=1.2356]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [00:58<00:35,  2.26it/s, loss=1.2356]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:58<00:34,  2.26it/s, loss=1.2356]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [00:59<00:34,  2.26it/s, loss=1.2348]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.26it/s, loss=1.2348]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [00:59<00:34,  2.26it/s, loss=1.2360]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [00:59<00:34,  2.26it/s, loss=1.2360]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:00<00:34,  2.26it/s, loss=1.2343]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.26it/s, loss=1.2343]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:00<00:33,  2.26it/s, loss=1.2344]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.26it/s, loss=1.2344]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:00<00:33,  2.26it/s, loss=1.2311]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:00<00:32,  2.26it/s, loss=1.2311]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:32,  2.26it/s, loss=1.2342]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.26it/s, loss=1.2342]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.26it/s, loss=1.2333]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:01<00:31,  2.26it/s, loss=1.2333]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:31,  2.26it/s, loss=1.2340]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.26it/s, loss=1.2340]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.26it/s, loss=1.2343]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:02<00:30,  2.26it/s, loss=1.2343]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:30,  2.26it/s, loss=1.2331]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.27it/s, loss=1.2331]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.27it/s, loss=1.2317]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:03<00:30,  2.27it/s, loss=1.2317]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.27it/s, loss=1.2283]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.27it/s, loss=1.2283]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:29,  2.27it/s, loss=1.2257]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.26it/s, loss=1.2257]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:04<00:29,  2.26it/s, loss=1.2242]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:04<00:28,  2.26it/s, loss=1.2242]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:28,  2.26it/s, loss=1.2233]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.26it/s, loss=1.2233]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:05<00:28,  2.26it/s, loss=1.2233]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:05<00:27,  2.26it/s, loss=1.2233]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:27,  2.26it/s, loss=1.2216]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.26it/s, loss=1.2216]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.26it/s, loss=1.2223]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:06<00:26,  2.26it/s, loss=1.2223]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:26,  2.26it/s, loss=1.2207]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.26it/s, loss=1.2207]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.26it/s, loss=1.2197]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:07<00:26,  2.26it/s, loss=1.2197]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.26it/s, loss=1.2201]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.26it/s, loss=1.2201]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:25,  2.26it/s, loss=1.2179]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.26it/s, loss=1.2179]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:08<00:25,  2.26it/s, loss=1.2172]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:08<00:24,  2.26it/s, loss=1.2172]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:24,  2.26it/s, loss=1.2151]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.2151]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:09<00:24,  2.26it/s, loss=1.2137]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:09<00:23,  2.26it/s, loss=1.2137]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:23,  2.26it/s, loss=1.2147]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.2147]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.26it/s, loss=1.2142]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:10<00:23,  2.26it/s, loss=1.2142]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.26it/s, loss=1.2124]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.27it/s, loss=1.2124]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.27it/s, loss=1.2131]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:11<00:22,  2.26it/s, loss=1.2131]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.26it/s, loss=1.2121]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.27it/s, loss=1.2121]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.27it/s, loss=1.2116]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.27it/s, loss=1.2116]
