E088 | E037 + OCR-lite | decoder 256 -> object context 128 -> zero-init residual
============================================================================
run       : E088_e037_ocr_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:   7%|██████▉                                                                                       | 28/380 [00:00<00:01, 261.57it/s]
Loading weights:  27%|█████████████████████████▍                                                                   | 104/380 [00:00<00:00, 540.33it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1650.11it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.25M, trainable=33.25M
LR groups : base=0.0001, backbone=2e-05, new=0.0001
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:14,  2.76it/s, loss=0.7849]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:14,  2.76it/s, loss=0.7856]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:14,  2.76it/s, loss=0.7856]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:14,  2.76it/s, loss=0.7859]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:13,  2.78it/s, loss=0.7859]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:13,  2.78it/s, loss=0.7836]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:12,  2.78it/s, loss=0.7836]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:42<01:12,  2.78it/s, loss=0.7840]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:13,  2.76it/s, loss=0.7840]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:13,  2.76it/s, loss=0.7835]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:12,  2.76it/s, loss=0.7835]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:12,  2.76it/s, loss=0.7833]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:12,  2.76it/s, loss=0.7833]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:43<01:12,  2.76it/s, loss=0.7851]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.77it/s, loss=0.7851]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:11,  2.77it/s, loss=0.7848]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.76it/s, loss=0.7848]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:11,  2.76it/s, loss=0.7839]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:11,  2.75it/s, loss=0.7839]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:11,  2.75it/s, loss=0.7855]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:11,  2.76it/s, loss=0.7855]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:11,  2.76it/s, loss=0.7865]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:10,  2.76it/s, loss=0.7865]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:10,  2.76it/s, loss=0.7888]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:10,  2.76it/s, loss=0.7888]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:10,  2.76it/s, loss=0.7884]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:09,  2.76it/s, loss=0.7884]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:09,  2.76it/s, loss=0.7884]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:09,  2.76it/s, loss=0.7884]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:46<01:09,  2.76it/s, loss=0.7908]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:09,  2.75it/s, loss=0.7908]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:09,  2.75it/s, loss=0.7892]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:09,  2.75it/s, loss=0.7892]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:09,  2.75it/s, loss=0.7911]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:08,  2.76it/s, loss=0.7911]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:47<01:08,  2.76it/s, loss=0.7913]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:08,  2.76it/s, loss=0.7913]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:08,  2.76it/s, loss=0.7924]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:07,  2.76it/s, loss=0.7924]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:07,  2.76it/s, loss=0.7912]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:07,  2.76it/s, loss=0.7912]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:48<01:07,  2.76it/s, loss=0.7895]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:07,  2.75it/s, loss=0.7895]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:07,  2.75it/s, loss=0.7905]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.76it/s, loss=0.7905]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:06,  2.76it/s, loss=0.7893]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:06,  2.76it/s, loss=0.7893]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:49<01:06,  2.76it/s, loss=0.7879]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.77it/s, loss=0.7879]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [00:49<01:05,  2.77it/s, loss=0.7872]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:05,  2.77it/s, loss=0.7872]
train:  43%|██████████████████████████████████████▋                                                    | 134/315 [00:49<01:05,  2.77it/s, loss=0.7883]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:49<01:05,  2.77it/s, loss=0.7883]
train:  43%|███████████████████████████████████████                                                    | 135/315 [00:50<01:05,  2.77it/s, loss=0.7913]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:04,  2.77it/s, loss=0.7913]
train:  43%|███████████████████████████████████████▎                                                   | 136/315 [00:50<01:04,  2.77it/s, loss=0.7911]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:50<01:04,  2.77it/s, loss=0.7911]
train:  43%|███████████████████████████████████████▌                                                   | 137/315 [00:51<01:04,  2.77it/s, loss=0.7919]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:03,  2.77it/s, loss=0.7919]
train:  44%|███████████████████████████████████████▊                                                   | 138/315 [00:51<01:03,  2.77it/s, loss=0.7925]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:03,  2.77it/s, loss=0.7925]
train:  44%|████████████████████████████████████████▏                                                  | 139/315 [00:51<01:03,  2.77it/s, loss=0.7958]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:51<01:03,  2.76it/s, loss=0.7958]
train:  44%|████████████████████████████████████████▍                                                  | 140/315 [00:52<01:03,  2.76it/s, loss=0.7949]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:03,  2.73it/s, loss=0.7949]
train:  45%|████████████████████████████████████████▋                                                  | 141/315 [00:52<01:03,  2.73it/s, loss=0.7949]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:03,  2.72it/s, loss=0.7949]
train:  45%|█████████████████████████████████████████                                                  | 142/315 [00:52<01:03,  2.72it/s, loss=0.7955]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:52<01:02,  2.74it/s, loss=0.7955]
train:  45%|█████████████████████████████████████████▎                                                 | 143/315 [00:53<01:02,  2.74it/s, loss=0.7963]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:53<01:02,  2.74it/s, loss=0.7963]
train:  46%|█████████████████████████████████████████▌                                                 | 144/315 [00:53<01:02,  2.74it/s, loss=0.7982]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:01,  2.74it/s, loss=0.7982]
train:  46%|█████████████████████████████████████████▉                                                 | 145/315 [00:53<01:01,  2.74it/s, loss=0.7977]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:53<01:01,  2.75it/s, loss=0.7977]
train:  46%|██████████████████████████████████████████▏                                                | 146/315 [00:54<01:01,  2.75it/s, loss=0.7999]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:54<01:01,  2.75it/s, loss=0.7999]
train:  47%|██████████████████████████████████████████▍                                                | 147/315 [00:54<01:01,  2.75it/s, loss=0.8018]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:54<01:00,  2.76it/s, loss=0.8018]
train:  47%|██████████████████████████████████████████▊                                                | 148/315 [00:55<01:00,  2.76it/s, loss=0.8002]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<01:00,  2.76it/s, loss=0.8002]
train:  47%|███████████████████████████████████████████                                                | 149/315 [00:55<01:00,  2.76it/s, loss=0.7990]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<00:59,  2.77it/s, loss=0.7990]
train:  48%|███████████████████████████████████████████▎                                               | 150/315 [00:55<00:59,  2.77it/s, loss=0.7997]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:55<00:59,  2.75it/s, loss=0.7997]
train:  48%|███████████████████████████████████████████▌                                               | 151/315 [00:56<00:59,  2.75it/s, loss=0.8012]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:58,  2.77it/s, loss=0.8012]
train:  48%|███████████████████████████████████████████▉                                               | 152/315 [00:56<00:58,  2.77it/s, loss=0.7996]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:58,  2.77it/s, loss=0.7996]
train:  49%|████████████████████████████████████████████▏                                              | 153/315 [00:56<00:58,  2.77it/s, loss=0.7999]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:56<00:58,  2.77it/s, loss=0.7999]
train:  49%|████████████████████████████████████████████▍                                              | 154/315 [00:57<00:58,  2.77it/s, loss=0.7998]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:57<00:57,  2.77it/s, loss=0.7998]
train:  49%|████████████████████████████████████████████▊                                              | 155/315 [00:57<00:57,  2.77it/s, loss=0.7998]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:57<00:57,  2.77it/s, loss=0.7998]
train:  50%|█████████████████████████████████████████████                                              | 156/315 [00:57<00:57,  2.77it/s, loss=0.8002]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:57<00:57,  2.77it/s, loss=0.8002]
train:  50%|█████████████████████████████████████████████▎                                             | 157/315 [00:58<00:57,  2.77it/s, loss=0.8007]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:58<00:56,  2.77it/s, loss=0.8007]
train:  50%|█████████████████████████████████████████████▋                                             | 158/315 [00:58<00:56,  2.77it/s, loss=0.8008]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:58<00:56,  2.78it/s, loss=0.8008]
train:  50%|█████████████████████████████████████████████▉                                             | 159/315 [00:59<00:56,  2.78it/s, loss=0.8003]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:59<00:55,  2.78it/s, loss=0.8003]
train:  51%|██████████████████████████████████████████████▏                                            | 160/315 [00:59<00:55,  2.78it/s, loss=0.8032]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:59<00:55,  2.77it/s, loss=0.8032]
train:  51%|██████████████████████████████████████████████▌                                            | 161/315 [00:59<00:55,  2.77it/s, loss=0.8020]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [00:59<00:55,  2.77it/s, loss=0.8020]
train:  51%|██████████████████████████████████████████████▊                                            | 162/315 [01:00<00:55,  2.77it/s, loss=0.8031]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:55,  2.75it/s, loss=0.8031]
train:  52%|███████████████████████████████████████████████                                            | 163/315 [01:00<00:55,  2.75it/s, loss=0.8028]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:00<00:54,  2.76it/s, loss=0.8028]
train:  52%|███████████████████████████████████████████████▍                                           | 164/315 [01:00<00:54,  2.76it/s, loss=0.8027]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:00<00:54,  2.75it/s, loss=0.8027]
train:  52%|███████████████████████████████████████████████▋                                           | 165/315 [01:01<00:54,  2.75it/s, loss=0.8024]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:54,  2.75it/s, loss=0.8024]
train:  53%|███████████████████████████████████████████████▉                                           | 166/315 [01:01<00:54,  2.75it/s, loss=0.8024]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:01<00:53,  2.76it/s, loss=0.8024]
train:  53%|████████████████████████████████████████████████▏                                          | 167/315 [01:01<00:53,  2.76it/s, loss=0.8023]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:01<00:53,  2.76it/s, loss=0.8023]
train:  53%|████████████████████████████████████████████████▌                                          | 168/315 [01:02<00:53,  2.76it/s, loss=0.8037]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:02<00:52,  2.76it/s, loss=0.8037]
train:  54%|████████████████████████████████████████████████▊                                          | 169/315 [01:02<00:52,  2.76it/s, loss=0.8034]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:02<00:52,  2.77it/s, loss=0.8034]
train:  54%|█████████████████████████████████████████████████                                          | 170/315 [01:03<00:52,  2.77it/s, loss=0.8028]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:51,  2.77it/s, loss=0.8028]
train:  54%|█████████████████████████████████████████████████▍                                         | 171/315 [01:03<00:51,  2.77it/s, loss=0.8025]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:03<00:51,  2.77it/s, loss=0.8025]
train:  55%|█████████████████████████████████████████████████▋                                         | 172/315 [01:03<00:51,  2.77it/s, loss=0.8012]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:03<00:51,  2.73it/s, loss=0.8012]
train:  55%|█████████████████████████████████████████████████▉                                         | 173/315 [01:04<00:51,  2.73it/s, loss=0.8011]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:51,  2.74it/s, loss=0.8011]
train:  55%|██████████████████████████████████████████████████▎                                        | 174/315 [01:04<00:51,  2.74it/s, loss=0.8013]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:04<00:51,  2.74it/s, loss=0.8013]
train:  56%|██████████████████████████████████████████████████▌                                        | 175/315 [01:04<00:51,  2.74it/s, loss=0.8003]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:04<00:50,  2.75it/s, loss=0.8003]
train:  56%|██████████████████████████████████████████████████▊                                        | 176/315 [01:05<00:50,  2.75it/s, loss=0.7995]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:50,  2.75it/s, loss=0.7995]
train:  56%|███████████████████████████████████████████████████▏                                       | 177/315 [01:05<00:50,  2.75it/s, loss=0.7997]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:05<00:49,  2.76it/s, loss=0.7997]
train:  57%|███████████████████████████████████████████████████▍                                       | 178/315 [01:05<00:49,  2.76it/s, loss=0.7992]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:05<00:49,  2.77it/s, loss=0.7992]
train:  57%|███████████████████████████████████████████████████▋                                       | 179/315 [01:06<00:49,  2.77it/s, loss=0.7996]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:48,  2.78it/s, loss=0.7996]
train:  57%|████████████████████████████████████████████████████                                       | 180/315 [01:06<00:48,  2.78it/s, loss=0.8007]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:06<00:48,  2.78it/s, loss=0.8007]
train:  57%|████████████████████████████████████████████████████▎                                      | 181/315 [01:06<00:48,  2.78it/s, loss=0.7996]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:06<00:47,  2.78it/s, loss=0.7996]
train:  58%|████████████████████████████████████████████████████▌                                      | 182/315 [01:07<00:47,  2.78it/s, loss=0.7994]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:07<00:47,  2.78it/s, loss=0.7994]
train:  58%|████████████████████████████████████████████████████▊                                      | 183/315 [01:07<00:47,  2.78it/s, loss=0.7996]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:07<00:47,  2.77it/s, loss=0.7996]
train:  58%|█████████████████████████████████████████████████████▏                                     | 184/315 [01:08<00:47,  2.77it/s, loss=0.7996]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:46,  2.77it/s, loss=0.7996]
train:  59%|█████████████████████████████████████████████████████▍                                     | 185/315 [01:08<00:46,  2.77it/s, loss=0.8010]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:08<00:46,  2.77it/s, loss=0.8010]
train:  59%|█████████████████████████████████████████████████████▋                                     | 186/315 [01:08<00:46,  2.77it/s, loss=0.8000]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:08<00:46,  2.76it/s, loss=0.8000]
train:  59%|██████████████████████████████████████████████████████                                     | 187/315 [01:09<00:46,  2.76it/s, loss=0.7996]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:46,  2.75it/s, loss=0.7996]
train:  60%|██████████████████████████████████████████████████████▎                                    | 188/315 [01:09<00:46,  2.75it/s, loss=0.7996]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:09<00:45,  2.75it/s, loss=0.7996]
train:  60%|██████████████████████████████████████████████████████▌                                    | 189/315 [01:09<00:45,  2.75it/s, loss=0.7987]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:09<00:45,  2.75it/s, loss=0.7987]
train:  60%|██████████████████████████████████████████████████████▉                                    | 190/315 [01:10<00:45,  2.75it/s, loss=0.8013]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:45,  2.75it/s, loss=0.8013]
train:  61%|███████████████████████████████████████████████████████▏                                   | 191/315 [01:10<00:45,  2.75it/s, loss=0.8012]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:10<00:44,  2.76it/s, loss=0.8012]
train:  61%|███████████████████████████████████████████████████████▍                                   | 192/315 [01:10<00:44,  2.76it/s, loss=0.8009]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:10<00:44,  2.75it/s, loss=0.8009]
train:  61%|███████████████████████████████████████████████████████▊                                   | 193/315 [01:11<00:44,  2.75it/s, loss=0.8005]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:43,  2.77it/s, loss=0.8005]
train:  62%|████████████████████████████████████████████████████████                                   | 194/315 [01:11<00:43,  2.77it/s, loss=0.8014]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:11<00:43,  2.77it/s, loss=0.8014]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:12<00:43,  2.77it/s, loss=0.8019]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:42,  2.77it/s, loss=0.8019]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:12<00:42,  2.77it/s, loss=0.8017]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:12<00:42,  2.77it/s, loss=0.8017]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:12<00:42,  2.77it/s, loss=0.8030]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:12<00:42,  2.77it/s, loss=0.8030]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:13<00:42,  2.77it/s, loss=0.8023]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:41,  2.78it/s, loss=0.8023]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:13<00:41,  2.78it/s, loss=0.8007]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:13<00:41,  2.78it/s, loss=0.8007]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:13<00:41,  2.78it/s, loss=0.8024]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:13<00:41,  2.77it/s, loss=0.8024]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:14<00:41,  2.77it/s, loss=0.8022]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:14<00:40,  2.77it/s, loss=0.8022]
