============================================================================
E098 | E090-lite -> Train+Val full-data final fine-tune
source       : outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth
final epochs : 3 (exact proven E048 full-data recipe)
training data: Train 2522 + Val 1669 = 4191
selection    : FIXED LAST EPOCH; Val is contaminated
E090-lite    : tau=.50, 128-mask Train+Val frequency estimate
============================================================================
============================================================================
run       : E098_e090lite_trainval_final
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E098 FINAL TRAINING SET
Train : 2522
Val   : 1669
TOTAL : 4191  <-- ALL USED FOR TRAINING
WARNING: subsequent Val metrics are NOT independent.
FINAL CHECKPOINT = LAST FULL-DATA EPOCH, not best Val.
========================================================================
train samples=4191, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  16%|███████████████                                                                               | 61/380 [00:00<00:00, 471.64it/s]
Loading weights:  29%|██████████████████████████▋                                                                  | 109/380 [00:00<00:00, 449.96it/s]
Loading weights:  41%|█████████████████████████████████████▋                                                       | 154/380 [00:00<00:00, 441.48it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 861.45it/s]
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth; optimizer/scheduler start fresh
E098 E090-lite | Train+Val class frequencies estimated from 128 masks:
  background   freq=0.351144 noise_scale=0.0000
  building     freq=0.095954 noise_scale=0.6519
  road         freq=0.047989 noise_scale=1.0000
  water        freq=0.090399 noise_scale=0.6818
  barren       freq=0.053546 noise_scale=0.9449
  forest       freq=0.116966 noise_scale=0.5524
  agriculture  freq=0.244001 noise_scale=0.1829
train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9434]
train:  41%|█████████████████████████████████████▏                                                     | 214/523 [01:20<01:54,  2.70it/s, loss=0.8435]
train:  41%|█████████████████████████████████████▏                                                     | 214/523 [01:20<01:54,  2.70it/s, loss=0.8426]
train:  41%|█████████████████████████████████████▍                                                     | 215/523 [01:20<01:53,  2.71it/s, loss=0.8426]
train:  41%|█████████████████████████████████████▍                                                     | 215/523 [01:20<01:53,  2.71it/s, loss=0.8433]
train:  41%|█████████████████████████████████████▌                                                     | 216/523 [01:20<01:52,  2.73it/s, loss=0.8433]
train:  41%|█████████████████████████████████████▌                                                     | 216/523 [01:21<01:52,  2.73it/s, loss=0.8440]
train:  41%|█████████████████████████████████████▊                                                     | 217/523 [01:21<01:51,  2.75it/s, loss=0.8440]
train:  41%|█████████████████████████████████████▊                                                     | 217/523 [01:21<01:51,  2.75it/s, loss=0.8440]
train:  42%|█████████████████████████████████████▉                                                     | 218/523 [01:21<01:50,  2.77it/s, loss=0.8440]
train:  42%|█████████████████████████████████████▉                                                     | 218/523 [01:21<01:50,  2.77it/s, loss=0.8438]
train:  42%|██████████████████████████████████████                                                     | 219/523 [01:21<01:49,  2.78it/s, loss=0.8438]
train:  42%|██████████████████████████████████████                                                     | 219/523 [01:22<01:49,  2.78it/s, loss=0.8442]
train:  42%|██████████████████████████████████████▎                                                    | 220/523 [01:22<01:49,  2.78it/s, loss=0.8442]
train:  42%|██████████████████████████████████████▎                                                    | 220/523 [01:22<01:49,  2.78it/s, loss=0.8438]
train:  42%|██████████████████████████████████████▍                                                    | 221/523 [01:22<01:48,  2.79it/s, loss=0.8438]
train:  42%|██████████████████████████████████████▍                                                    | 221/523 [01:22<01:48,  2.79it/s, loss=0.8432]
train:  42%|██████████████████████████████████████▋                                                    | 222/523 [01:22<01:47,  2.79it/s, loss=0.8432]
train:  42%|██████████████████████████████████████▋                                                    | 222/523 [01:23<01:47,  2.79it/s, loss=0.8447]
train:  43%|██████████████████████████████████████▊                                                    | 223/523 [01:23<01:47,  2.78it/s, loss=0.8447]
train:  43%|██████████████████████████████████████▊                                                    | 223/523 [01:23<01:47,  2.78it/s, loss=0.8445]
train:  43%|██████████████████████████████████████▉                                                    | 224/523 [01:23<01:47,  2.78it/s, loss=0.8445]
train:  43%|██████████████████████████████████████▉                                                    | 224/523 [01:24<01:47,  2.78it/s, loss=0.8447]
train:  43%|███████████████████████████████████████▏                                                   | 225/523 [01:24<01:47,  2.76it/s, loss=0.8447]
train:  43%|███████████████████████████████████████▏                                                   | 225/523 [01:24<01:47,  2.76it/s, loss=0.8460]
train:  43%|███████████████████████████████████████▎                                                   | 226/523 [01:24<01:47,  2.76it/s, loss=0.8460]
train:  43%|███████████████████████████████████████▎                                                   | 226/523 [01:24<01:47,  2.76it/s, loss=0.8463]
train:  43%|███████████████████████████████████████▍                                                   | 227/523 [01:24<01:47,  2.76it/s, loss=0.8463]
train:  43%|███████████████████████████████████████▍                                                   | 227/523 [01:25<01:47,  2.76it/s, loss=0.8463]
train:  44%|███████████████████████████████████████▋                                                   | 228/523 [01:25<01:46,  2.77it/s, loss=0.8463]
train:  44%|███████████████████████████████████████▋                                                   | 228/523 [01:25<01:46,  2.77it/s, loss=0.8462]
train:  44%|███████████████████████████████████████▊                                                   | 229/523 [01:25<01:46,  2.77it/s, loss=0.8462]
train:  44%|███████████████████████████████████████▊                                                   | 229/523 [01:25<01:46,  2.77it/s, loss=0.8470]
train:  44%|████████████████████████████████████████                                                   | 230/523 [01:25<01:45,  2.78it/s, loss=0.8470]
train:  44%|████████████████████████████████████████                                                   | 230/523 [01:26<01:45,  2.78it/s, loss=0.8459]
train:  44%|████████████████████████████████████████▏                                                  | 231/523 [01:26<01:45,  2.78it/s, loss=0.8459]
train:  44%|████████████████████████████████████████▏                                                  | 231/523 [01:26<01:45,  2.78it/s, loss=0.8456]
train:  44%|████████████████████████████████████████▎                                                  | 232/523 [01:26<01:44,  2.78it/s, loss=0.8456]
train:  44%|████████████████████████████████████████▎                                                  | 232/523 [01:26<01:44,  2.78it/s, loss=0.8446]
train:  45%|████████████████████████████████████████▌                                                  | 233/523 [01:26<01:44,  2.77it/s, loss=0.8446]
train:  45%|████████████████████████████████████████▌                                                  | 233/523 [01:27<01:44,  2.77it/s, loss=0.8445]
train:  45%|████████████████████████████████████████▋                                                  | 234/523 [01:27<01:44,  2.78it/s, loss=0.8445]
train:  45%|████████████████████████████████████████▋                                                  | 234/523 [01:27<01:44,  2.78it/s, loss=0.8452]
train:  45%|████████████████████████████████████████▉                                                  | 235/523 [01:27<01:43,  2.79it/s, loss=0.8452]
train:  45%|████████████████████████████████████████▉                                                  | 235/523 [01:27<01:43,  2.79it/s, loss=0.8449]
train:  45%|█████████████████████████████████████████                                                  | 236/523 [01:27<01:42,  2.79it/s, loss=0.8449]
train:  45%|█████████████████████████████████████████                                                  | 236/523 [01:28<01:42,  2.79it/s, loss=0.8446]
train:  45%|█████████████████████████████████████████▏                                                 | 237/523 [01:28<01:42,  2.79it/s, loss=0.8446]
train:  45%|█████████████████████████████████████████▏                                                 | 237/523 [01:28<01:42,  2.79it/s, loss=0.8449]
train:  46%|█████████████████████████████████████████▍                                                 | 238/523 [01:28<01:43,  2.76it/s, loss=0.8449]
train:  46%|█████████████████████████████████████████▍                                                 | 238/523 [01:29<01:43,  2.76it/s, loss=0.8457]
train:  46%|█████████████████████████████████████████▌                                                 | 239/523 [01:29<01:42,  2.76it/s, loss=0.8457]
train:  46%|█████████████████████████████████████████▌                                                 | 239/523 [01:29<01:42,  2.76it/s, loss=0.8448]
train:  46%|█████████████████████████████████████████▊                                                 | 240/523 [01:29<01:42,  2.75it/s, loss=0.8448]
train:  46%|█████████████████████████████████████████▊                                                 | 240/523 [01:29<01:42,  2.75it/s, loss=0.8459]
train:  46%|█████████████████████████████████████████▉                                                 | 241/523 [01:29<01:42,  2.76it/s, loss=0.8459]
train:  46%|█████████████████████████████████████████▉                                                 | 241/523 [01:30<01:42,  2.76it/s, loss=0.8452]
train:  46%|██████████████████████████████████████████                                                 | 242/523 [01:30<01:41,  2.77it/s, loss=0.8452]
train:  46%|██████████████████████████████████████████                                                 | 242/523 [01:30<01:41,  2.77it/s, loss=0.8454]
train:  46%|██████████████████████████████████████████▎                                                | 243/523 [01:30<01:40,  2.79it/s, loss=0.8454]
train:  46%|██████████████████████████████████████████▎                                                | 243/523 [01:30<01:40,  2.79it/s, loss=0.8448]
train:  47%|██████████████████████████████████████████▍                                                | 244/523 [01:30<01:39,  2.80it/s, loss=0.8448]
train:  47%|██████████████████████████████████████████▍                                                | 244/523 [01:31<01:39,  2.80it/s, loss=0.8446]
train:  47%|██████████████████████████████████████████▋                                                | 245/523 [01:31<01:39,  2.79it/s, loss=0.8446]
train:  47%|██████████████████████████████████████████▋                                                | 245/523 [01:31<01:39,  2.79it/s, loss=0.8443]
train:  47%|██████████████████████████████████████████▊                                                | 246/523 [01:31<01:39,  2.79it/s, loss=0.8443]
train:  47%|██████████████████████████████████████████▊                                                | 246/523 [01:31<01:39,  2.79it/s, loss=0.8432]
train:  47%|██████████████████████████████████████████▉                                                | 247/523 [01:31<01:38,  2.79it/s, loss=0.8432]
train:  47%|██████████████████████████████████████████▉                                                | 247/523 [01:32<01:38,  2.79it/s, loss=0.8425]
train:  47%|███████████████████████████████████████████▏                                               | 248/523 [01:32<01:38,  2.79it/s, loss=0.8425]
train:  47%|███████████████████████████████████████████▏                                               | 248/523 [01:32<01:38,  2.79it/s, loss=0.8459]
train:  48%|███████████████████████████████████████████▎                                               | 249/523 [01:32<01:38,  2.79it/s, loss=0.8459]
train:  48%|███████████████████████████████████████████▎                                               | 249/523 [01:33<01:38,  2.79it/s, loss=0.8458]
train:  48%|███████████████████████████████████████████▍                                               | 250/523 [01:33<01:38,  2.77it/s, loss=0.8458]
train:  48%|███████████████████████████████████████████▍                                               | 250/523 [01:33<01:38,  2.77it/s, loss=0.8472]
train:  48%|███████████████████████████████████████████▋                                               | 251/523 [01:33<01:36,  2.81it/s, loss=0.8472]
train:  48%|███████████████████████████████████████████▋                                               | 251/523 [01:33<01:36,  2.81it/s, loss=0.8471]
train:  48%|███████████████████████████████████████████▊                                               | 252/523 [01:33<01:37,  2.78it/s, loss=0.8471]
train:  48%|███████████████████████████████████████████▊                                               | 252/523 [01:34<01:37,  2.78it/s, loss=0.8468]
train:  48%|████████████████████████████████████████████                                               | 253/523 [01:34<01:37,  2.78it/s, loss=0.8468]
train:  48%|████████████████████████████████████████████                                               | 253/523 [01:34<01:37,  2.78it/s, loss=0.8455]
train:  49%|████████████████████████████████████████████▏                                              | 254/523 [01:34<01:36,  2.78it/s, loss=0.8455]
train:  49%|████████████████████████████████████████████▏                                              | 254/523 [01:34<01:36,  2.78it/s, loss=0.8462]
train:  49%|████████████████████████████████████████████▎                                              | 255/523 [01:34<01:36,  2.79it/s, loss=0.8462]
train:  49%|████████████████████████████████████████████▎                                              | 255/523 [01:35<01:36,  2.79it/s, loss=0.8465]
train:  49%|████████████████████████████████████████████▌                                              | 256/523 [01:35<01:35,  2.79it/s, loss=0.8465]
train:  49%|████████████████████████████████████████████▌                                              | 256/523 [01:35<01:35,  2.79it/s, loss=0.8463]
train:  49%|████████████████████████████████████████████▋                                              | 257/523 [01:35<01:35,  2.78it/s, loss=0.8463]
train:  49%|████████████████████████████████████████████▋                                              | 257/523 [01:35<01:35,  2.78it/s, loss=0.8464]
train:  49%|████████████████████████████████████████████▉                                              | 258/523 [01:35<01:34,  2.79it/s, loss=0.8464]
train:  49%|████████████████████████████████████████████▉                                              | 258/523 [01:36<01:34,  2.79it/s, loss=0.8467]
train:  50%|█████████████████████████████████████████████                                              | 259/523 [01:36<01:34,  2.80it/s, loss=0.8467]
train:  50%|█████████████████████████████████████████████                                              | 259/523 [01:36<01:34,  2.80it/s, loss=0.8468]
train:  50%|█████████████████████████████████████████████▏                                             | 260/523 [01:36<01:34,  2.80it/s, loss=0.8468]
train:  50%|█████████████████████████████████████████████▏                                             | 260/523 [01:36<01:34,  2.80it/s, loss=0.8474]
train:  50%|█████████████████████████████████████████████▍                                             | 261/523 [01:36<01:33,  2.80it/s, loss=0.8474]
train:  50%|█████████████████████████████████████████████▍                                             | 261/523 [01:37<01:33,  2.80it/s, loss=0.8462]
train:  50%|█████████████████████████████████████████████▌                                             | 262/523 [01:37<01:33,  2.79it/s, loss=0.8462]
train:  50%|█████████████████████████████████████████████▌                                             | 262/523 [01:37<01:33,  2.79it/s, loss=0.8466]
train:  50%|█████████████████████████████████████████████▊                                             | 263/523 [01:37<01:33,  2.78it/s, loss=0.8466]
train:  50%|█████████████████████████████████████████████▊                                             | 263/523 [01:38<01:33,  2.78it/s, loss=0.8467]
train:  50%|█████████████████████████████████████████████▉                                             | 264/523 [01:38<01:33,  2.76it/s, loss=0.8467]
train:  50%|█████████████████████████████████████████████▉                                             | 264/523 [01:38<01:33,  2.76it/s, loss=0.8462]
train:  51%|██████████████████████████████████████████████                                             | 265/523 [01:38<01:33,  2.75it/s, loss=0.8462]
train:  51%|██████████████████████████████████████████████                                             | 265/523 [01:38<01:33,  2.75it/s, loss=0.8459]
train:  51%|██████████████████████████████████████████████▎                                            | 266/523 [01:38<01:33,  2.76it/s, loss=0.8459]
train:  51%|██████████████████████████████████████████████▎                                            | 266/523 [01:39<01:33,  2.76it/s, loss=0.8457]
train:  51%|██████████████████████████████████████████████▍                                            | 267/523 [01:39<01:32,  2.78it/s, loss=0.8457]
train:  51%|██████████████████████████████████████████████▍                                            | 267/523 [01:39<01:32,  2.78it/s, loss=0.8457]
train:  51%|██████████████████████████████████████████████▋                                            | 268/523 [01:39<01:31,  2.79it/s, loss=0.8457]
train:  51%|██████████████████████████████████████████████▋                                            | 268/523 [01:39<01:31,  2.79it/s, loss=0.8463]
train:  51%|██████████████████████████████████████████████▊                                            | 269/523 [01:39<01:31,  2.79it/s, loss=0.8463]
train:  51%|██████████████████████████████████████████████▊                                            | 269/523 [01:40<01:31,  2.79it/s, loss=0.8457]
train:  52%|██████████████████████████████████████████████▉                                            | 270/523 [01:40<01:30,  2.79it/s, loss=0.8457]
train:  52%|██████████████████████████████████████████████▉                                            | 270/523 [01:40<01:30,  2.79it/s, loss=0.8457]
train:  52%|███████████████████████████████████████████████▏                                           | 271/523 [01:40<01:30,  2.79it/s, loss=0.8457]
train:  52%|███████████████████████████████████████████████▏                                           | 271/523 [01:40<01:30,  2.79it/s, loss=0.8459]
train:  52%|███████████████████████████████████████████████▎                                           | 272/523 [01:40<01:29,  2.81it/s, loss=0.8459]
train:  52%|███████████████████████████████████████████████▎                                           | 272/523 [01:41<01:29,  2.81it/s, loss=0.8469]
train:  52%|███████████████████████████████████████████████▌                                           | 273/523 [01:41<01:28,  2.81it/s, loss=0.8469]
train:  52%|███████████████████████████████████████████████▌                                           | 273/523 [01:41<01:28,  2.81it/s, loss=0.8477]
train:  52%|███████████████████████████████████████████████▋                                           | 274/523 [01:41<01:29,  2.79it/s, loss=0.8477]
train:  52%|███████████████████████████████████████████████▋                                           | 274/523 [01:41<01:29,  2.79it/s, loss=0.8475]
train:  53%|███████████████████████████████████████████████▊                                           | 275/523 [01:41<01:30,  2.75it/s, loss=0.8475]
train:  53%|███████████████████████████████████████████████▊                                           | 275/523 [01:42<01:30,  2.75it/s, loss=0.8476]
train:  53%|████████████████████████████████████████████████                                           | 276/523 [01:42<01:32,  2.68it/s, loss=0.8476]
train:  53%|████████████████████████████████████████████████                                           | 276/523 [01:42<01:32,  2.68it/s, loss=0.8472]
train:  53%|████████████████████████████████████████████████▏                                          | 277/523 [01:42<01:31,  2.69it/s, loss=0.8472]
train:  53%|████████████████████████████████████████████████▏                                          | 277/523 [01:43<01:31,  2.69it/s, loss=0.8471]
train:  53%|████████████████████████████████████████████████▎                                          | 278/523 [01:43<01:30,  2.72it/s, loss=0.8471]
train:  53%|████████████████████████████████████████████████▎                                          | 278/523 [01:43<01:30,  2.72it/s, loss=0.8468]
train:  53%|████████████████████████████████████████████████▌                                          | 279/523 [01:43<01:31,  2.68it/s, loss=0.8468]
train:  53%|████████████████████████████████████████████████▌                                          | 279/523 [01:43<01:31,  2.68it/s, loss=0.8477]
train:  54%|████████████████████████████████████████████████▋                                          | 280/523 [01:43<01:31,  2.66it/s, loss=0.8477]
train:  54%|████████████████████████████████████████████████▋                                          | 280/523 [01:44<01:31,  2.66it/s, loss=0.8470]
train:  54%|████████████████████████████████████████████████▉                                          | 281/523 [01:44<01:31,  2.66it/s, loss=0.8470]
train:  54%|████████████████████████████████████████████████▉                                          | 281/523 [01:44<01:31,  2.66it/s, loss=0.8467]
train:  54%|█████████████████████████████████████████████████                                          | 282/523 [01:44<01:29,  2.68it/s, loss=0.8467]
train:  54%|█████████████████████████████████████████████████                                          | 282/523 [01:44<01:29,  2.68it/s, loss=0.8464]
train:  54%|█████████████████████████████████████████████████▏                                         | 283/523 [01:44<01:29,  2.67it/s, loss=0.8464]
train:  54%|█████████████████████████████████████████████████▏                                         | 283/523 [01:45<01:29,  2.67it/s, loss=0.8467]
train:  54%|█████████████████████████████████████████████████▍                                         | 284/523 [01:45<01:28,  2.69it/s, loss=0.8467]
train:  54%|█████████████████████████████████████████████████▍                                         | 284/523 [01:45<01:28,  2.69it/s, loss=0.8470]
train:  54%|█████████████████████████████████████████████████▌                                         | 285/523 [01:45<01:29,  2.67it/s, loss=0.8470]
train:  54%|█████████████████████████████████████████████████▌                                         | 285/523 [01:46<01:29,  2.67it/s, loss=0.8464]
train:  55%|█████████████████████████████████████████████████▊                                         | 286/523 [01:46<01:28,  2.69it/s, loss=0.8464]
train:  55%|█████████████████████████████████████████████████▊                                         | 286/523 [01:46<01:28,  2.69it/s, loss=0.8459]
train:  55%|█████████████████████████████████████████████████▉                                         | 287/523 [01:46<01:27,  2.70it/s, loss=0.8459]
train:  55%|█████████████████████████████████████████████████▉                                         | 287/523 [01:46<01:27,  2.70it/s, loss=0.8464]
train:  55%|██████████████████████████████████████████████████                                         | 288/523 [01:46<01:26,  2.71it/s, loss=0.8464]
train:  55%|██████████████████████████████████████████████████                                         | 288/523 [01:47<01:26,  2.71it/s, loss=0.8455]
train:  55%|██████████████████████████████████████████████████▎                                        | 289/523 [01:47<01:26,  2.71it/s, loss=0.8455]
train:  55%|██████████████████████████████████████████████████▎                                        | 289/523 [01:47<01:26,  2.71it/s, loss=0.8452]
train:  55%|██████████████████████████████████████████████████▍                                        | 290/523 [01:47<01:25,  2.73it/s, loss=0.8452]
train:  55%|██████████████████████████████████████████████████▍                                        | 290/523 [01:47<01:25,  2.73it/s, loss=0.8444]
train:  56%|██████████████████████████████████████████████████▋                                        | 291/523 [01:47<01:24,  2.75it/s, loss=0.8444]
train:  56%|██████████████████████████████████████████████████▋                                        | 291/523 [01:48<01:24,  2.75it/s, loss=0.8437]
train:  56%|██████████████████████████████████████████████████▊                                        | 292/523 [01:48<01:23,  2.76it/s, loss=0.8437]
train:  56%|██████████████████████████████████████████████████▊                                        | 292/523 [01:48<01:23,  2.76it/s, loss=0.8443]
train:  56%|██████████████████████████████████████████████████▉                                        | 293/523 [01:48<01:23,  2.77it/s, loss=0.8443]
train:  56%|██████████████████████████████████████████████████▉                                        | 293/523 [01:49<01:23,  2.77it/s, loss=0.8449]
train:  56%|███████████████████████████████████████████████████▏                                       | 294/523 [01:49<01:22,  2.77it/s, loss=0.8449]
train:  56%|███████████████████████████████████████████████████▏                                       | 294/523 [01:49<01:22,  2.77it/s, loss=0.8442]
train:  56%|███████████████████████████████████████████████████▎                                       | 295/523 [01:49<01:22,  2.78it/s, loss=0.8442]
train:  56%|███████████████████████████████████████████████████▎                                       | 295/523 [01:49<01:22,  2.78it/s, loss=0.8453]
train:  57%|███████████████████████████████████████████████████▌                                       | 296/523 [01:49<01:21,  2.78it/s, loss=0.8453]
train:  57%|███████████████████████████████████████████████████▌                                       | 296/523 [01:50<01:21,  2.78it/s, loss=0.8449]
train:  57%|███████████████████████████████████████████████████▋                                       | 297/523 [01:50<01:21,  2.78it/s, loss=0.8449]
train:  57%|███████████████████████████████████████████████████▋                                       | 297/523 [01:50<01:21,  2.78it/s, loss=0.8456]
train:  57%|███████████████████████████████████████████████████▊                                       | 298/523 [01:50<01:20,  2.79it/s, loss=0.8456]
train:  57%|███████████████████████████████████████████████████▊                                       | 298/523 [01:50<01:20,  2.79it/s, loss=0.8460]
train:  57%|████████████████████████████████████████████████████                                       | 299/523 [01:50<01:20,  2.79it/s, loss=0.8460]
train:  57%|████████████████████████████████████████████████████                                       | 299/523 [01:51<01:20,  2.79it/s, loss=0.8462]
train:  57%|████████████████████████████████████████████████████▏                                      | 300/523 [01:51<01:20,  2.77it/s, loss=0.8462]
train:  57%|████████████████████████████████████████████████████▏                                      | 300/523 [01:51<01:20,  2.77it/s, loss=0.8459]
train:  58%|████████████████████████████████████████████████████▎                                      | 301/523 [01:51<01:20,  2.75it/s, loss=0.8459]
train:  58%|████████████████████████████████████████████████████▎                                      | 301/523 [01:51<01:20,  2.75it/s, loss=0.8464]
train:  58%|████████████████████████████████████████████████████▌                                      | 302/523 [01:51<01:20,  2.74it/s, loss=0.8464]
train:  58%|████████████████████████████████████████████████████▌                                      | 302/523 [01:52<01:20,  2.74it/s, loss=0.8460]
train:  58%|████████████████████████████████████████████████████▋                                      | 303/523 [01:52<01:19,  2.75it/s, loss=0.8460]
train:  58%|████████████████████████████████████████████████████▋                                      | 303/523 [01:52<01:19,  2.75it/s, loss=0.8451]
train:  58%|████████████████████████████████████████████████████▉                                      | 304/523 [01:52<01:19,  2.76it/s, loss=0.8451]
train:  58%|████████████████████████████████████████████████████▉                                      | 304/523 [01:52<01:19,  2.76it/s, loss=0.8443]
train:  58%|█████████████████████████████████████████████████████                                      | 305/523 [01:52<01:18,  2.77it/s, loss=0.8443]
train:  58%|█████████████████████████████████████████████████████                                      | 305/523 [01:53<01:18,  2.77it/s, loss=0.8445]
train:  59%|█████████████████████████████████████████████████████▏                                     | 306/523 [01:53<01:18,  2.76it/s, loss=0.8445]
train:  59%|█████████████████████████████████████████████████████▏                                     | 306/523 [01:53<01:18,  2.76it/s, loss=0.8442]
