DG safety | archived existing run: outputs/experiments/E079_balance_fosmix_classmix -> outputs/experiments/E079_balance_fosmix_classmix__previous_20260817_125315
E079 | 4+4 balance + mild FOSMix + supervised cross-domain ClassMix
============================================================================
run       : E079_balance_fosmix_classmix
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 508.54it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 496.54it/s]
Loading weights:  44%|█████████████████████████████████████████▎                                                   | 169/380 [00:00<00:00, 474.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1052.24it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:04<?, ?it/s, loss=2.5705]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:51<00:04,  2.77it/s, loss=0.9253]
train:  96%|███████████████████████████████████████████████████████████████████████████████████████▌   | 303/315 [01:51<00:04,  2.77it/s, loss=0.9256]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:51<00:03,  2.78it/s, loss=0.9256]
train:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 304/315 [01:51<00:03,  2.78it/s, loss=0.9257]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:51<00:03,  2.79it/s, loss=0.9257]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████   | 305/315 [01:52<00:03,  2.79it/s, loss=0.9263]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:52<00:03,  2.79it/s, loss=0.9263]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 306/315 [01:52<00:03,  2.79it/s, loss=0.9262]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:52<00:02,  2.80it/s, loss=0.9262]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [01:52<00:02,  2.80it/s, loss=0.9260]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:52<00:02,  2.81it/s, loss=0.9260]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [01:53<00:02,  2.81it/s, loss=0.9263]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:53<00:02,  2.82it/s, loss=0.9263]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [01:53<00:02,  2.82it/s, loss=0.9265]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:53<00:01,  2.84it/s, loss=0.9265]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [01:53<00:01,  2.84it/s, loss=0.9268]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:53<00:01,  2.83it/s, loss=0.9268]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [01:54<00:01,  2.83it/s, loss=0.9279]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:54<00:01,  2.83it/s, loss=0.9279]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [01:54<00:01,  2.83it/s, loss=0.9274]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:54<00:00,  2.81it/s, loss=0.9274]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [01:54<00:00,  2.81it/s, loss=0.9275]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:54<00:00,  2.81it/s, loss=0.9275]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [01:55<00:00,  2.81it/s, loss=0.9271]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [01:55<00:00,  2.82it/s, loss=0.9271]
                                                                                                                                                      
CrossDomainClassMix | p=0.50

val:   0%|                                                                                                                    | 0/209 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/209 [00:01<?, ?it/s, loss=1.9109]
val:   0%|▍                                                                                              | 1/209 [00:01<05:23,  1.56s/it, loss=1.9109]
val:   0%|▍                                                                                              | 1/209 [00:02<05:23,  1.56s/it, loss=1.7059]
val:   1%|▉                                                                                              | 2/209 [00:02<03:07,  1.11it/s, loss=1.7059]
val:   1%|▉                                                                                              | 2/209 [00:02<03:07,  1.11it/s, loss=1.5246]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:23,  1.44it/s, loss=1.5246]
val:   1%|█▎                                                                                             | 3/209 [00:02<02:23,  1.44it/s, loss=1.5514]
val:   2%|█▊                                                                                             | 4/209 [00:02<02:02,  1.67it/s, loss=1.5514]
val:   2%|█▊                                                                                             | 4/209 [00:03<02:02,  1.67it/s, loss=1.5790]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:51,  1.84it/s, loss=1.5790]
val:   2%|██▎                                                                                            | 5/209 [00:03<01:51,  1.84it/s, loss=1.5993]
val:   3%|██▋                                                                                            | 6/209 [00:03<01:43,  1.95it/s, loss=1.5993]
val:   3%|██▋                                                                                            | 6/209 [00:04<01:43,  1.95it/s, loss=1.5210]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:38,  2.04it/s, loss=1.5210]
val:   3%|███▏                                                                                           | 7/209 [00:04<01:38,  2.04it/s, loss=1.5201]
val:   4%|███▋                                                                                           | 8/209 [00:04<01:35,  2.10it/s, loss=1.5201]
val:   4%|███▋                                                                                           | 8/209 [00:05<01:35,  2.10it/s, loss=1.5770]
val:   4%|████                                                                                           | 9/209 [00:05<01:33,  2.14it/s, loss=1.5770]
val:   4%|████                                                                                           | 9/209 [00:05<01:33,  2.14it/s, loss=1.5320]
val:   5%|████▍                                                                                         | 10/209 [00:05<01:31,  2.17it/s, loss=1.5320]
val:   5%|████▍                                                                                         | 10/209 [00:06<01:31,  2.17it/s, loss=1.5236]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:30,  2.18it/s, loss=1.5236]
val:   5%|████▉                                                                                         | 11/209 [00:06<01:30,  2.18it/s, loss=1.5092]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:29,  2.20it/s, loss=1.5092]
val:   6%|█████▍                                                                                        | 12/209 [00:06<01:29,  2.20it/s, loss=1.4858]
val:   6%|█████▊                                                                                        | 13/209 [00:06<01:28,  2.21it/s, loss=1.4858]
val:   6%|█████▊                                                                                        | 13/209 [00:07<01:28,  2.21it/s, loss=1.4654]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:28,  2.22it/s, loss=1.4654]
val:   7%|██████▎                                                                                       | 14/209 [00:07<01:28,  2.22it/s, loss=1.4644]
val:   7%|██████▋                                                                                       | 15/209 [00:07<01:27,  2.22it/s, loss=1.4644]
val:   7%|██████▋                                                                                       | 15/209 [00:08<01:27,  2.22it/s, loss=1.4569]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:26,  2.22it/s, loss=1.4569]
val:   8%|███████▏                                                                                      | 16/209 [00:08<01:26,  2.22it/s, loss=1.4396]
val:   8%|███████▋                                                                                      | 17/209 [00:08<01:26,  2.22it/s, loss=1.4396]
val:   8%|███████▋                                                                                      | 17/209 [00:09<01:26,  2.22it/s, loss=1.4763]
val:   9%|████████                                                                                      | 18/209 [00:09<01:25,  2.23it/s, loss=1.4763]
val:   9%|████████                                                                                      | 18/209 [00:09<01:25,  2.23it/s, loss=1.4746]
val:   9%|████████▌                                                                                     | 19/209 [00:09<01:25,  2.23it/s, loss=1.4746]
val:   9%|████████▌                                                                                     | 19/209 [00:10<01:25,  2.23it/s, loss=1.4664]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:24,  2.23it/s, loss=1.4664]
val:  10%|████████▉                                                                                     | 20/209 [00:10<01:24,  2.23it/s, loss=1.4456]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:24,  2.23it/s, loss=1.4456]
val:  10%|█████████▍                                                                                    | 21/209 [00:10<01:24,  2.23it/s, loss=1.4415]
val:  11%|█████████▉                                                                                    | 22/209 [00:10<01:23,  2.23it/s, loss=1.4415]
val:  11%|█████████▉                                                                                    | 22/209 [00:11<01:23,  2.23it/s, loss=1.4395]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.4395]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.4391]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:23,  2.23it/s, loss=1.4391]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:23,  2.23it/s, loss=1.4386]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.4386]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.4722]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:22,  2.23it/s, loss=1.4722]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:22,  2.23it/s, loss=1.4653]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.4653]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.4856]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:21,  2.23it/s, loss=1.4856]
val:  13%|████████████▌                                                                                 | 28/209 [00:14<01:21,  2.23it/s, loss=1.4977]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.4977]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.4748]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:20,  2.23it/s, loss=1.4748]
val:  14%|█████████████▍                                                                                | 30/209 [00:15<01:20,  2.23it/s, loss=1.4729]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.23it/s, loss=1.4729]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.23it/s, loss=1.4833]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.22it/s, loss=1.4833]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.22it/s, loss=1.4831]
val:  16%|██████████████▊                                                                               | 33/209 [00:15<01:19,  2.23it/s, loss=1.4831]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:19,  2.23it/s, loss=1.4906]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.23it/s, loss=1.4906]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.23it/s, loss=1.4830]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:18,  2.23it/s, loss=1.4830]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:18,  2.23it/s, loss=1.4869]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.4869]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.4981]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:17,  2.23it/s, loss=1.4981]
val:  18%|████████████████▋                                                                             | 37/209 [00:18<01:17,  2.23it/s, loss=1.4894]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.23it/s, loss=1.4894]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.23it/s, loss=1.4972]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:16,  2.23it/s, loss=1.4972]
val:  19%|█████████████████▌                                                                            | 39/209 [00:19<01:16,  2.23it/s, loss=1.4950]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:15,  2.23it/s, loss=1.4950]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:15,  2.23it/s, loss=1.4836]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:15,  2.23it/s, loss=1.4836]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:15,  2.23it/s, loss=1.4884]
val:  20%|██████████████████▉                                                                           | 42/209 [00:19<01:14,  2.23it/s, loss=1.4884]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.23it/s, loss=1.4891]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:14,  2.23it/s, loss=1.4891]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:14,  2.23it/s, loss=1.4850]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:13,  2.23it/s, loss=1.4850]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:13,  2.23it/s, loss=1.4880]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.4880]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.4884]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:13,  2.23it/s, loss=1.4884]
val:  22%|████████████████████▋                                                                         | 46/209 [00:22<01:13,  2.23it/s, loss=1.4831]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.4831]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.4857]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:12,  2.23it/s, loss=1.4857]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:23<01:12,  2.23it/s, loss=1.4747]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.4747]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.4638]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:11,  2.23it/s, loss=1.4638]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:11,  2.23it/s, loss=1.4559]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:23<01:10,  2.23it/s, loss=1.4559]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.23it/s, loss=1.4571]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:10,  2.23it/s, loss=1.4571]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:10,  2.23it/s, loss=1.4596]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:24<01:10,  2.23it/s, loss=1.4596]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:10,  2.23it/s, loss=1.4654]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.23it/s, loss=1.4654]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.23it/s, loss=1.4538]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:09,  2.23it/s, loss=1.4538]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:09,  2.23it/s, loss=1.4466]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.23it/s, loss=1.4466]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.23it/s, loss=1.4386]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:08,  2.23it/s, loss=1.4386]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:27<01:08,  2.23it/s, loss=1.4387]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.4387]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.4414]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:07,  2.23it/s, loss=1.4414]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:28<01:07,  2.23it/s, loss=1.4537]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.23it/s, loss=1.4537]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.23it/s, loss=1.4587]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.23it/s, loss=1.4587]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.23it/s, loss=1.4528]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:28<01:05,  2.23it/s, loss=1.4528]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.23it/s, loss=1.4491]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.4491]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.4531]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:05,  2.23it/s, loss=1.4531]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:05,  2.23it/s, loss=1.4532]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.4532]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.4507]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:04,  2.23it/s, loss=1.4507]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:31<01:04,  2.23it/s, loss=1.4531]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.4531]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.4563]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:03,  2.23it/s, loss=1.4563]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:32<01:03,  2.23it/s, loss=1.4543]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.4543]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.4563]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.23it/s, loss=1.4563]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.23it/s, loss=1.4599]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:32<01:02,  2.23it/s, loss=1.4599]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:02,  2.23it/s, loss=1.4628]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.4628]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.4633]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:01,  2.23it/s, loss=1.4633]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.4726]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.23it/s, loss=1.4726]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.23it/s, loss=1.4740]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<01:00,  2.22it/s, loss=1.4740]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<01:00,  2.22it/s, loss=1.4738]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.22it/s, loss=1.4738]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.22it/s, loss=1.4733]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:59,  2.22it/s, loss=1.4733]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:59,  2.22it/s, loss=1.4723]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.22it/s, loss=1.4723]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.22it/s, loss=1.4698]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:58,  2.22it/s, loss=1.4698]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:37<00:58,  2.22it/s, loss=1.4672]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:58,  2.22it/s, loss=1.4672]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:58,  2.22it/s, loss=1.4671]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:57,  2.22it/s, loss=1.4671]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:57,  2.22it/s, loss=1.4749]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:37<00:57,  2.22it/s, loss=1.4749]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.4767]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.4767]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.4803]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:56,  2.22it/s, loss=1.4803]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.4750]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.23it/s, loss=1.4750]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.23it/s, loss=1.4695]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:55,  2.22it/s, loss=1.4695]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:55,  2.22it/s, loss=1.4739]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.4739]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.4736]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:54,  2.22it/s, loss=1.4736]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:41<00:54,  2.22it/s, loss=1.4712]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.22it/s, loss=1.4712]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:53,  2.22it/s, loss=1.4728]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:53,  2.22it/s, loss=1.4728]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:53,  2.22it/s, loss=1.4715]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:41<00:53,  2.22it/s, loss=1.4715]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.4661]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.4661]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.4703]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:52,  2.23it/s, loss=1.4703]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.23it/s, loss=1.4696]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.23it/s, loss=1.4696]
