==============================================================================
E107 | E090-lite + MiT-B2 + global-local progressive fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E107_e090lite_global_local_progressive
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████▉                                             | 104/380 [00:00<00:00, 935.44it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████▏ | 369/380 [00:00<00:00, 1899.15it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1784.55it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.94M, trainable=24.94M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.4152]
train:  11%|██████▊                                                      | 35/315 [00:08<01:03,  4.38it/s, loss=0.8499]
train:  11%|██████▊                                                      | 35/315 [00:09<01:03,  4.38it/s, loss=0.8481]
train:  11%|██████▉                                                      | 36/315 [00:09<01:05,  4.28it/s, loss=0.8481]
train:  11%|██████▉                                                      | 36/315 [00:09<01:05,  4.28it/s, loss=0.8499]
train:  12%|███████▏                                                     | 37/315 [00:09<01:05,  4.25it/s, loss=0.8499]
train:  12%|███████▏                                                     | 37/315 [00:09<01:05,  4.25it/s, loss=0.8471]
train:  12%|███████▎                                                     | 38/315 [00:09<01:05,  4.22it/s, loss=0.8471]
train:  12%|███████▎                                                     | 38/315 [00:09<01:05,  4.22it/s, loss=0.8460]
train:  12%|███████▌                                                     | 39/315 [00:09<01:06,  4.16it/s, loss=0.8460]
train:  12%|███████▌                                                     | 39/315 [00:10<01:06,  4.16it/s, loss=0.8385]
train:  13%|███████▋                                                     | 40/315 [00:10<01:04,  4.25it/s, loss=0.8385]
train:  13%|███████▋                                                     | 40/315 [00:10<01:04,  4.25it/s, loss=0.8356]
train:  13%|███████▉                                                     | 41/315 [00:10<01:03,  4.33it/s, loss=0.8356]
train:  13%|███████▉                                                     | 41/315 [00:10<01:03,  4.33it/s, loss=0.8320]
train:  13%|████████▏                                                    | 42/315 [00:10<01:02,  4.36it/s, loss=0.8320]
train:  13%|████████▏                                                    | 42/315 [00:10<01:02,  4.36it/s, loss=0.8293]
train:  14%|████████▎                                                    | 43/315 [00:10<01:02,  4.38it/s, loss=0.8293]
train:  14%|████████▎                                                    | 43/315 [00:11<01:02,  4.38it/s, loss=0.8315]
train:  14%|████████▌                                                    | 44/315 [00:11<01:03,  4.24it/s, loss=0.8315]
train:  14%|████████▌                                                    | 44/315 [00:11<01:03,  4.24it/s, loss=0.8294]
train:  14%|████████▋                                                    | 45/315 [00:11<01:04,  4.18it/s, loss=0.8294]
train:  14%|████████▋                                                    | 45/315 [00:11<01:04,  4.18it/s, loss=0.8328]
train:  15%|████████▉                                                    | 46/315 [00:11<01:03,  4.24it/s, loss=0.8328]
train:  15%|████████▉                                                    | 46/315 [00:11<01:03,  4.24it/s, loss=0.8322]
train:  15%|█████████                                                    | 47/315 [00:11<01:02,  4.30it/s, loss=0.8322]
train:  15%|█████████                                                    | 47/315 [00:11<01:02,  4.30it/s, loss=0.8309]
train:  15%|█████████▎                                                   | 48/315 [00:11<01:01,  4.33it/s, loss=0.8309]
train:  15%|█████████▎                                                   | 48/315 [00:12<01:01,  4.33it/s, loss=0.8323]
train:  16%|█████████▍                                                   | 49/315 [00:12<01:01,  4.34it/s, loss=0.8323]
train:  16%|█████████▍                                                   | 49/315 [00:12<01:01,  4.34it/s, loss=0.8321]
train:  16%|█████████▋                                                   | 50/315 [00:12<01:00,  4.36it/s, loss=0.8321]
train:  16%|█████████▋                                                   | 50/315 [00:12<01:00,  4.36it/s, loss=0.8318]
train:  16%|█████████▉                                                   | 51/315 [00:12<01:00,  4.37it/s, loss=0.8318]
train:  16%|█████████▉                                                   | 51/315 [00:12<01:00,  4.37it/s, loss=0.8281]
train:  17%|██████████                                                   | 52/315 [00:12<00:59,  4.39it/s, loss=0.8281]
train:  17%|██████████                                                   | 52/315 [00:13<00:59,  4.39it/s, loss=0.8298]
train:  17%|██████████▎                                                  | 53/315 [00:13<00:59,  4.39it/s, loss=0.8298]
train:  17%|██████████▎                                                  | 53/315 [00:13<00:59,  4.39it/s, loss=0.8277]
train:  17%|██████████▍                                                  | 54/315 [00:13<00:59,  4.40it/s, loss=0.8277]
train:  17%|██████████▍                                                  | 54/315 [00:13<00:59,  4.40it/s, loss=0.8243]
train:  17%|██████████▋                                                  | 55/315 [00:13<00:58,  4.41it/s, loss=0.8243]
train:  17%|██████████▋                                                  | 55/315 [00:13<00:58,  4.41it/s, loss=0.8195]
train:  18%|██████████▊                                                  | 56/315 [00:13<00:58,  4.42it/s, loss=0.8195]
train:  18%|██████████▊                                                  | 56/315 [00:14<00:58,  4.42it/s, loss=0.8178]
train:  18%|███████████                                                  | 57/315 [00:14<00:58,  4.41it/s, loss=0.8178]
train:  18%|███████████                                                  | 57/315 [00:14<00:58,  4.41it/s, loss=0.8150]
train:  18%|███████████▏                                                 | 58/315 [00:14<00:59,  4.34it/s, loss=0.8150]
train:  18%|███████████▏                                                 | 58/315 [00:14<00:59,  4.34it/s, loss=0.8178]
train:  19%|███████████▍                                                 | 59/315 [00:14<00:58,  4.38it/s, loss=0.8178]
train:  19%|███████████▍                                                 | 59/315 [00:14<00:58,  4.38it/s, loss=0.8171]
train:  19%|███████████▌                                                 | 60/315 [00:14<00:58,  4.39it/s, loss=0.8171]
train:  19%|███████████▌                                                 | 60/315 [00:14<00:58,  4.39it/s, loss=0.8158]
train:  19%|███████████▊                                                 | 61/315 [00:14<00:57,  4.38it/s, loss=0.8158]
train:  19%|███████████▊                                                 | 61/315 [00:15<00:57,  4.38it/s, loss=0.8142]
train:  20%|████████████                                                 | 62/315 [00:15<00:57,  4.40it/s, loss=0.8142]
train:  20%|████████████                                                 | 62/315 [00:15<00:57,  4.40it/s, loss=0.8118]
train:  20%|████████████▏                                                | 63/315 [00:15<00:57,  4.41it/s, loss=0.8118]
train:  20%|████████████▏                                                | 63/315 [00:15<00:57,  4.41it/s, loss=0.8096]
train:  20%|████████████▍                                                | 64/315 [00:15<00:56,  4.44it/s, loss=0.8096]
train:  20%|████████████▍                                                | 64/315 [00:15<00:56,  4.44it/s, loss=0.8115]
train:  21%|████████████▌                                                | 65/315 [00:15<00:56,  4.43it/s, loss=0.8115]
train:  21%|████████████▌                                                | 65/315 [00:16<00:56,  4.43it/s, loss=0.8134]
train:  21%|████████████▊                                                | 66/315 [00:16<00:56,  4.41it/s, loss=0.8134]
train:  21%|████████████▊                                                | 66/315 [00:16<00:56,  4.41it/s, loss=0.8134]
train:  21%|████████████▉                                                | 67/315 [00:16<00:55,  4.43it/s, loss=0.8134]
train:  21%|████████████▉                                                | 67/315 [00:16<00:55,  4.43it/s, loss=0.8138]
train:  22%|█████████████▏                                               | 68/315 [00:16<00:55,  4.44it/s, loss=0.8138]
train:  22%|█████████████▏                                               | 68/315 [00:16<00:55,  4.44it/s, loss=0.8136]
train:  22%|█████████████▎                                               | 69/315 [00:16<00:55,  4.45it/s, loss=0.8136]
train:  22%|█████████████▎                                               | 69/315 [00:16<00:55,  4.45it/s, loss=0.8115]
train:  22%|█████████████▌                                               | 70/315 [00:16<00:55,  4.44it/s, loss=0.8115]
train:  22%|█████████████▌                                               | 70/315 [00:17<00:55,  4.44it/s, loss=0.8114]
train:  23%|█████████████▋                                               | 71/315 [00:17<00:54,  4.47it/s, loss=0.8114]
train:  23%|█████████████▋                                               | 71/315 [00:17<00:54,  4.47it/s, loss=0.8093]
train:  23%|█████████████▉                                               | 72/315 [00:17<00:56,  4.34it/s, loss=0.8093]
train:  23%|█████████████▉                                               | 72/315 [00:17<00:56,  4.34it/s, loss=0.8075]
train:  23%|██████████████▏                                              | 73/315 [00:17<00:55,  4.36it/s, loss=0.8075]
train:  23%|██████████████▏                                              | 73/315 [00:17<00:55,  4.36it/s, loss=0.8132]
train:  23%|██████████████▎                                              | 74/315 [00:17<00:55,  4.36it/s, loss=0.8132]
train:  23%|██████████████▎                                              | 74/315 [00:18<00:55,  4.36it/s, loss=0.8131]
train:  24%|██████████████▌                                              | 75/315 [00:18<00:54,  4.40it/s, loss=0.8131]
train:  24%|██████████████▌                                              | 75/315 [00:18<00:54,  4.40it/s, loss=0.8115]
train:  24%|██████████████▋                                              | 76/315 [00:18<00:54,  4.42it/s, loss=0.8115]
train:  24%|██████████████▋                                              | 76/315 [00:18<00:54,  4.42it/s, loss=0.8111]
train:  24%|██████████████▉                                              | 77/315 [00:18<00:53,  4.43it/s, loss=0.8111]
train:  24%|██████████████▉                                              | 77/315 [00:18<00:53,  4.43it/s, loss=0.8116]
train:  25%|███████████████                                              | 78/315 [00:18<00:53,  4.43it/s, loss=0.8116]
train:  25%|███████████████                                              | 78/315 [00:18<00:53,  4.43it/s, loss=0.8160]
train:  25%|███████████████▎                                             | 79/315 [00:19<00:53,  4.43it/s, loss=0.8160]
train:  25%|███████████████▎                                             | 79/315 [00:19<00:53,  4.43it/s, loss=0.8135]
train:  25%|███████████████▍                                             | 80/315 [00:19<00:52,  4.44it/s, loss=0.8135]
train:  25%|███████████████▍                                             | 80/315 [00:19<00:52,  4.44it/s, loss=0.8093]
train:  26%|███████████████▋                                             | 81/315 [00:19<00:52,  4.43it/s, loss=0.8093]
train:  26%|███████████████▋                                             | 81/315 [00:19<00:52,  4.43it/s, loss=0.8107]
train:  26%|███████████████▉                                             | 82/315 [00:19<00:53,  4.38it/s, loss=0.8107]
train:  26%|███████████████▉                                             | 82/315 [00:19<00:53,  4.38it/s, loss=0.8088]
train:  26%|████████████████                                             | 83/315 [00:19<00:52,  4.40it/s, loss=0.8088]
train:  26%|████████████████                                             | 83/315 [00:20<00:52,  4.40it/s, loss=0.8057]
train:  27%|████████████████▎                                            | 84/315 [00:20<00:52,  4.42it/s, loss=0.8057]
train:  27%|████████████████▎                                            | 84/315 [00:20<00:52,  4.42it/s, loss=0.8054]
train:  27%|████████████████▍                                            | 85/315 [00:20<00:52,  4.41it/s, loss=0.8054]
train:  27%|████████████████▍                                            | 85/315 [00:20<00:52,  4.41it/s, loss=0.8063]
train:  27%|████████████████▋                                            | 86/315 [00:20<00:51,  4.43it/s, loss=0.8063]
train:  27%|████████████████▋                                            | 86/315 [00:20<00:51,  4.43it/s, loss=0.8067]
train:  28%|████████████████▊                                            | 87/315 [00:20<00:51,  4.42it/s, loss=0.8067]
train:  28%|████████████████▊                                            | 87/315 [00:21<00:51,  4.42it/s, loss=0.8071]
train:  28%|█████████████████                                            | 88/315 [00:21<00:51,  4.42it/s, loss=0.8071]
train:  28%|█████████████████                                            | 88/315 [00:21<00:51,  4.42it/s, loss=0.8109]
train:  28%|█████████████████▏                                           | 89/315 [00:21<00:51,  4.41it/s, loss=0.8109]
train:  28%|█████████████████▏                                           | 89/315 [00:21<00:51,  4.41it/s, loss=0.8094]
train:  29%|█████████████████▍                                           | 90/315 [00:21<00:51,  4.41it/s, loss=0.8094]
train:  29%|█████████████████▍                                           | 90/315 [00:21<00:51,  4.41it/s, loss=0.8092]
train:  29%|█████████████████▌                                           | 91/315 [00:21<00:51,  4.37it/s, loss=0.8092]
train:  29%|█████████████████▌                                           | 91/315 [00:21<00:51,  4.37it/s, loss=0.8086]
train:  29%|█████████████████▊                                           | 92/315 [00:21<00:51,  4.32it/s, loss=0.8086]
train:  29%|█████████████████▊                                           | 92/315 [00:22<00:51,  4.32it/s, loss=0.8068]
train:  30%|██████████████████                                           | 93/315 [00:22<00:50,  4.37it/s, loss=0.8068]
train:  30%|██████████████████                                           | 93/315 [00:22<00:50,  4.37it/s, loss=0.8032]
train:  30%|██████████████████▏                                          | 94/315 [00:22<00:51,  4.26it/s, loss=0.8032]
train:  30%|██████████████████▏                                          | 94/315 [00:22<00:51,  4.26it/s, loss=0.8017]
train:  30%|██████████████████▍                                          | 95/315 [00:22<00:51,  4.30it/s, loss=0.8017]
train:  30%|██████████████████▍                                          | 95/315 [00:22<00:51,  4.30it/s, loss=0.8001]
train:  30%|██████████████████▌                                          | 96/315 [00:22<00:50,  4.33it/s, loss=0.8001]
train:  30%|██████████████████▌                                          | 96/315 [00:23<00:50,  4.33it/s, loss=0.8002]
train:  31%|██████████████████▊                                          | 97/315 [00:23<00:50,  4.36it/s, loss=0.8002]
train:  31%|██████████████████▊                                          | 97/315 [00:23<00:50,  4.36it/s, loss=0.7994]
train:  31%|██████████████████▉                                          | 98/315 [00:23<00:49,  4.37it/s, loss=0.7994]
train:  31%|██████████████████▉                                          | 98/315 [00:23<00:49,  4.37it/s, loss=0.7976]
train:  31%|███████████████████▏                                         | 99/315 [00:23<00:50,  4.30it/s, loss=0.7976]
train:  31%|███████████████████▏                                         | 99/315 [00:23<00:50,  4.30it/s, loss=0.7993]
train:  32%|███████████████████                                         | 100/315 [00:23<00:49,  4.34it/s, loss=0.7993]
train:  32%|███████████████████                                         | 100/315 [00:24<00:49,  4.34it/s, loss=0.7992]
train:  32%|███████████████████▏                                        | 101/315 [00:24<00:49,  4.34it/s, loss=0.7992]
train:  32%|███████████████████▏                                        | 101/315 [00:24<00:49,  4.34it/s, loss=0.8010]
train:  32%|███████████████████▍                                        | 102/315 [00:24<00:49,  4.34it/s, loss=0.8010]
train:  32%|███████████████████▍                                        | 102/315 [00:24<00:49,  4.34it/s, loss=0.8013]
train:  33%|███████████████████▌                                        | 103/315 [00:24<00:48,  4.37it/s, loss=0.8013]
train:  33%|███████████████████▌                                        | 103/315 [00:24<00:48,  4.37it/s, loss=0.8013]
train:  33%|███████████████████▊                                        | 104/315 [00:24<00:48,  4.39it/s, loss=0.8013]
train:  33%|███████████████████▊                                        | 104/315 [00:24<00:48,  4.39it/s, loss=0.7994]
train:  33%|████████████████████                                        | 105/315 [00:24<00:47,  4.38it/s, loss=0.7994]
train:  33%|████████████████████                                        | 105/315 [00:25<00:47,  4.38it/s, loss=0.7978]
train:  34%|████████████████████▏                                       | 106/315 [00:25<00:47,  4.37it/s, loss=0.7978]
train:  34%|████████████████████▏                                       | 106/315 [00:25<00:47,  4.37it/s, loss=0.7994]
train:  34%|████████████████████▍                                       | 107/315 [00:25<00:47,  4.38it/s, loss=0.7994]
train:  34%|████████████████████▍                                       | 107/315 [00:25<00:47,  4.38it/s, loss=0.7991]
train:  34%|████████████████████▌                                       | 108/315 [00:25<00:47,  4.40it/s, loss=0.7991]
train:  34%|████████████████████▌                                       | 108/315 [00:25<00:47,  4.40it/s, loss=0.7991]
train:  35%|████████████████████▊                                       | 109/315 [00:25<00:46,  4.41it/s, loss=0.7991]
train:  35%|████████████████████▊                                       | 109/315 [00:26<00:46,  4.41it/s, loss=0.7997]
train:  35%|████████████████████▉                                       | 110/315 [00:26<00:46,  4.41it/s, loss=0.7997]
train:  35%|████████████████████▉                                       | 110/315 [00:26<00:46,  4.41it/s, loss=0.8003]
train:  35%|█████████████████████▏                                      | 111/315 [00:26<00:46,  4.42it/s, loss=0.8003]
train:  35%|█████████████████████▏                                      | 111/315 [00:26<00:46,  4.42it/s, loss=0.7981]
train:  36%|█████████████████████▎                                      | 112/315 [00:26<00:45,  4.43it/s, loss=0.7981]
train:  36%|█████████████████████▎                                      | 112/315 [00:26<00:45,  4.43it/s, loss=0.7981]
train:  36%|█████████████████████▌                                      | 113/315 [00:26<00:45,  4.43it/s, loss=0.7981]
train:  36%|█████████████████████▌                                      | 113/315 [00:26<00:45,  4.43it/s, loss=0.7978]
train:  36%|█████████████████████▋                                      | 114/315 [00:26<00:45,  4.43it/s, loss=0.7978]
train:  36%|█████████████████████▋                                      | 114/315 [00:27<00:45,  4.43it/s, loss=0.7966]
train:  37%|█████████████████████▉                                      | 115/315 [00:27<00:45,  4.41it/s, loss=0.7966]
train:  37%|█████████████████████▉                                      | 115/315 [00:27<00:45,  4.41it/s, loss=0.7978]
train:  37%|██████████████████████                                      | 116/315 [00:27<00:45,  4.41it/s, loss=0.7978]
train:  37%|██████████████████████                                      | 116/315 [00:27<00:45,  4.41it/s, loss=0.7982]
train:  37%|██████████████████████▎                                     | 117/315 [00:27<00:45,  4.40it/s, loss=0.7982]
train:  37%|██████████████████████▎                                     | 117/315 [00:27<00:45,  4.40it/s, loss=0.7967]
train:  37%|██████████████████████▍                                     | 118/315 [00:27<00:44,  4.41it/s, loss=0.7967]
train:  37%|██████████████████████▍                                     | 118/315 [00:28<00:44,  4.41it/s, loss=0.7968]
train:  38%|██████████████████████▋                                     | 119/315 [00:28<00:44,  4.44it/s, loss=0.7968]
train:  38%|██████████████████████▋                                     | 119/315 [00:28<00:44,  4.44it/s, loss=0.7983]
train:  38%|██████████████████████▊                                     | 120/315 [00:28<00:44,  4.43it/s, loss=0.7983]
train:  38%|██████████████████████▊                                     | 120/315 [00:28<00:44,  4.43it/s, loss=0.8000]
train:  38%|███████████████████████                                     | 121/315 [00:28<00:43,  4.43it/s, loss=0.8000]
train:  38%|███████████████████████                                     | 121/315 [00:28<00:43,  4.43it/s, loss=0.7990]
train:  39%|███████████████████████▏                                    | 122/315 [00:28<00:43,  4.43it/s, loss=0.7990]
train:  39%|███████████████████████▏                                    | 122/315 [00:29<00:43,  4.43it/s, loss=0.7988]
train:  39%|███████████████████████▍                                    | 123/315 [00:29<00:43,  4.44it/s, loss=0.7988]
train:  39%|███████████████████████▍                                    | 123/315 [00:29<00:43,  4.44it/s, loss=0.8005]
train:  39%|███████████████████████▌                                    | 124/315 [00:29<00:43,  4.44it/s, loss=0.8005]
train:  39%|███████████████████████▌                                    | 124/315 [00:29<00:43,  4.44it/s, loss=0.7991]
train:  40%|███████████████████████▊                                    | 125/315 [00:29<00:42,  4.44it/s, loss=0.7991]
train:  40%|███████████████████████▊                                    | 125/315 [00:29<00:42,  4.44it/s, loss=0.8008]
train:  40%|████████████████████████                                    | 126/315 [00:29<00:42,  4.47it/s, loss=0.8008]
train:  40%|████████████████████████                                    | 126/315 [00:29<00:42,  4.47it/s, loss=0.8000]
train:  40%|████████████████████████▏                                   | 127/315 [00:29<00:42,  4.45it/s, loss=0.8000]
train:  40%|████████████████████████▏                                   | 127/315 [00:30<00:42,  4.45it/s, loss=0.8001]
train:  41%|████████████████████████▍                                   | 128/315 [00:30<00:42,  4.43it/s, loss=0.8001]
train:  41%|████████████████████████▍                                   | 128/315 [00:30<00:42,  4.43it/s, loss=0.7992]
train:  41%|████████████████████████▌                                   | 129/315 [00:30<00:42,  4.41it/s, loss=0.7992]
train:  41%|████████████████████████▌                                   | 129/315 [00:30<00:42,  4.41it/s, loss=0.7974]
train:  41%|████████████████████████▊                                   | 130/315 [00:30<00:41,  4.42it/s, loss=0.7974]
train:  41%|████████████████████████▊                                   | 130/315 [00:30<00:41,  4.42it/s, loss=0.7980]
train:  42%|████████████████████████▉                                   | 131/315 [00:30<00:41,  4.43it/s, loss=0.7980]
train:  42%|████████████████████████▉                                   | 131/315 [00:31<00:41,  4.43it/s, loss=0.7962]
train:  42%|█████████████████████████▏                                  | 132/315 [00:31<00:41,  4.44it/s, loss=0.7962]
train:  42%|█████████████████████████▏                                  | 132/315 [00:31<00:41,  4.44it/s, loss=0.7948]
train:  42%|█████████████████████████▎                                  | 133/315 [00:31<00:40,  4.46it/s, loss=0.7948]
train:  42%|█████████████████████████▎                                  | 133/315 [00:31<00:40,  4.46it/s, loss=0.7944]
train:  43%|█████████████████████████▌                                  | 134/315 [00:31<00:40,  4.43it/s, loss=0.7944]
train:  43%|█████████████████████████▌                                  | 134/315 [00:31<00:40,  4.43it/s, loss=0.7961]
train:  43%|█████████████████████████▋                                  | 135/315 [00:31<00:40,  4.42it/s, loss=0.7961]
train:  43%|█████████████████████████▋                                  | 135/315 [00:31<00:40,  4.42it/s, loss=0.7990]
train:  43%|█████████████████████████▉                                  | 136/315 [00:31<00:40,  4.43it/s, loss=0.7990]
train:  43%|█████████████████████████▉                                  | 136/315 [00:32<00:40,  4.43it/s, loss=0.7990]
train:  43%|██████████████████████████                                  | 137/315 [00:32<00:40,  4.43it/s, loss=0.7990]
train:  43%|██████████████████████████                                  | 137/315 [00:32<00:40,  4.43it/s, loss=0.7991]
train:  44%|██████████████████████████▎                                 | 138/315 [00:32<00:39,  4.43it/s, loss=0.7991]
train:  44%|██████████████████████████▎                                 | 138/315 [00:32<00:39,  4.43it/s, loss=0.8007]
train:  44%|██████████████████████████▍                                 | 139/315 [00:32<00:39,  4.42it/s, loss=0.8007]
train:  44%|██████████████████████████▍                                 | 139/315 [00:32<00:39,  4.42it/s, loss=0.8029]
train:  44%|██████████████████████████▋                                 | 140/315 [00:32<00:39,  4.43it/s, loss=0.8029]
train:  44%|██████████████████████████▋                                 | 140/315 [00:33<00:39,  4.43it/s, loss=0.8018]
train:  45%|██████████████████████████▊                                 | 141/315 [00:33<00:39,  4.43it/s, loss=0.8018]
train:  45%|██████████████████████████▊                                 | 141/315 [00:33<00:39,  4.43it/s, loss=0.8026]
train:  45%|███████████████████████████                                 | 142/315 [00:33<00:39,  4.42it/s, loss=0.8026]
train:  45%|███████████████████████████                                 | 142/315 [00:33<00:39,  4.42it/s, loss=0.8030]
train:  45%|███████████████████████████▏                                | 143/315 [00:33<00:38,  4.42it/s, loss=0.8030]
train:  45%|███████████████████████████▏                                | 143/315 [00:33<00:38,  4.42it/s, loss=0.8030]
train:  46%|███████████████████████████▍                                | 144/315 [00:33<00:38,  4.43it/s, loss=0.8030]
train:  46%|███████████████████████████▍                                | 144/315 [00:33<00:38,  4.43it/s, loss=0.8047]
train:  46%|███████████████████████████▌                                | 145/315 [00:33<00:38,  4.42it/s, loss=0.8047]
train:  46%|███████████████████████████▌                                | 145/315 [00:34<00:38,  4.42it/s, loss=0.8051]
train:  46%|███████████████████████████▊                                | 146/315 [00:34<00:38,  4.41it/s, loss=0.8051]
train:  46%|███████████████████████████▊                                | 146/315 [00:34<00:38,  4.41it/s, loss=0.8073]
train:  47%|████████████████████████████                                | 147/315 [00:34<00:38,  4.41it/s, loss=0.8073]
train:  47%|████████████████████████████                                | 147/315 [00:34<00:38,  4.41it/s, loss=0.8087]
train:  47%|████████████████████████████▏                               | 148/315 [00:34<00:37,  4.42it/s, loss=0.8087]
train:  47%|████████████████████████████▏                               | 148/315 [00:34<00:37,  4.42it/s, loss=0.8076]
train:  47%|████████████████████████████▍                               | 149/315 [00:34<00:37,  4.43it/s, loss=0.8076]
train:  47%|████████████████████████████▍                               | 149/315 [00:35<00:37,  4.43it/s, loss=0.8066]
train:  48%|████████████████████████████▌                               | 150/315 [00:35<00:37,  4.45it/s, loss=0.8066]
train:  48%|████████████████████████████▌                               | 150/315 [00:35<00:37,  4.45it/s, loss=0.8076]
train:  48%|████████████████████████████▊                               | 151/315 [00:35<00:37,  4.43it/s, loss=0.8076]
train:  48%|████████████████████████████▊                               | 151/315 [00:35<00:37,  4.43it/s, loss=0.8088]
train:  48%|████████████████████████████▉                               | 152/315 [00:35<00:36,  4.43it/s, loss=0.8088]
train:  48%|████████████████████████████▉                               | 152/315 [00:35<00:36,  4.43it/s, loss=0.8076]
train:  49%|█████████████████████████████▏                              | 153/315 [00:35<00:36,  4.43it/s, loss=0.8076]
train:  49%|█████████████████████████████▏                              | 153/315 [00:36<00:36,  4.43it/s, loss=0.8076]
train:  49%|█████████████████████████████▎                              | 154/315 [00:36<00:36,  4.44it/s, loss=0.8076]
train:  49%|█████████████████████████████▎                              | 154/315 [00:36<00:36,  4.44it/s, loss=0.8076]
train:  49%|█████████████████████████████▌                              | 155/315 [00:36<00:36,  4.43it/s, loss=0.8076]
train:  49%|█████████████████████████████▌                              | 155/315 [00:36<00:36,  4.43it/s, loss=0.8081]
train:  50%|█████████████████████████████▋                              | 156/315 [00:36<00:35,  4.43it/s, loss=0.8081]
train:  50%|█████████████████████████████▋                              | 156/315 [00:36<00:35,  4.43it/s, loss=0.8087]
train:  50%|█████████████████████████████▉                              | 157/315 [00:36<00:35,  4.40it/s, loss=0.8087]
train:  50%|█████████████████████████████▉                              | 157/315 [00:36<00:35,  4.40it/s, loss=0.8093]
train:  50%|██████████████████████████████                              | 158/315 [00:36<00:35,  4.39it/s, loss=0.8093]
train:  50%|██████████████████████████████                              | 158/315 [00:37<00:35,  4.39it/s, loss=0.8093]
train:  50%|██████████████████████████████▎                             | 159/315 [00:37<00:35,  4.42it/s, loss=0.8093]
